[Eubacterium] brachy	[Eubacterium] infirmum	[Eubacterium] minutum	[Eubacterium] saphenum	[Eubacterium] sulci	[Eubacterium] yurii	Actinobaculum sp. oral taxon 183	Actinomyces culturomici	Actinomyces dentalis	Actinomyces gerencseriae	Actinomyces israelii	Actinomyces johnsonii	Actinomyces massiliensis	Actinomyces naeslundii	Actinomyces oris	Actinomyces radicidentis	Actinomyces ruminicola	Actinomyces slackii	Actinomyces sp. HMSC062G12	Actinomyces sp. HMSC075C01	Actinomyces sp. HMSC08A09	Actinomyces sp. oral taxon 170	Actinomyces sp. oral taxon 414	Actinomyces sp. oral taxon 448	Actinomyces sp. oral taxon 849	Actinomyces sp. oral taxon 877	Actinomyces timonensis	Actinomyces urogenitalis	Actinomyces viscosus	Adlercreutzia equolifaciens	Aminobacterium colombiense	Anaeroglobus geminatus	Anaerolineaceae bacterium oral taxon 439	Anaerovorax odorimutans	Arabia massiliensis	Asaccharobacter celatus	Atopobium sp. oral taxon 810	Bacteroidetes oral taxon 274	Campylobacter concisus	Campylobacter gracilis	Campylobacter showae	Candidatus Kryptonium thompsoni	Candidatus Methanomethylophilus alvus	Candidatus Saccharibacteria oral taxon TM7x	Cardiobacterium valvarum	Catonella morbi	Cloacibacillus porcorum	Coriobacteriaceae bacterium 68-1-3	Corynebacterium matruchotii	Denitrobacterium detoxificans	Desulfobulbus oralis	Desulfomicrobium orale	Dialister invisus	Eggerthella lenta	Eggerthellaceae bacterium AT8	Eggerthia catenaformis	Eikenella corrodens	Emergencia timonensis	Enterorhabdus caecimuris	Enterorhabdus mucosicola	Eubacterium pyruvativorans	Filifactor alocis	Fusobacterium naviforme	Fusobacterium necrophorum	Fusobacterium nucleatum	Gordonibacter massiliensis	Gordonibacter pamelaeae	Gordonibacter urolithinfaciens	Johnsonella ignava	Jonquetella anthropi	Lachnoanaerobaculum saburreum	Lachnospiraceae bacterium oral taxon 500	Methanobrevibacter millerae	Methanobrevibacter oralis	Methanobrevibacter smithii	Methanobrevibacter sp. YE315	Mogibacterium diversum	Mogibacterium pumilum	Olsenella sp. oral taxon 807	Olsenella uli	Olsenella urininfantis	Oribacterium sp. oral taxon 078	Ottowia sp. oral taxon 894	Paraeggerthella hongkongensis	Parvimonas micra	Parvimonas sp. KA00067	Peptoanaerobacter stomatis	Peptoniphilus sp. oral taxon 386	Peptostreptococcaceae bacterium oral taxon 113	Peptostreptococcaceae bacterium pGA-8	Peptostreptococcus anaerobius	Phocaeicola abscessus	Porphyromonas gingivalis	Prevotella intermedia	Propionibacterium sp. oral taxon 192	Pseudopropionibacterium propionicum	Pseudoramibacter alactolyticus	Raoultibacter massiliensis	Raoultibacter timonensis	Schaalia cardiffensis	Schaalia georgiae	Schaalia meyeri	Selenomonas sp. oral taxon 126	Selenomonas sp. oral taxon 138	Selenomonas sputigena	Senegalimassilia anaerobia	Shuttleworthia satelles	Slackia exigua	Slackia heliotrinireducens	Solobacterium moorei	Streptobacillus moniliformis	Streptococcus anginosus	Streptococcus constellatus	Streptococcus equi	Streptococcus intermedius	Streptococcus sanguinis	Tannerella forsythia	Tannerella sp. oral taxon HOT-286	Thermanaerovibrio acidaminovorans	Thermoplasmatales archaeon BRNA1	Treponema denticola	Treponema lecithinolyticum	Treponema maltophilum	Treponema medium	Treponema pedis	Treponema putidum	Treponema socranskii	Treponema sp. OMZ 838	Treponema vincentii
849	2323	212540	7989	670	1	57102	2817	468058	67171	4586	6465	6955	26011	17031	1110	1683	1161	1216	1148	513	9865	296370	1688	2461	1402	830	918	662	1	1	1	1251090	1	872	1	1	2495	1	719	758	926	1	13973	1210	1125	1	3858	9395	664	163461	3523	1	2365	834	2031	726	1	613	1	1	706	1	1	1	1067	758	491	1903	1	1	3405	1	1	1	1	6346	10192	354374	12582	784	1	4865	1150	1253	1	1172	953	15303	3471	1	519	4346	1	500	112815	1460	574	938	11780	2394	1017	1	1	1	1	1	3629	1	1	1	1	519	1	788	54269	7584	1	1	1	1444	775	3216	1	1	1	2981	1	1
1	921	20484	472	1	1	1627	1	435154	92416	3305	2955	2628	11738	9190	598	1007	406	1	864	398	1985	393813	2042	681	745	627	509	498	1	1	1	342509	1	1	1	1	1697	1	940	2598	470	1	5147	2433	1	1	496	10689	1	24125	1	1	458	1	1	567	1	1	1	1	1	1	1	1	1	1	1	4794	1	1	745	440	708	530	568	1224	3816	196889	37781	1	1	21928	1	1	1	1	1	1274	1	1	1929	1	1	1039	69778	1	1	1	78908	1	1	611	524	2551	1	1	1407	1	1	1	547	1	1	1	11949	1141	1097	1	1	1	1	1244	1	1	1	1652	1	1
736	2294	114206	14718	547	1	1367	1	457093	141052	4404	1202	1972	4475	3237	587	1745	601	2797	1	1	726	370801	2200	537	1000	784	665	1	1	1	1	586674	1	974	1	1	4538	1	1343	1932	4458	1	7151	670	518	1	3266	1	491	640457	1657	1	2398	426	725	1436	1	1	1	1	440	414	1	716	1090	743	527	9337	1	520	2314	1	1	1	1	1334	3017	184737	6950	1	2740	1417	792	1530	1	837	1	1231	761	1	1129	1933	1	1	215546	1	589	683	4269	835	2770	529	1	504	1	1	8998	387	1	1	400	1	1	712	1962	16695	1174	1	1	5585	921	6780	386	1	1	4108	1	1
3456	4436	173776	12601	495	1058	5626	26680	128368	8418	88354	1302	6345	4267	15317	1296	1412	1102	562	1185	482	926	81350	1607	440	1456	1329	656	496	1	745	1	565000	1398	1	1	1042	62440	866	11650	17843	426	2353	5535	3209	6066	1064	745	8777	698	246773	147689	1	831	1	2784	722	1571	1	1	753	5225	496	433	2342	1	1	1	1524	1929	1	13643	7154	22370	6026	14002	571	2808	908572	2945	998	2454	233851	1039	1133	1	3192	3791	37150	4918	1	4361	7042	655	1607	81227	661	1	1	104710	2626	460	852	834	6793	1	458	3154	456	682	1	507	1201	882	1	756	93489	5135	1140	2454	22891	1589	13814	796	658	1052	55926	934	467
4752	1406	106035	120994	1	7386	7377	1	447881	85192	247995	4011	19137	9131	48631	1090	2359	1313	885	1866	2075	2429	239370	3699	2112	3351	1275	1007	1752	1	1	1	348058	1	1	1	893	63560	2113	19829	39609	3363	1	52591	47809	10319	1	584	81788	1	173758	954	1136	1	1	2780	18398	1	1	1	1	11327	1216	764	13687	1	1	1	18788	1088	1422	14997	890	2777	783	1821	574	1411	333079	3085	1	12388	537688	626	2510	1	2521	1518	17732	1376	873	25541	9037	1057	1208	164733	8142	1	1	11946	2483	874	1996	2114	2914	1	1	3795	1	739	1	1885	620	788	1018	98721	41550	9720	626	1	37311	3109	23260	1764	638	2070	25279	1694	907
30152	3433	571257	99644	1313	4526	816	1	418214	12416	283505	3270	11200	15171	23114	1045	1595	1033	1593	1748	692	2851	231005	1787	1342	941	1560	903	794	1	1	1	437942	884	1	1	789	42005	2473	19623	49222	1	583	11170	6151	6776	682	920	8847	1	262092	278974	1703	681	1	5830	3297	969	1	1	653	17430	1	7800	14239	1	1	1	11582	1134	934	31126	3205	101689	2654	6302	1	3757	550919	5085	749	1861	57895	815	62935	1008	4394	3700	74304	4087	1110	6000	10424	2570	1941	347228	1726	1	1	16357	5164	1595	1804	804	3081	1	1007	2416	1	1424	1110	1320	1838	1010	2249	10618	80344	2171	759	628	72629	17411	20775	2695	777	2853	36491	3051	1181
19120	1640	696183	1070	5331	13290	9958	1	162550	11668	50406	1	1992	1821	2986	1	788	1	7869	1	1	1	70950	974	1	491	1	1	1	520	708	1	1070002	965	1943	489	1	34725	832	7240	22763	1164	1	113294	3706	3430	601	6692	2292	527	503625	1533	1	3818	561	3385	3941	1	741	559	1	7904	2022	828	12414	2232	1561	1182	63796	1225	2220	8248	1	1	1	1	1729	3751	31371	3092	1	1544	695	2945	5420	587	6467	1339	17495	1481	680	13083	24021	632	1138	71811	76307	630	911	59696	522	7653	516	549	1	529	1	36858	670	565	946	4387	7428	1	7070	3006	449431	4072	1089	1	32576	9672	37263	1779	1	1020	39178	1423	805
11853	2352	180440	55845	1	5646	1	3891	267179	9153	123271	4765	4053	19516	19430	691	2154	688	1	2057	491	7837	384586	1408	1678	1459	723	726	767	1811	1	1	576283	510	7283	1699	613	73156	2183	26246	69731	857	1	92322	6355	5883	1	24397	133101	2380	296594	764	1545	14287	2351	6667	6045	1	2489	2023	1	15195	2435	1	17548	8366	5887	4360	70890	973	3169	15546	1	97407	1	1	2931	7863	112963	38911	1260	3165	533	10818	15458	1	4580	926	14260	2260	1105	31758	22873	2062	729	299022	104168	2277	3338	9064	15999	1	5936	6990	5095	2236	1	48684	2745	710	1	5597	3016	644	14768	36408	185069	18628	643	1	76796	7286	53000	3986	1	2069	76659	3349	4031
8217	5128	1037874	31258	895	2862	18726	972	203184	49050	294733	764	3828	3882	28441	1	1027	1	3019	3111	1	669	85110	1262	1	1891	1890	1	492	1847	640	524	573628	806	7426	1704	522	15792	662	9495	16660	1917	1	55383	1282	3575	533	24846	1	2117	95508	1	1	14569	2267	6048	6292	566	2676	1936	1	10173	939	1100	17669	8375	6159	4336	35520	1239	1219	7416	1	173182	777	1	6430	12966	355338	57668	5686	1226	1	4197	82671	1774	6948	1188	14449	3021	1716	20992	4639	739	1	119169	289645	2460	3609	951	6295	2999	2090	791	1420	2167	537	9686	3071	1293	1423	20988	4100	678	9358	603	58243	1	854	1	27454	3831	11925	1019	1	773	17524	748	1
2448	6681	349185	12844	1095	1	3734	1	1145901	39767	230310	1830	6849	11381	23816	1176	3824	1482	1	2019	627	1795	626521	3347	882	2113	1457	956	1135	948	1	1729	507737	1	3497	806	1	2637	1	2333	2644	1308	1	21502	1420	1451	1	11088	1843	1196	33950	29755	4585	7456	1361	2616	1	1	1290	1049	1	1173	1	1	3099	4094	3848	2093	5927	1	1	3486	1	3669	1	1	11967	21206	506211	131246	1837	705	1	6552	12942	1	1850	1	6772	1712	833	35821	1924	1	1045	50333	900070	1450	1856	1368	3953	1	1	1	898	1274	1	9284	1675	1	1	5485	2583	1	3396	1500	37465	1755	1	1	9363	2287	7663	1	1	1	21565	1	1
117681	8370	156364	73710	845	9192	14821	1	458871	124816	408758	8685	145789	53595	240750	1053	16433	1381	9021	27064	2953	17952	468306	3878	3719	1	2253	1030	4182	1	1	2485	100837	1	2801	1	1	12504	1	13549	15013	1790	1	82817	1963	6148	1	9273	13128	791	108878	1	3698	5540	886	2638	8981	1	1090	814	1	4930	1	782	27434	3234	2218	1605	132493	1	3438	6255	1	1	1	1	7277	13089	216608	10473	1	13300	1	4232	371301	5638	7506	1	3041	1236	1248	3904	1956	1455	890	257445	30976	949	1363	1	974	8542	3671	1726	4038	890	1143	32366	1088	1735	793	190077	24959	1714	52982	54355	39011	1083	1	1	16372	3259	8497	1191	1	1	16772	1196	1
2861	3922	709015	62138	587	1281	1	5048	47590	1746	67523	621	538	2646	37313	1	1	1	1	5381	1	432	25391	1	1	420	1	1	1	2579	645	1	913185	831	10371	2455	755	16171	456	4541	11734	792	1	57016	1	2869	1204	35731	1	2753	57923	506	3201	20438	3359	5738	1	929	3622	2764	527	9396	4034	1112	1459	12229	8487	6140	10725	2816	1313	15366	425	270996	1204	520	1422	6357	181770	65617	8489	3166	1	12864	8139	1	4921	2538	70992	3670	714	155803	3681	735	1	1834	130458	3138	4908	12691	809	1	419	1	984	3008	668	18969	3984	697	756	2087	631	747	1030	1	211638	2967	1381	1	39668	2106	18768	1422	490	2203	30837	959	687
17974	2977	428829	9503	1765	1401	19064	9752	200282	37712	240411	3824	14291	18531	66894	1324	3357	2828	510	5741	1410	5206	172626	2152	1366	1477	1372	1081	1718	1039	1	1	927976	1176	4015	1061	1	27325	800	4080	24355	1555	1	50878	3868	2124	1	13150	19636	1125	324994	1164	1	7840	1358	4757	3067	1	1502	1130	1	5608	1209	553	7074	4675	3226	2368	30212	902	1462	9046	1	64967	1	1	2372	6114	161582	12520	636	1379	1277	4917	10254	756	5744	2020	24428	2302	789	5155	13494	1	492	108107	139323	1384	1932	9186	3913	1	1	639	1250	1180	1	8262	1524	1	1030	4138	6707	560	9250	42178	447728	1732	732	1	22212	9584	32017	1232	1	728	30300	850	532
6684	4426	130930	15502	623	1288	2346	381	120801	14933	118745	622	3037	2344	7134	951	1612	2992	1886	687	1	654	54131	990	302	1162	1052	920	240	415	1	3892	225283	1	1554	368	332	23610	359	6385	9780	795	1	80026	751	1370	1	4837	541	569	120775	27796	1383	3120	603	2058	1073	262	551	431	308	3631	952	302	12955	1718	1244	888	13704	270	448	4160	1	3433	1	1	5232	9659	269239	170203	507	3543	2563	2584	12372	256	1912	585	4870	928	345	22681	2630	270	1	34258	163131	512	751	25378	4041	1930	882	305	1356	541	405	11116	725	1259	321	8249	1551	267	3209	4392	56607	731	1	1	14787	4127	8075	922	1	664	13379	724	486
1288	2031	111950	3867	1	1691	21263	1	308311	133158	227821	9692	21990	49089	56510	1334	53236	1942	3146	5558	1128	17477	256476	2765	3408	2042	1615	1275	1780	1	1	1	600091	1	1707	1	1	85371	671	13801	7125	8390	1	109898	13411	2139	1	5220	67509	687	523342	1731	616	3699	863	2710	4668	1	661	1	1	2089	641	1	11789	2060	1542	1024	94155	860	2931	7955	1	15862	1	1	613	2539	221507	9936	1419	4879	5531	1455	1336	1	2965	1	8113	1081	930	12079	4998	1	2695	368681	42401	671	884	1	22641	3070	1	897	1581	1	1	9046	996	879	1	4013	1	1	1283	46044	42740	12031	1	1	33062	2255	11700	1168	1	960	14361	1046	615
1703	2336	602890	1	1	1	1	1	123940	6449	13494	4706	2011	20287	29336	2000	166703	2742	1	2702	659	7966	99093	1753	1659	1	1328	2428	711	757	1	617	402109	716	2838	739	1	5492	1	3688	2337	1021	10415	6645	618	1033	1	9413	3417	852	99810	268738	1	6015	1089	2359	1	1	971	752	1	1091	757	1	1563	3390	2239	1817	1012	787	1	3929	1	72771	1	1	806	3734	149517	19069	1	3587	1577	4780	892	1	1561	694	13696	1669	1	120717	3265	1	808	119206	139980	956	1372	1	1	1	1	819	1	791	1	7352	1143	824	1	6788	1024	1061	3744	760962	189927	680	1	10528	8219	1108	10483	1	1	1	17713	1	776
21101	6154	955463	108046	6302	570	10027	1	289856	33773	469737	760	3134	3082	5869	1	1368	584	6163	587	1	777	114260	1300	1	514	574	1	1	2119	714	1558	419347	1127	8637	2094	1	14176	781	16471	15827	909	1	27735	1684	1429	624	28878	1	2324	218778	516	848	16773	2605	2881	7209	1	3059	2525	663	5017	642	963	19170	9925	6860	5115	31508	1334	942	4615	1	1	1	1	15986	26168	17656	38881	1036	713	789	12895	34868	707	5862	568	7665	2768	1	21161	5212	1	1	262296	251838	2938	4215	1	798	6221	822	1	2299	2436	1	17346	2998	1289	767	4681	2631	578	7863	1	170080	1	1015	1	21713	5012	25024	1367	1	665	27017	969	630
1596	4846	404618	20287	1025	1	1	1	257711	7332	7959	512	1222	1778	3029	1	924	1	1	1	1	1	199723	815	1	1	1692	1	1	1422	1	822	549006	1	4843	1586	1768	12470	1	2528	2303	680	1	87175	902	1369	1	12664	1	8309	64027	189588	690	9786	5057	4061	1198	505	1919	1555	523	1567	1	1	930	5319	3870	2979	1128	1367	1	3464	1605	969255	3999	1765	6956	13730	1009507	160726	4508	509	1496	6109	1270	1	989	855	35227	1723	1	57344	2750	1	1	1	175707	1679	2423	4336	1	1	1	1	788	1909	775	16124	3014	1910	1	631	1	1	1	1	33929	6722	1	1	12066	678	6343	1	1	1	13064	1	1
15277	12101	548757	33487	1954	679	1	2931	63254	2681	130780	1079	970	6025	87531	1	713	1	1	11156	972	960	23731	1	1	1	1	1	841	2692	1	1	1105886	686	10567	2513	6496	14144	728	3413	24125	960	738	13266	1	3321	1	35716	1	2842	413271	1017	3664	21172	3111	8675	856	864	3589	2929	717	10626	1386	693	2259	12136	8228	6223	6124	886	1143	11484	1	80126	1	1	8660	26704	247281	192409	1582	3269	1	17539	17941	616	4198	2021	35047	4339	3148	53396	12982	593	1	1	453659	3566	5103	97122	865	1	2303	966	5288	3335	2078	40239	3929	4054	1137	21123	4355	704	7420	2000	71040	1322	1	748	44510	4272	24904	1566	542	1596	26333	1092	644
3523	4983	1138427	7815	1118	693	590	938	153476	4700	78044	601	2026	3140	7727	1	763	1	944	789	1	1	61236	711	1	1	1	1	1	1918	560	706	490215	1086	6851	1931	1	10384	1	996	4334	691	3750	7847	1	1535	560	22335	1	2160	302780	652	1	14884	2264	3109	415	669	2616	2188	723	1682	1	531	1459	8343	5541	3909	1443	1643	1	5374	1	56354	1	1	9462	17368	33159	21355	970	975	1933	10949	2936	400	2796	1557	24149	2847	401	136285	8012	1	456	123837	151833	2670	3748	1032	1	886	1	1	1	2382	479	13887	2627	505	472	929	556	401	589	1	87283	1	898	3650	8379	2774	13635	1	1	1	18683	1	1
6003	5672	790209	14498	1	1	3183	830	265111	58342	756124	1	4593	2528	3238	1	1316	1	1995	1	1	1	105111	1957	1	1	1	1	1	1855	1	2772	635889	1	7184	1720	1	20131	1029	12673	31379	1004	2525	67832	1975	2490	1	23281	1	2081	119974	862530	1	14244	2093	5856	4822	1	2613	1968	1	3560	1	1	21491	8052	5985	4201	17546	1388	1	6671	1	1808	1	1	8183	17932	23102	68071	5300	3848	1782	4272	17201	1	2160	1	7101	3387	806	27176	11609	1	1	1190031	525349	2365	3559	1305	1	2050	1	1	876	2131	1	15709	3008	2009	1	3997	887	1	7213	1	346332	1	1	2447	20556	12021	24316	1179	1	731	27323	815	1
2919	3057	212970	46162	363	3958	2029	1751	182012	14142	1623	2023	964	7266	3951	365	650	1	1	1	1	1165	130039	710	858	966	1	1	1	1	1	1	854749	745	523	1	384	24568	506	7369	4338	5587	1579	19497	459	3134	495	1555	8547	1	53134	76821	692	1165	1	4869	409	723	1	1	370	5283	378	4882	3627	508	369	1	10762	1613	914	15875	53462	162395	56313	94704	422	2272	391376	1683	587	1748	1073	566	9778	466	4892	4200	71287	2904	623	4976	4562	765	1461	90274	471	1	1	11858	821	1	765	1	1394	1	1	2457	1	1799	714	2305	3519	1030	3609	5037	29562	866	359	1396	28561	1112	6292	766	1294	1105	12153	668	417
1046	911	110766	7700	1	1136	1	400	124243	1699	818	1180	323	1237	3631	1	321	1	1	1	1	1	88451	389	445	1	1	1	1	1	1	1	404857	1	543	1	1	12727	1072	1633	24081	2887	358	44889	11858	1923	1	1669	3006	287	24461	330	929	1113	1	2044	16340	1	1	1	1	2206	314	4181	3295	586	431	288	6972	1	756	10157	9335	27311	9064	16529	435	2743	212792	1656	420	329	184323	496	14029	601	2801	1249	6550	1282	323	13680	3602	472	1	41370	5513	293	422	144284	1	1	1034	1072	2075	1	1	5265	325	1888	403	34050	1051	477	2672	64364	28536	6810	1	324	16759	440	6947	655	332	1421	6891	1010	532
3740	3756	483583	2530	1033	1005	5339	1	143026	22631	276789	774	6047	4450	5899	1265	2161	4117	1	476	1	762	60632	1691	1	1	1843	1094	1	1	637	1	919253	535	1175	1	464	54481	411	4869	8755	1102	7892	7098	1584	3012	1279	3752	4616	1	318800	729	1	2642	442	3914	401	734	1	1	418	2735	879	794	5534	1243	1088	676	10399	1292	457	12006	4476	11820	4165	9063	1	4363	315633	5238	1178	616	434	789	1821	1	3696	3102	204807	2861	570	4174	25278	503	930	187487	596	1	546	683	909	1	1	1	433	1	1	1261	495	510	458	737	686	693	449	1	225386	1	1286	7889	25464	3126	14491	875	570	1566	37261	587	431
1012	1511	51356	1083	2657	84052	1	1	323870	40439	5116	36189	2874	84172	116538	3353	2760	1814	1628	5495	4247	30572	216168	1795	12901	5689	1773	2638	4612	1	1	1	33342	1	1	1	1	69559	6939	14431	190800	1	1	42817	74859	58299	1	1	94622	1	46802	98074	1	1	1	1361	127479	1	1	1	1	10541	1118	1	81915	1	1	1	60791	1	4131	37001	1492	12880	3342	1147	2338	8558	25151	1	1	1	215763	1	120992	13262	5003	1285	12691	842	2254	1	7809	19929	14040	240954	1	1	1	18845	3427	1098	1698	1501	1466	1	1	1	1	1846	1	1216	1	1	1683	86956	60698	81461	1	1	13995	1	7095	1	1	1	10906	1450	1
1768	3360	73681	1979	2614	7208	1	979	226103	7177	3344	6941	1210	20752	21400	1368	1852	1225	1070	1174	845	5619	114318	1204	2792	3597	872	1131	942	1	608	1	69372	602	379	1	532	62767	1714	10138	23664	818	2576	31025	12231	21062	1045	1227	42527	1	94594	265120	1127	767	1	7196	2411	683	1	1	1	9186	1528	969	23372	398	369	1	25393	1278	1199	25002	10176	105989	26306	5707	3204	13512	242508	2350	664	1121	1512	609	58921	6885	3052	3886	23059	2574	1012	8350	8741	3437	1209	62383	616	1	1	70059	2253	813	1758	1552	18239	1	320	2803	463	1711	600	730	1056	694	774	10054	54864	16408	680	2515	17235	527	8895	414	563	896	26807	736	1
7980	7777	441685	2310	2215	1071	1	1	117743	3995	35966	663	2040	2196	3402	1428	2196	4326	1	1	1	657	48830	1106	1	1	1383	1232	1	1	711	1	396639	1867	724	1	2236	8072	1	1	3809	1296	5054	1389	1	5677	609	2397	1	1	90593	238489	1	1381	1	9603	1	1841	1	1	799	10742	912	2214	7688	779	622	1	2200	2665	581	20884	2705	1694125	7175	2579	1084	9250	33726	7154	1	1026	1	1	8985	835	9533	8213	181797	7901	811	42616	13168	484	1	4067	74912	1	1	20210	1	1	1	1	1	1	822	1492	1	1077	855	1258	2046	1547	759	1	155400	1	796	5257	39696	4164	21469	1473	1708	2844	30248	1034	797
5820	7973	275854	2166	1563	1075	1	904	131802	4093	25077	697	2311	2489	3253	1461	2379	4689	1	1	1	738	50276	1150	1	1	1574	1273	1	1	934	1	408315	2128	940	1	761	2710	1	1	1449	1687	3949	4182	1	5750	882	3153	1	1	67232	204454	1	1817	1	10516	1	2073	1	1	985	9759	1027	2011	1825	1061	774	584	1848	2784	602	23335	2916	1872591	7985	2926	739	8868	25472	4317	1	1137	1	523	4616	651	10206	8748	148209	8485	964	39472	26650	538	1	18157	73173	1	1	8946	1	1	1	1	1	1	878	2036	1	1167	712	1026	1965	1664	607	1	209026	1	1126	3922	30170	2889	21675	1167	1682	2146	34757	924	725
5633	7692	364052	1839	1790	996	1	882	173464	5675	65415	1024	3390	3422	4428	2308	3783	7147	1	1	1	1038	67092	1833	1	1	2323	2132	1	1	858	1	447716	2115	1239	1	981	3777	1	1	1887	441	2281	3298	1	5559	722	4369	1	1	74358	131253	1	2339	1	10419	1	2248	525	1	1014	6691	840	1363	1149	1462	1089	804	1365	2894	497	23170	2086	1225828	5220	2134	1033	9805	40313	8327	1	1126	1	783	4443	667	8102	8109	80639	8581	817	23703	22536	1	626	11145	104959	432	610	23069	1	1	1	1	1	1	678	2167	402	970	600	781	2004	1381	490	1	82941	1	1026	2282	16037	3064	23873	538	1472	1069	37535	1	1
1562	2744	180932	659	733	863	1	2867	371376	16973	195997	2545	7643	9729	31034	3671	6032	10954	508	2325	829	2177	161162	3497	757	832	3857	3331	949	1	371	1	405047	537	1	1	956	12193	1	3414	2087	837	2146	8801	1	1721	373	414	588	1	28337	71486	947	403	1	3336	1	581	1	1	1	4313	1	1	1072	1	1	1	776	1097	1	9077	1	142187	612	1	342	3112	295806	5332	1	595	24362	1	3342	1	2482	2232	28863	2487	1	32731	3200	1	385	24590	57663	1	1	12376	1917	535	1	1	893	1	1	1468	1	1	1	706	915	398	1204	1	30339	349	461	2102	17204	1325	9808	568	421	789	18752	1	1
2785	4216	507015	16226	1588	814	1070	1	511042	13312	340227	1052	4617	3694	3615	1349	3144	3741	1	1	1	930	201367	1968	1	1	1727	1322	1	1	768	1	1086385	770	712	1	839	11813	1	1	7362	2682	10499	2596	1	3067	1063	2522	1	1	118469	100889	1	1491	1	4703	1	980	1	1	1	5282	1	720	2329	858	662	1	1946	1510	1	14913	2470	1447437	6353	2728	1	4016	305893	1946	1263	923	1	1052	3985	1	4004	3671	41763	4013	589	33321	12449	1	1	21083	164226	1	1	790	1	1	1	1	1	1	1	3728	1	1	1	779	966	615	740	1	45769	1	1199	10580	28753	3534	14819	670	636	1553	32832	1	1
4383	4720	517028	6147	1534	968	611	1	247440	8955	216353	964	3926	3274	3805	1626	3105	5118	1	1	1	891	92965	1777	1	637	1827	1572	1	1	677	1	797769	1218	1643	1	1	16688	1	3965	5534	1	1473	5832	1	4101	538	5694	1	1	148140	371149	1	3194	587	7044	1	1720	542	1	920	6045	1074	836	4177	1933	1476	1046	2847	1679	1	19782	2238	1282161	5526	2330	1187	5395	138046	9843	1437	1559	1	2424	6546	1	4360	4880	66431	6019	762	113883	30571	1	1	98037	211348	591	855	21932	1031	1	1	1	1500	1	575	3488	665	685	1	1009	1552	842	1398	1	78634	1	964	1513	22852	4514	15943	702	927	1352	39793	544	1
6589	5063	1212787	2709	2117	5856	835	1	65081	5265	667	1	1	647	1685	1	1	1	1	1	1	1	26022	1	1	1	1	1	1	1	1	739	1300494	1262	482	1	629	2892	1	1	1816	816	950	1	1	4130	1	1468	1	1	86244	1	599	1167	1	15722	1	507	1	1	558	4660	1378	1108	1757	522	1	1	4264	1	1416	14971	1	1	1	1	2499	12541	11608	42046	1	2229	1	1	8948	1920	9221	9617	25613	5045	596	44661	12238	665	1	1	650874	1	1	1771	1	1	1	1	1	1	496	7547	1	1825	3118	1529	660	1034	1706	1	527719	687	1	981	6653	1458	10167	1	1	1	10105	1	1
5157	40488	2216826	1	15856	673	1	1	216587	4905	2009	584	612	3238	15602	1	684	1	1364	1046	1	1	92446	704	1	1	1	1	1	1115	1	2596	884239	1	3620	1008	1	2304	1	1	614	3079	1	918	1	1226	1	11768	1	1367	69806	1	1	8875	1417	6829	1	1	1251	1126	620	2249	715	997	926	3928	3365	1940	2260	1	1	6247	1	1	1	1	8732	17462	96567	94087	1041	1126	1	3263	15310	838	3989	2573	39793	3653	1086	45212	2495	989	1	29764	383506	1659	2304	11705	1	1359	1	1	1	1174	776	23210	1196	711	1200	1325	838	1066	852	1	185040	1	1	1	7242	1295	9025	1	1	1	7232	1	1
3179	2824	1032559	66364	510	457	1	1	65143	6140	587	1	1	391	1	1	1	1	1	1	1	1	25929	1	1	1	1	1	1	1671	1	1	718190	1	5510	1537	1	2408	1	1	2743	2021	1768	579	1	1662	1	18370	1	2033	224969	881	1	11809	2261	6659	1	358	2276	1800	1	4393	563	1300	950	5984	4439	2989	5231	444	449	7235	1378	3756	1300	2260	1	4875	51750	32244	801	650	437	4122	3501	632	4120	2789	133267	3490	1	19536	4583	390	1	6769	255455	2575	3479	1625	1	1	1	1	1	1901	492	7188	1783	749	1808	1446	1	1117	488	1	251683	1	1	1616	5828	1392	5385	1	1	1	7795	1	1
3090	1719	514823	29068	850	1	407	1562	111287	6776	1006	1	368	859	2706	1	412	1	1	1	1	1	46862	404	1	1	1	1	1	2072	1	350	1139629	458	6652	1901	1	7219	1	1	4542	6500	1207	3135	1	1954	1	21810	1	2477	239844	605	1	13739	2720	3796	1	347	2745	2158	1	2446	949	601	558	7246	5347	3710	2055	1	1	3400	1	579	1	408	1	2881	70645	90895	1173	752	1	4685	1933	379	2370	1345	51888	1343	803	30773	1979	1	1	1	421992	3134	4112	2291	470	1	1	1	1	2254	1	9517	2052	391	1473	798	1	462	1	1	33428	1	1	1260	12233	1041	7451	1	1	705	12487	1	1
