F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnn.Fnn	0.0 0.0 1982502.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnn.Fnp	0.0 0.0 2174490.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnn.Fnv	0.0 0.0 2174490.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnp.Fnn	328.0 105.0 903992.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnp.Fnp	132.0 123.0 842067.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnp.Fnv	328.0 105.0 903992.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnv.Fnn	399.0 129.0 975178.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnv.Fnp	399.0 129.0 975178.0
F_nucleatum_nucleatum-long-lognormal-heavy-deamination.Fnv.Fnv	186.0 114.0 903942.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnn.Fnn	0.0 0.0 1982502.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnn.Fnp	0.0 0.0 2174492.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnn.Fnv	0.0 0.0 2174492.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnp.Fnn	459.0 99.0 1151496.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnp.Fnp	176.0 94.0 1077632.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnp.Fnv	459.0 99.0 1151496.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnv.Fnn	549.0 127.0 1218915.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnv.Fnp	549.0 127.0 1218915.0
F_nucleatum_nucleatum-long-lognormal-light-deamination.Fnv.Fnv	197.0 105.0 1137088.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnn.Fnn	0.0 0.0 1982503.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnn.Fnp	0.0 0.0 2174490.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnn.Fnv	0.0 0.0 2174490.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnp.Fnn	429.0 81.0 1162128.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnp.Fnp	140.0 68.0 1088252.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnp.Fnv	429.0 81.0 1162128.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnv.Fnn	539.0 103.0 1231731.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnv.Fnp	539.0 103.0 1231731.0
F_nucleatum_nucleatum-long-lognormal-none-deamination.Fnv.Fnv	183.0 83.0 1148832.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnn.Fnn	0.0 0.0 1982503.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnn.Fnp	0.0 0.0 2174491.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnn.Fnv	0.0 0.0 2174491.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnp.Fnn	834.0 232.0 1279925.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnp.Fnp	344.0 211.0 1197452.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnp.Fnv	834.0 232.0 1279925.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnv.Fnn	954.0 251.0 1349911.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnv.Fnp	954.0 251.0 1349911.0
F_nucleatum_nucleatum-medium-lognormal-heavy-deamination.Fnv.Fnv	429.0 215.0 1259625.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnn.Fnn	0.0 0.0 1982504.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnn.Fnp	0.0 0.0 2174492.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnn.Fnv	0.0 0.0 2174492.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnp.Fnn	713.0 146.0 1285352.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnp.Fnp	256.0 124.0 1202833.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnp.Fnv	713.0 146.0 1285352.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnv.Fnn	810.0 193.0 1354091.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnv.Fnp	810.0 193.0 1354091.0
F_nucleatum_nucleatum-medium-lognormal-light-deamination.Fnv.Fnv	335.0 152.0 1263835.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnn.Fnn	0.0 0.0 1982504.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnn.Fnp	0.0 0.0 2174494.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnn.Fnv	0.0 0.0 2174494.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnp.Fnn	685.0 132.0 1292230.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnp.Fnp	227.0 110.0 1209495.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnp.Fnv	685.0 132.0 1292230.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnv.Fnn	357.0 99.0 1187890.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnv.Fnp	357.0 99.0 1187890.0
F_nucleatum_nucleatum-medium-lognormal-none-deamination.Fnv.Fnv	143.0 90.0 1109744.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnn.Fnn	0.0 0.0 1982505.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnn.Fnp	1.0 0.0 2174494.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnn.Fnv	1.0 0.0 2174494.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnp.Fnn	2298.0 682.0 1582379.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnp.Fnp	1076.0 543.0 1467056.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnp.Fnv	2298.0 682.0 1582379.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnv.Fnn	2361.0 780.0 1655221.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnv.Fnp	2361.0 780.0 1655221.0
F_nucleatum_nucleatum-short-lognormal-heavy-deamination.Fnv.Fnv	1124.0 651.0 1535216.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnn.Fnn	0.0 0.0 1982504.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnn.Fnp	0.0 0.0 2174492.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnn.Fnv	0.0 0.0 2174492.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnp.Fnn	1960.0 490.0 1584735.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnp.Fnp	802.0 354.0 1469423.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnp.Fnv	1960.0 490.0 1584735.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnv.Fnn	1752.0 465.0 1621676.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnv.Fnp	1752.0 465.0 1621676.0
F_nucleatum_nucleatum-short-lognormal-light-deamination.Fnv.Fnv	725.0 368.0 1507137.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnn.Fnn	0.0 0.0 1982502.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnn.Fnp	0.0 0.0 2174491.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnn.Fnv	0.0 0.0 2174491.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnp.Fnn	1850.0 453.0 1586350.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnp.Fnp	727.0 329.0 1470968.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnp.Fnv	1850.0 453.0 1586350.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnv.Fnn	1983.0 514.0 1658201.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnv.Fnp	1983.0 514.0 1658201.0
F_nucleatum_nucleatum-short-lognormal-none-deamination.Fnv.Fnv	790.0 393.0 1538108.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnn.Fnn	305.0 170.0 1066374.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnn.Fnp	662.0 236.0 1145236.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnn.Fnv	662.0 236.0 1145236.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnp.Fnn	0.0 0.0 2622358.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnp.Fnv	0.0 0.0 2622358.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnv.Fnn	738.0 215.0 1057611.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnv.Fnp	738.0 215.0 1057611.0
F_nucleatum_polymorphum-long-lognormal-heavy-deamination.Fnv.Fnv	285.0 210.0 978532.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnn.Fnn	249.0 110.0 1073360.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnn.Fnp	567.0 204.0 1152803.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnn.Fnv	567.0 204.0 1152803.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnp.Fnn	0.0 0.0 2622358.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnp.Fnv	0.0 0.0 2622358.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnv.Fnn	655.0 185.0 1065113.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnv.Fnp	655.0 185.0 1065113.0
F_nucleatum_polymorphum-long-lognormal-light-deamination.Fnv.Fnv	216.0 177.0 986091.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnn.Fnn	232.0 103.0 1084561.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnn.Fnp	542.0 191.0 1164139.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnn.Fnv	542.0 191.0 1164139.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnp.Fnn	0.0 0.0 2622360.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnp.Fnv	0.0 0.0 2622360.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnv.Fnn	654.0 175.0 1076902.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnv.Fnp	654.0 175.0 1076902.0
F_nucleatum_polymorphum-long-lognormal-none-deamination.Fnv.Fnv	211.0 166.0 997486.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnn.Fnn	481.0 250.0 1195222.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnn.Fnp	953.0 338.0 1281867.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnn.Fnv	953.0 338.0 1281867.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnp.Fnn	0.0 0.0 2622360.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnp.Fnv	0.0 0.0 2622360.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnv.Fnn	1117.0 319.0 1209082.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnv.Fnp	1117.0 319.0 1209082.0
F_nucleatum_polymorphum-medium-lognormal-heavy-deamination.Fnv.Fnv	462.0 304.0 1120217.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnn.Fnn	352.0 153.0 1200801.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnn.Fnp	802.0 253.0 1287372.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnn.Fnv	802.0 253.0 1287372.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnp.Fnn	0.0 0.0 2622360.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnp.Fnv	0.0 0.0 2622360.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnv.Fnn	1010.0 232.0 1216990.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnv.Fnp	1010.0 232.0 1216990.0
F_nucleatum_polymorphum-medium-lognormal-light-deamination.Fnv.Fnv	351.0 211.0 1128174.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnn.Fnn	329.0 129.0 1206558.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnn.Fnp	788.0 241.0 1293447.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnn.Fnv	788.0 241.0 1293447.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnp.Fnn	0.0 0.0 2622361.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnp.Fnv	0.0 0.0 2622361.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnv.Fnn	989.0 222.0 1223166.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnv.Fnp	989.0 222.0 1223166.0
F_nucleatum_polymorphum-medium-lognormal-none-deamination.Fnv.Fnv	323.0 206.0 1134178.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnn.Fnn	1364.0 762.0 1461716.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnn.Fnp	2621.0 901.0 1577213.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnn.Fnv	2621.0 901.0 1577213.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnp.Fnn	0.0 0.0 2622361.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnp.Fnv	0.0 0.0 2622361.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnv.Fnn	3052.0 895.0 1573873.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnv.Fnp	3052.0 895.0 1573873.0
F_nucleatum_polymorphum-short-lognormal-heavy-deamination.Fnv.Fnv	1381.0 877.0 1452860.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnn.Fnn	1149.0 548.0 1464158.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnn.Fnp	2285.0 716.0 1579657.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnn.Fnv	2285.0 716.0 1579657.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnp.Fnn	0.0 0.0 2622361.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnp.Fnv	0.0 0.0 2622361.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnv.Fnn	2685.0 686.0 1576519.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnv.Fnp	2685.0 686.0 1576519.0
F_nucleatum_polymorphum-short-lognormal-light-deamination.Fnv.Fnv	1123.0 629.0 1455817.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnn.Fnn	1053.0 562.0 1465177.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnn.Fnp	2223.0 686.0 1581096.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnn.Fnv	2223.0 686.0 1581096.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnp.Fnn	0.0 0.0 2622354.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnp.Fnp	0.0 0.0 2372043.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnp.Fnv	0.0 0.0 2622354.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnv.Fnn	2601.0 646.0 1578867.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnv.Fnp	2601.0 646.0 1578867.0
F_nucleatum_polymorphum-short-lognormal-none-deamination.Fnv.Fnv	1040.0 623.0 1457706.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnn.Fnn	377.0 140.0 1131921.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnn.Fnp	780.0 211.0 1215540.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnn.Fnv	780.0 211.0 1215540.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnp.Fnn	578.0 180.0 1067541.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnp.Fnp	222.0 101.0 990798.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnp.Fnv	578.0 180.0 1067541.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnv.Fnn	0.0 0.0 2268268.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnv.Fnp	0.0 0.0 2268268.0
F_nucleatum_vincentii-long-lognormal-heavy-deamination.Fnv.Fnv	0.0 0.0 2061015.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnn.Fnn	328.0 103.0 1140013.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnn.Fnp	719.0 166.0 1223990.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnn.Fnv	719.0 166.0 1223990.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnp.Fnn	484.0 130.0 1075854.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnp.Fnp	142.0 61.0 998983.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnp.Fnv	484.0 130.0 1075854.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnv.Fnn	0.0 0.0 2268269.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnv.Fnp	0.0 0.0 2268269.0
F_nucleatum_vincentii-long-lognormal-light-deamination.Fnv.Fnv	0.0 0.0 2061015.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnn.Fnn	273.0 146.0 1151779.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnn.Fnp	730.0 158.0 1236102.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnn.Fnv	730.0 158.0 1236102.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnp.Fnn	499.0 122.0 1087037.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnp.Fnp	156.0 48.0 1009149.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnp.Fnv	499.0 122.0 1087037.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnv.Fnn	0.0 0.0 2268269.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnv.Fnp	0.0 0.0 2268269.0
F_nucleatum_vincentii-long-lognormal-none-deamination.Fnv.Fnv	0.0 0.0 2061015.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnn.Fnn	268.0 147.0 1045138.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnn.Fnp	537.0 182.0 1120751.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnn.Fnv	537.0 182.0 1120751.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnp.Fnn	970.0 315.0 1219034.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnp.Fnp	386.0 235.0 1133147.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnp.Fnv	970.0 315.0 1219034.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnv.Fnn	0.0 0.0 2268269.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnv.Fnp	0.0 0.0 2268269.0
F_nucleatum_vincentii-medium-lognormal-heavy-deamination.Fnv.Fnv	0.0 0.0 2061015.0
F_nucleatum_vincentii-medium-lognormal-light-deamination.Fnn.Fnn	438.0 190.0 1253295.0
F_nucleatum_vincentii-medium-lognormal-light-deamination.Fnn.Fnp	984.0 234.0 1343752.0
F_nucleatum_vincentii-medium-lognormal-light-deamination.Fnn.Fnv	984.0 234.0 1343752.0
F_nucleatum_vincentii-medium-lognormal-light-deamination.Fnp.Fnn	849.0 206.0 1224832.0
F_nucleatum_vincentii-medium-lognormal-light-deamination.Fnp.Fnp	282.0 102.0 1138138.0
F_nucleatum_vincentii-medium-lognormal-light-deamination.Fnp.Fnv	849.0 206.0 1224832.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnn.Fnn	431.0 188.0 1276419.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnn.Fnp	996.0 239.0 1367994.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnn.Fnv	996.0 239.0 1367994.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnp.Fnn	824.0 197.0 1231884.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnp.Fnp	254.0 97.0 1145004.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnp.Fnv	824.0 197.0 1231884.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnv.Fnn	0.0 0.0 2268269.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnv.Fnp	0.0 0.0 2268269.0
F_nucleatum_vincentii-medium-lognormal-none-deamination.Fnv.Fnv	0.0 0.0 2061015.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnn.Fnn	1355.0 796.0 1540758.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnn.Fnp	2731.0 795.0 1658324.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnn.Fnv	2731.0 795.0 1658324.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnp.Fnn	2708.0 884.0 1581264.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnp.Fnp	1369.0 709.0 1465099.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnp.Fnv	2708.0 884.0 1581264.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnv.Fnn	0.0 0.0 2269134.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnv.Fnp	0.0 0.0 2269292.0
F_nucleatum_vincentii-short-lognormal-heavy-deamination.Fnv.Fnv	0.0 0.0 2062037.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnn.Fnn	1355.0 796.0 1540758.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnn.Fnp	2731.0 795.0 1658324.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnn.Fnv	2731.0 795.0 1658324.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnp.Fnn	2319.0 673.0 1584807.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnp.Fnp	1084.0 459.0 1468580.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnp.Fnv	2319.0 673.0 1584807.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnv.Fnn	0.0 0.0 2268271.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnv.Fnp	0.0 0.0 2268271.0
F_nucleatum_vincentii-short-lognormal-light-deamination.Fnv.Fnv	0.0 0.0 2061015.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnn.Fnn	1066.0 521.0 1544086.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnn.Fnp	2345.0 581.0 1662214.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnn.Fnv	2345.0 581.0 1662214.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnp.Fnn	2235.0 651.0 1585608.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnp.Fnp	990.0 437.0 1469104.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnp.Fnv	2235.0 651.0 1585608.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnv.Fnn	0.0 0.0 2268270.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnv.Fnp	0.0 0.0 2268270.0
F_nucleatum_vincentii-short-lognormal-none-deamination.Fnv.Fnv	0.0 0.0 2061015.0
