Genus	otago	okla	jena
Acetobacter	1	1	1
Achromobacter	1	1	1
Acidaminococcus	1	1	
Acidibrevibacterium	1	1	1
Acidiferrobacter	1	1	1
Acidihalobacter	1	1	1
Acidimangrovimonas	1	1	
Acidimicrobium	1	1	1
Acidiphilium	1	1	1
Acidipila	1	1	1
Acidipropionibacterium	1	1	
Acidisphaera	1	1	1
Acidithiobacillus	1	1	1
Acidobacterium	1	1	1
Acidocella	1	1	1
Acidomonas	1	1	
Acidovorax		1	1
Acinetobacter	1	1	1
Actinoalloteichus	1	1	1
Actinocorallia	1	1	1
Actinokineospora	1	1	1
Actinomadura	1	1	1
Actinomycetospora	1	1	1
Actinoplanes	1	1	1
Actinopolymorpha	1	1	1
Actinopolyspora	1	1	1
Actinospica	1	1	1
Actinosynnema	1	1	1
Actinotignum	1	1	
Advenella	1	1	
Aerococcus		1	
Aeromicrobium	1	1	1
Aeromonas	1	1	1
Afifella	1	1	1
Afipia	1	1	1
Agrobacterium	1	1	1
Agrococcus	1	1	1
Agromyces	1	1	1
Ahniella	1	1	1
Akkermansia	1	1	1
Albidovulum	1	1	1
Albimonas	1	1	1
Alcaligenes	1	1	1
Alcanivorax	1	1	1
Algoriphagus	1	1	1
Alicycliphilus	1	1	1
Alicyclobacillus	1	1	1
Alistipes	1	1	1
Alkalilimnicola	1	1	1
Alkalispirillum	1	1	1
Alloactinosynnema	1	1	1
Allochromatium	1	1	1
Allokutzneria	1	1	1
Allonocardiopsis	1	1	1
Altererythrobacter	1	1	1
Alteromonas	1	1	
Aminobacter	1	1	1
Aminomonas	1		
Ammonifex	1	1	1
Amorphus	1	1	1
Amphritea	1	1	
Amycolatopsis	1	1	1
Anaerolinea	1	1	1
Anaeromyxobacter	1	1	1
Anaerosalibacter	1		
Anaerotruncus	1		
Anaplasma		1	1
Andreprevotia	1	1	1
Angustibacter	1	1	1
Anoxybacillus		1	1
Aquabacterium	1	1	1
Aquamicrobium	1	1	1
Aquicella	1	1	1
Aquimarina	1	1	1
Aquimonas	1	1	1
Aquincola	1	1	1
Aquisalimonas	1	1	1
Aquitalea	1	1	1
Arachidicoccus		1	
Archangium	1	1	1
Arcicella		1	
Arcobacter	1	1	1
Ardenticatena	1	1	1
Arenimonas	1	1	1
Arhodomonas	1	1	1
Aromatoleum	1	1	1
Arsenicicoccus	1	1	
Arthrobacter		1	
Asanoa	1	1	1
Asinibacterium	1	1	1
Asticcacaulis	1	1	1
Aurantimonas	1	1	1
Auraticoccus	1	1	1
Aureimonas	1	1	1
Azoarcus	1	1	1
Azohydromonas	1	1	1
Azonexus	1	1	1
Azorhizobium	1	1	1
Azospira	1	1	1
Azospirillum	1	1	1
Azotobacter	1	1	1
Azovibrio	1	1	1
Bacillus	1		
Bacteroides	1		
Bartonella	1	1	1
Bdellovibrio	1	1	1
Beggiatoa	1	1	
Beijerinckia	1	1	
Belliella		1	
Bellilinea	1	1	
Belnapia	1	1	1
Beutenbergia	1	1	1
Bhargavaea	1	1	
Bifidobacterium	1	1	
Bilophila	1		
Blastochloris	1	1	1
Blastococcus	1	1	1
Blastomonas	1	1	1
Blastopirellula	1	1	1
Bordetella	1	1	1
Bosea	1	1	1
Brachybacterium	1	1	1
Bradymonas	1	1	1
Bradyrhizobium	1	1	1
Brevibacillus	1	1	1
Brevibacterium	1	1	1
Brevirhabdus		1	
Brevundimonas	1	1	1
Brochothrix		1	
Brucella	1	1	1
Burkholderia		1	
Butyricicoccus	1		
Caballeronia	1	1	
Caenimonas	1	1	1
Caenispirillum	1	1	1
Caldilinea	1	1	1
Caldimonas	1	1	1
Calidithermus	1	1	1
Calothrix		1	
Candidatus Accumulibacter	1	1	1
Candidatus Babela	1	1	
Candidatus Bipolaricaulis	1	1	1
Candidatus Competibacter	1	1	1
Candidatus Dactylopiibacterium	1	1	1
Candidatus Desulforudis	1	1	1
Candidatus Koribacter	1	1	1
Candidatus Kryptobacter		1	
Candidatus Methylopumilus		1	1
Candidatus Microthrix	1	1	1
Candidatus Nitrosocaldus	1	1	
Candidatus Nitrosomarinus	1	1	1
Candidatus Nitrosopelagicus	1	1	1
Candidatus Nitrosotenuis	1	1	1
Candidatus Planktophila		1	1
Candidatus Promineofilum	1	1	1
Candidatus Protochlamydia	1	1	
Candidatus Solibacter	1	1	1
Candidatus Thiodiazotropha	1	1	
Candidimonas	1	1	1
Carnobacterium		1	
Castellaniella	1	1	1
Catalinimonas	1	1	1
Catelliglobosispora	1	1	1
Catenulispora	1	1	1
Caulobacter	1	1	1
Cedecea		1	
Celeribacter	1	1	1
Cellulomonas	1	1	1
Cellulosimicrobium	1	1	1
Cellvibrio	1	1	1
Cereibacter	1	1	1
Chelativorans	1	1	1
Chelatococcus	1	1	1
Chitinilyticum	1	1	1
Chitinimonas	1	1	1
Chitiniphilus	1	1	1
Chitinophaga	1	1	1
Chlamydia	1	1	1
Chloracidobacterium	1	1	1
Chlorobaculum	1	1	1
Chloroflexus	1	1	1
Chlorogloea		1	
Chondromyces	1	1	1
Christensenella	1		1
Chromobacterium	1	1	1
Chromohalobacter	1	1	1
Chryseobacterium	1	1	1
Chryseolinea	1	1	1
Chthoniobacter	1	1	1
Chthonomonas	1	1	
Ciceribacter	1	1	
Citreimonas	1	1	
Citrobacter	1	1	1
Citromicrobium		1	
Clavibacter	1	1	1
Cloacibacterium		1	1
Clostridium	1		
Cnuella	1	1	1
Cobetia	1	1	
Cohnella	1	1	1
Collimonas	1	1	1
Colwellia	1	1	1
Comamonas	1	1	1
Conexibacter	1	1	1
Corallococcus	1	1	1
Corynebacterium		1	
Coxiella	1	1	1
Croceicoccus	1	1	1
Cronobacter	1	1	1
Crossiella	1	1	1
Cryobacterium	1	1	1
Cryocola		1	
Cryptosporangium	1	1	1
Cupriavidus	1	1	1
Curtobacterium	1	1	1
Curvibacter	1	1	1
Cutibacterium		1	
Cyanobium	1	1	1
Cycloclasticus	1	1	
Cystobacter	1	1	1
Cytophaga	1	1	
Dechloromonas	1	1	1
Defluviimonas	1	1	1
Dehalogenimonas	1	1	1
Deinococcus	1	1	1
Delftia	1	1	1
Demequina	1	1	1
Dermacoccus	1	1	1
Derxia	1	1	1
Desulfacinum	1	1	1
Desulfarculus	1	1	1
Desulfatibacillum	1	1	1
Desulfatiglans	1	1	1
Desulfatirhabdium	1	1	
Desulfocarbo	1	1	1
Desulfococcus	1	1	
Desulfocurvibacter	1	1	1
Desulfocurvus	1	1	1
Desulfoluna	1	1	1
Desulfomicrobium	1		
Desulfomonile	1	1	
Desulfonatronum	1	1	1
Desulfotomaculum	1	1	1
Desulfovibrio	1		
Desulfovirgula	1	1	1
Desulfurivibrio	1	1	
Desulfuromonas	1	1	1
Devosia	1	1	1
Diaphorobacter		1	1
Dickeya	1	1	1
Dietzia	1	1	1
Dokdonella	1	1	1
Dongia	1	1	1
Duganella	1	1	1
Dyadobacter	1	1	1
Dyella	1	1	1
Ectothiorhodospira	1	1	1
Edaphobacter	1	1	1
Edwardsiella	1	1	1
Elioraea	1	1	1
Elizabethkingia		1	1
Elstera	1	1	
Embleya	1	1	1
Emcibacter	1	1	
Endozoicomonas	1	1	
Enhydrobacter	1	1	1
Ensifer	1	1	1
Enterobacter	1	1	1
Enterococcus		1	1
Enterovibrio	1	1	
Ereboglobus	1	1	1
Erwinia	1	1	1
Erythrobacter	1	1	1
Escherichia	1	1	1
Euzebya	1	1	1
Exiguobacterium	1	1	
Extensimonas	1	1	1
Faecalibacterium	1		
Ferrimonas	1	1	1
Ferriphaselus	1	1	1
Fibrella	1	1	1
Fibrisoma	1	1	
Fibrobacter	1	1	
Filimonas	1	1	1
Filomicrobium	1	1	1
Fimbriimonas	1	1	1
Fischerella	1	1	1
Flavisolibacter	1	1	1
Flavobacterium	1	1	1
Flexibacter	1	1	1
Fluoribacter	1	1	
Fontimonas	1	1	1
Formosa		1	
Frankia	1	1	1
Frateuria	1	1	1
Friedmanniella	1	1	1
Frigoribacterium	1	1	1
Frondihabitans	1	1	1
Fuerstia <planctomycetes>	1	1	
Fulvimonas	1	1	1
Gardnerella		1	
Geitlerinema	1	1	
Geminicoccus	1	1	1
Gemmata	1	1	1
Gemmatimonas	1	1	1
Gemmatirosa	1	1	1
Gemmobacter	1	1	1
Geoalkalibacter	1	1	1
Geobacillus	1	1	1
Geobacter	1		
Geodermatophilus	1	1	1
Georgenia	1	1	
Geothermobacter	1	1	1
Geothrix	1	1	1
Gilliamella	1	1	
Gilvimarinus	1	1	
Gloeobacter	1	1	1
Gluconacetobacter	1	1	1
Gluconobacter	1	1	
Glutamicibacter		1	
Glycomyces	1	1	1
Gordonia	1	1	1
Granulibacter	1	1	
Granulicella	1	1	1
Haemophilus	1		
Hahella	1	1	
Halegenticoccus	1	1	1
Haliangium	1	1	1
Haliea	1	1	1
Halioglobus	1	1	1
Haloarcula	1	1	
Halobacterium	1	1	1
Halobellus	1	1	
Haloferax	1	1	1
Halomicrobium	1	1	1
Halomonas	1	1	1
Halopiger	1	1	1
Haloplanus	1	1	1
Halopolyspora	1		1
Halorhodospira	1	1	1
Halorientalis	1	1	
Halorubrum	1	1	1
Halorussus		1	
Halotalea	1	1	1
Haloterrigena	1	1	
Halothiobacillus	1	1	1
Hamadaea	1	1	1
Harryflintia	1	1	1
Hartmannibacter	1	1	1
Helicobacter	1	1	1
Heliobacterium	1	1	
Henriciella	1	1	1
Hephaestia	1	1	1
Herbaspirillum	1	1	1
Herbiconiux		1	
Herbidospora	1	1	1
Hoeflea	1	1	1
Holophaga	1	1	1
Humitalea	1	1	1
Hwanghaeicola	1	1	1
Hydrocarboniphaga	1	1	1
Hydrogenibacillus	1	1	1
Hydrogenophaga	1	1	1
Hydrogenophilus		1	
Hydrogenovibrio	1	1	
Hydrotalea			1
Hylemonella	1	1	1
Hymenobacter	1	1	1
Hyphomicrobium	1	1	1
Hyphomonas	1	1	1
Ideonella	1	1	1
Idiomarina	1	1	
Immundisolibacter	1	1	1
Inquilinus	1	1	1
Insolitispirillum	1	1	
Intestinimonas	1		
Intrasporangium	1	1	1
Isoptericola	1	1	1
Isosphaera	1	1	1
Janibacter	1	1	1
Jannaschia	1	1	1
Janthinobacterium	1	1	1
Jeongeupia	1	1	1
Jhaorihella	1	1	
Jiangella	1	1	1
Kaistia	1	1	1
Kangiella	1	1	
Kibdelosporangium	1	1	1
Kineococcus	1	1	1
Kineosporia	1	1	1
Kiritimatiella	1	1	1
Kitasatospora	1	1	1
Klebsiella	1	1	1
Kocuria	1	1	1
Komagataeibacter	1	1	1
Kordiimonas	1	1	
Kosakonia	1	1	
Krasilnikoviella	1	1	
Kribbella	1	1	1
Ktedonobacter	1	1	1
Kushneria	1	1	1
Kutzneria	1	1	1
Kyrpidia	1	1	
Kytococcus	1	1	1
Labrenzia	1	1	1
Lactobacillus	1	1	
Lactococcus		1	1
Lacunisphaera	1	1	1
Lamprocystis	1	1	1
Laribacter	1	1	1
Lautropia			1
Lechevalieria	1	1	1
Legionella	1	1	1
Leifsonia	1	1	1
Leisingera	1	1	1
Lentzea	1	1	1
Leptolyngbya	1	1	1
Leptospira	1	1	1
Leptospirillum	1	1	
Leptothrix	1	1	1
Leucobacter	1	1	1
Leuconostoc		1	1
Levilinea	1	1	1
Lewinella	1	1	1
Limimaricola	1	1	1
Limimonas	1	1	1
Limnochorda	1	1	1
Limnohabitans			1
Loktanella	1	1	1
Longilinea	1	1	1
Longispora	1	1	1
Luteibacter	1	1	1
Luteimonas	1	1	1
Luteipulveratus	1	1	
Luteitalea	1	1	1
Lutibacter		1	
Lysinimicrobium	1	1	1
Lysobacter	1	1	1
Macromonas	1	1	1
Magnetospirillum	1	1	1
Maribacter		1	
Maricaulis	1	1	1
Marichromatium	1	1	1
Marinactinospora	1	1	1
Marinithermus	1	1	1
Marinobacter	1	1	1
Marinobacterium	1	1	1
Marinomonas	1	1	
Marinospirillum	1	1	
Marinovum	1	1	1
Mariprofundus	1	1	
Maritimibacter	1	1	1
Marmoricola	1	1	1
Martelella	1	1	1
Massilia	1	1	1
Megasphaera	1		
Meiothermus	1	1	1
Melaminivora	1	1	1
Melittangium	1	1	1
Mesorhizobium	1		
Metallibacterium	1	1	1
Methanoculleus	1	1	1
Methanosarcina	1	1	1
Methanothrix	1	1	
Methylibium	1	1	1
Methylobacillus	1	1	
Methylobacter	1	1	1
Methylobacterium	1	1	
Methylocaldum	1	1	1
Methylocapsa	1	1	1
Methyloceanibacter	1	1	1
Methylocella	1	1	1
Methylococcus	1	1	1
Methylocystis	1	1	1
Methylomicrobium	1	1	1
Methylomonas	1	1	1
Methylophaga	1	1	
Methylophilus	1	1	1
Methylorubrum	1	1	1
Methylosarcina	1	1	1
Methylosinus	1	1	1
Methylotenera		1	1
Methyloversatilis	1	1	1
Methylovirgula	1	1	1
Methylovorus	1	1	
Methylovulum	1	1	
Microbacterium		1	
Microbispora	1	1	1
Microbulbifer	1	1	1
Micrococcus	1	1	1
Microcystis	1	1	1
Microlunatus	1	1	1
Micromonospora	1	1	1
Micropruina	1	1	
Microterricola	1	1	1
Microtetraspora	1	1	1
Microvirga	1	1	1
Microvirgula	1	1	1
Mitsuaria	1	1	1
Mitsuokella	1		
Mizugakiibacter	1	1	1
Mobilicoccus	1	1	1
Modestobacter	1	1	1
Moorella	1	1	1
Moraxella	1	1	1
Motilibacter	1	1	1
Mucilaginibacter	1	1	1
Murinocardiopsis	1	1	1
Mycetocola		1	
Mycobacterium		1	
Mycobacteroides	1	1	1
Mycolicibacter	1	1	1
Mycolicibacterium	1	1	1
Mycoplana	1	1	1
Myroides		1	
Myxococcus	1	1	1
Nakamurella	1	1	1
Nannocystis	1	1	1
Neisseria		1	
Neorhizobium	1	1	1
Nesterenkonia		1	
Nevskia	1	1	1
Niabella	1	1	1
Niastella	1	1	1
Nisaea	1	1	1
Nitratireductor	1	1	1
Nitriliruptor	1	1	1
Nitrobacter	1	1	1
Nitrococcus	1	1	1
Nitrosococcus	1	1	
Nitrosomonas	1	1	1
Nitrosopumilus	1	1	1
Nitrososphaera	1	1	1
Nitrosospira	1	1	1
Nitrosovibrio	1	1	1
Nitrospina	1	1	1
Nitrospira	1	1	1
Nitrospirillum	1	1	1
Niveispirillum	1	1	1
Nocardia	1	1	1
Nocardioides	1	1	1
Nocardiopsis	1	1	1
Nodosilinea	1	1	
Nonomuraea	1	1	1
Nostoc	1	1	1
Noviherbaspirillum	1	1	1
Novosphingobium	1	1	1
Oceanicaulis	1	1	1
Oceanicella	1	1	1
Oceanicola	1	1	1
Oceanimonas	1	1	1
Oceanithermus	1	1	1
Ochrobactrum	1	1	1
Oerskovia	1	1	
Ohtaekwangia	1	1	1
Oleiagrimonas	1	1	1
Oligotropha	1	1	1
Olleya		1	
Opitutus	1	1	1
Ornithinimicrobium	1	1	1
Orrella	1	1	1
Oscillatoria	1	1	1
Oscillibacter	1		
Oscillochloris	1	1	
Paenarthrobacter		1	1
Paenibacillus	1		
Paludibacterium	1	1	
Paludisphaera	1	1	1
Pandoraea	1	1	1
Pannonibacter	1	1	1
Pantoea	1	1	1
Parabacteroides	1	1	1
Paraburkholderia	1	1	1
Parachlamydia	1	1	
Paracoccus	1	1	1
Pararheinheimera		1	
Pararhodospirillum	1	1	
Parvibaculum	1	1	1
Parvularcula		1	
Patulibacter	1	1	1
Paucibacter		1	1
Pectobacterium	1	1	1
Pediococcus		1	
Pedobacter	1	1	1
Pelagibaca	1	1	1
Pelagibacterium	1	1	1
Pelobacter	1	1	1
Pelomonas	1	1	1
Phaeobacter	1	1	1
Phaeospirillum	1	1	1
Phenylobacterium	1	1	1
Phormidium	1	1	
Photobacterium	1	1	
Photorhabdus	1	1	1
Phreatobacter	1	1	1
Phycicoccus	1	1	1
Phycisphaera	1	1	1
Phyllobacterium	1	1	1
Pimelobacter	1	1	1
Pirellula	1	1	1
Piscinibacter	1	1	1
Piscirickettsia	1	1	
Planctomyces	1	1	1
Planifilum	1	1	1
Planobispora	1	1	1
Planococcus		1	
Plantactinospora	1	1	1
Plantibacter	1	1	1
Plasticicumulans	1	1	1
Pleomorphomonas	1	1	1
Pluralibacter	1	1	1
Polaribacter		1	
Polaromonas	1	1	1
Polymorphum	1	1	1
Polynucleobacter	1	1	1
Pontibacter	1	1	1
Porphyrobacter	1	1	1
Prauserella	1	1	1
Promicromonospora	1	1	1
Propionibacterium		1	
Propionicicella	1	1	
Propionivibrio	1	1	
Prosthecobacter		1	
Prosthecochloris	1	1	
Prosthecomicrobium	1	1	1
Providencia	1	1	1
Pseudacidovorax	1	1	1
Pseudaminobacter	1	1	1
Pseudoalteromonas	1	1	1
Pseudoclavibacter	1	1	1
Pseudodesulfovibrio	1	1	1
Pseudoduganella	1	1	1
Pseudoflavonifractor	1		
Pseudogracilibacillus	1	1	
Pseudogulbenkiania	1	1	1
Pseudohaliea	1	1	1
Pseudolabrys	1	1	1
Pseudonocardia	1	1	1
Pseudooceanicola	1	1	1
Pseudorhodoferax	1	1	1
Pseudorhodoplanes	1	1	1
Pseudoroseicyclus	1	1	
Pseudosporangium	1	1	1
Pseudoxanthobacter	1	1	1
Pseudoxanthomonas	1	1	1
Psychrobacillus	1	1	
Psychrobacter	1	1	1
Psychroflexus		1	
Psychromonas	1	1	
Pulveribacter	1	1	1
Pusillimonas	1	1	1
Raineyella	1	1	
Ralstonia	1	1	1
Ramlibacter	1	1	1
Raoultella	1	1	1
Rathayibacter	1	1	1
Reyranella	1	1	1
Rheinheimera		1	
Rhizobacter	1	1	1
Rhizobium	1	1	1
Rhizorhabdus	1	1	1
Rhodanobacter	1	1	1
Rhodobacter	1	1	1
Rhodobium	1	1	1
Rhodoblastus	1	1	1
Rhodococcus	1	1	1
Rhodoferax	1	1	1
Rhodoluna		1	
Rhodomicrobium	1	1	1
Rhodopila	1	1	1
Rhodopirellula	1	1	
Rhodoplanes	1	1	1
Rhodopseudomonas	1	1	1
Rhodospira	1	1	1
Rhodospirillum	1	1	1
Rhodothermus	1	1	1
Rhodovibrio	1	1	1
Rhodovulum	1	1	1
Rickettsia		1	
Robiginitalea	1	1	
Romboutsia		1	
Roseateles	1	1	1
Roseiarcus	1	1	1
Roseiflexus	1	1	1
Roseimicrobium	1	1	1
Roseivivax	1	1	1
Roseomonas	1	1	1
Roseospirillum	1	1	1
Roseovarius	1	1	1
Rubellimicrobium	1	1	1
Rubinisphaera	1	1	
Rubricoccus	1	1	1
Rubritepida	1	1	1
Rubrivirga	1	1	1
Rubrivivax	1	1	1
Rubrobacter	1	1	1
Rudaea	1	1	1
Ruegeria	1	1	1
Rufibacter	1	1	1
Rugamonas	1	1	1
Runella	1	1	1
Saccharomonospora	1	1	1
Saccharopolyspora	1	1	1
Saccharospirillum	1	1	
Saccharothrix	1	1	1
Sagittula	1	1	
Salinarimonas	1	1	1
Salinibacter	1	1	1
Salinicola	1	1	1
Salinispora	1	1	1
Salipiger	1	1	1
Salmonella	1	1	1
Sandaracinus	1	1	1
Sanguibacter	1	1	1
Schlegelella	1	1	1
Schlesneria	1	1	1
Sciscionella	1	1	1
Scytonema	1	1	1
Sedimenticola	1	1	1
Sediminibacterium	1	1	1
Segetibacter		1	
Serinicoccus	1	1	1
Serpentinomonas	1	1	1
Serratia	1	1	1
Shewanella	1	1	1
Shigella		1	
Shinella	1	1	1
Siccationidurans	1	1	
Sideroxydans	1	1	1
Silanimonas	1	1	1
Silicimonas	1	1	1
Silvibacterium	1	1	1
Simkania	1	1	
Simplicispira	1	1	1
Singulisphaera	1	1	1
Sinimarinibacterium	1	1	1
Sinomonas	1	1	1
Sinorhizobium	1	1	1
Sinosporangium	1	1	1
Solimonas	1	1	1
Solirubrobacter	1	1	1
Sorangium	1	1	1
Sphaerisporangium	1	1	1
Sphaerobacter	1	1	1
Sphaerotilus	1	1	1
Sphingobacterium	1	1	1
Sphingobium	1	1	1
Sphingomonas	1	1	1
Sphingopyxis	1	1	1
Sphingorhabdus	1	1	
Sphingosinicella	1	1	1
Spiribacter	1	1	1
Spirochaeta	1	1	1
Spirosoma	1	1	1
Spongiibacter	1	1	
Sporichthya	1	1	1
Sporocytophaga		1	
Stackebrandtia	1	1	1
Staphylococcus	1	1	
Stappia	1	1	1
Starkeya	1	1	1
Stenotrophomonas	1	1	1
Steroidobacter	1	1	1
Sterolibacterium	1	1	
Stigmatella	1	1	1
Streptacidiphilus	1	1	1
Streptosporangium	1	1	1
Sulfitobacter	1	1	1
Sulfuricaulis	1	1	1
Sulfuricella	1	1	1
Sulfuriferula	1	1	
Sulfurifustis	1	1	1
Sulfurisoma	1	1	1
Sulfuritalea	1	1	1
Sutterella	1	1	1
Symbiobacterium	1	1	1
Synechococcus	1	1	1
Syntrophobacter	1		
Syntrophus	1	1	1
Taibaiella	1	1	
Tamilnaduibacter	1	1	
Tardibacter	1	1	
Tardiphaga	1	1	1
Telmatospirillum	1	1	1
Tenacibaculum	1	1	1
Tepidimonas	1	1	1
Tepidiphilus	1	1	1
Teredinibacter	1	1	
Terrabacter	1	1	1
Terracidiphilus	1	1	1
Terriglobus	1	1	1
Terrimonas	1	1	1
Tessaracoccus	1	1	1
Tetrasphaera	1	1	1
Thalassobaculum	1	1	1
Thalassomonas	1	1	
Thalassospira	1	1	
Thauera	1	1	1
Thermacetogenium	1	1	
Thermaerobacter	1	1	1
Thermithiobacillus	1	1	1
Thermoactinospora	1	1	1
Thermoanaerobaculum	1	1	1
Thermobacillus	1	1	1
Thermobifida	1	1	1
Thermobispora	1	1	1
Thermococcus	1	1	1
Thermocrispum	1	1	1
Thermodesulfovibrio	1	1	
Thermoflexus	1	1	1
Thermogemmatispora	1	1	1
Thermogutta	1	1	
Thermoleophilum	1	1	1
Thermomicrobium	1	1	1
Thermomonas	1	1	1
Thermomonospora	1	1	1
Thermopetrobacter	1	1	1
Thermus	1	1	1
Thioalbus	1	1	1
Thioalkalivibrio	1	1	1
Thiobacillus	1	1	1
Thiocapsa	1	1	1
Thioclava	1	1	
Thiocystis	1	1	1
Thiodictyon	1	1	1
Thioflavicoccus	1	1	1
Thiohalobacter	1	1	1
Thiohalomonas	1	1	1
Thiohalospira	1	1	1
Thiolapillus	1	1	
Thiomonas	1	1	1
Thiorhodovibrio	1	1	1
Thiothrix	1	1	1
Tistlia	1	1	1
Tistrella	1	1	1
Tolypothrix	1	1	1
Tranquillimonas	1	1	1
Trichococcus	1	1	
Trinickia	1	1	1
Truepera	1	1	1
Tsukamurella	1	1	1
Tumebacillus	1	1	1
Umezawaea	1	1	1
Undibacterium		1	
Variibacter	1	1	1
Variovorax		1	1
Verminephrobacter	1	1	1
Verrucomicrobium	1	1	1
Verrucosispora	1	1	1
Vibrio	1	1	1
Victivallis	1	1	
Vitreoscilla	1		
Vogesella	1	1	1
Vulgatibacter	1	1	1
Weissella		1	1
Wenxinia	1	1	1
Wenzhouxiangella	1	1	1
Williamsia	1	1	1
Winogradskyella		1	
Woeseia	1	1	1
Xanthobacter	1	1	1
Xanthomonas	1	1	1
Xenophilus	1	1	1
Xenorhabdus	1	1	1
Xiangella	1	1	1
Xylella	1	1	
Xylophilus	1	1	1
Yangia	1	1	1
Yersinia	1	1	1
Yonghaparkia	1	1	1
Yuhushiella	1	1	1
Zavarzinella	1	1	1
Zhihengliuella	1	1	
Zobellella	1	1	1
