Species	otago	okla	jena
Collimonas sp. OK307	1	1	1
Comamonadaceae bacterium URHA0028	1	1	1
Comamonas aquatica		1	1
Comamonas composti	1	1	1
Comamonas serinivorans	1	1	1
Comamonas testosteroni	1	1	1
Comamonas thiooxydans		1	1
Conexibacter woesei	1	1	1
Corallococcus coralloides	1	1	1
Corallococcus macrosporus	1	1	1
Corynebacterium aurimucosum		1	1
Corynebacterium diphtheriae	1	1	1
Corynebacterium glutamicum			1
Corynebacterium ihumii		1	1
Corynebacterium jeikeium		1	1
Corynebacterium kroppenstedtii			1
Corynebacterium otitidis		1	1
Corynebacterium pollutisoli			1
Corynebacterium pseudogenitalium		1	1
Corynebacterium sp. HMSC034A01		1	1
Corynebacterium sp. HMSC05H05			1
Corynebacterium ureicelerivorans			1
Corynebacterium xerosis		1	
Coxiella burnetii	1	1	1
Cronobacter dublinensis	1	1	1
Cronobacter malonaticus	1	1	1
Cronobacter turicensis	1	1	1
Cronobacter universalis		1	
Crossiella equi	1	1	1
Cryocola sp. 340MFSha3.1		1	
Cryptosporangium arvum	1	1	1
Cryptosporangium aurantiacum	1	1	1
Cupriavidus alkaliphilus	1	1	1
Cupriavidus basilensis	1	1	1
Cupriavidus gilardii	1	1	1
Cupriavidus metallidurans	1	1	1
Cupriavidus nantongensis	1	1	1
Cupriavidus necator	1	1	1
Cupriavidus oxalaticus	1	1	1
Cupriavidus pauculus	1	1	1
Cupriavidus pinatubonensis	1	1	1
Cupriavidus plantarum	1	1	1
Cupriavidus sp. amp6	1	1	1
Cupriavidus sp. SK-3	1	1	1
Cupriavidus sp. SK-4	1	1	1
Cupriavidus sp. USMAA2-4			1
Cupriavidus sp. YR651	1	1	1
Cupriavidus taiwanensis	1	1	1
Curvibacter gracilis	1	1	1
Curvibacter lanceolatus		1	1
Curvibacter sp. AEP1-3	1	1	1
Curvibacter sp. PAE-UM	1	1	1
Cutibacterium acnes		1	1
Cutibacterium granulosum			1
Cyanobium gracile	1	1	1
Cyanobium sp. NIES-981	1	1	1
Cyanobium sp. PCC 7001	1	1	1
Cystobacter fuscus	1	1	1
Cytophaga aurantiaca		1	
Cytophaga hutchinsonii	1	1	
Dechloromonas agitata	1	1	1
Dechloromonas aromatica	1	1	1
Dechloromonas denitrificans	1	1	1
Dechlorosoma suillum	1	1	1
Defluviimonas alba		1	
Deinococcus actinosclerus	1	1	1
Deinococcus apachensis	1	1	1
Deinococcus ficus	1	1	1
Deinococcus geothermalis	1	1	1
Deinococcus gobiensis	1	1	1
Deinococcus hopiensis	1	1	1
Deinococcus indicus	1	1	1
Deinococcus maricopensis	1	1	1
Deinococcus marmoris			1
Deinococcus peraridilitoris	1	1	1
Deinococcus pimensis	1	1	1
Deinococcus radiodurans	1	1	1
Deinococcus reticulitermitis	1	1	1
Deinococcus sp. Leaf326	1	1	1
Deinococcus sp. NW-56	1	1	1
Deinococcus swuensis	1	1	1
Deinococcus wulumuqiensis		1	
Deinococcus yavapaiensis	1	1	1
Delftia acidovorans	1	1	1
Delftia sp. Cs1-4			1
Delftia sp. HK171			1
Delftia sp. K82			1
Delftia sp. ZNC0008			1
Delftia tsuruhatensis			1
Derxia gummosa	1	1	1
Desulfacinum hydrothermale	1	1	1
Desulfacinum infernum	1	1	1
Desulfarculus baarsii	1	1	1
Desulfatiglans anilini	1	1	1
Desulfatirhabdium butyrativorans	1	1	1
Desulfobulbus elongatus	1	1	1
Desulfocarbo indianensis	1	1	1
Desulfococcus multivorans	1	1	1
Desulfococcus oleovorans	1	1	1
Desulfocurvibacter africanus	1	1	1
Desulfocurvus vexinensis	1	1	1
Desulfoluna spongiiphila	1	1	1
Desulfomicrobium escambiense	1	1	1
Desulfomonile tiedjei	1	1	1
Desulfonatronum lacustre	1	1	1
Desulfovibrio aminophilus	1	1	1
Desulfovibrio desulfuricans	1	1	1
Desulfovibrio gigas	1	1	1
Desulfovibrio legallii		1	
Desulfovibrio longus	1	1	1
Desulfovibrio magneticus	1	1	1
Desulfovibrio mexicanus	1	1	1
Desulfovibrio piger	1	1	1
Desulfovibrio putealis	1	1	1
Desulfovibrio sp. U5L	1	1	1
Desulfovibrio termitidis	1	1	1
Desulfovibrio vulgaris	1	1	1
Desulfovirgula thermocuniculi	1	1	1
Desulfurivibrio alkaliphilus	1	1	1
Desulfuromonas soudanensis	1	1	1
Desulfuromonas sp. DDH964	1	1	1
Desulfuromonas sp. TF	1	1	1
Desulfuromonas thiophila		1	
Devosia enhydra	1	1	1
Devosia sp. 17-2-E-8	1	1	1
Devosia sp. A16	1	1	1
Devosia sp. H5989	1	1	1
Devosia sp. Root105		1	
Devosia sp. Root436	1	1	1
Devosia sp. Root635	1	1	1
Devosia sp. Root685		1	1
Diaphorobacter polyhydroxybutyrativorans		1	1
Dietzia cinnamea		1	
Dietzia psychralcaliphila		1	
Dietzia sp. UCD-THP		1	
Dokdonella immobilis	1	1	1
Dokdonella koreensis	1	1	1
Dolosigranulum pigrum			1
Dongia sp. URHE0060	1	1	1
Duganella sacchari	1	1	1
Duganella sp. CF402	1	1	1
Duganella sp. CF458	1	1	1
Duganella sp. CF517	1	1	1
Duganella sp. Root1480D1	1	1	1
Duganella zoogloeoides	1	1	1
Dyadobacter fermentans	1	1	1
Dyella japonica	1	1	1
Dyella jiangningensis	1	1	1
Dyella marensis	1	1	1
Dyella sp. 333MFSha	1	1	1
Dyella sp. 4G-K06	1	1	1
Dyella sp. 4MSK11	1	1	1
Dyella sp. DHG54	1	1	1
Dyella sp. OK004	1	1	1
Dyella thiooxydans	1	1	1
Ectothiorhodospira haloalkaliphila	1	1	1
Ectothiorhodospira magna	1	1	1
Ectothiorhodospira sp. BSL-9	1	1	1
Edaphobacter aggregans	1	1	1
Edwardsiella piscicida		1	1
Elioraea tepidiphila	1	1	1
Elizabethkingia anophelis		1	1
Embleya scabrispora	1	1	1
endosymbiont of Ridgeia piscesae	1	1	1
endosymbiont of unidentified scaly snail isolate Monju	1	1	1
Enhydrobacter aerosaccus	1	1	1
Ensifer aridi	1	1	1
Ensifer sojae	1	1	1
Ensifer sp. BR816	1	1	1
Ensifer sp. ZNC0028	1	1	1
Enterobacter cloacae		1	1
Enterobacter hormaechei	1	1	1
Enterobacter roggenkampii	1		
Enterococcus cecorum		1	1
Enterococcus faecium	1	1	1
Eoetvoesia caeni			1
Ereboglobus luteus	1	1	1
Erythrobacter litoralis	1	1	1
Erythrobacter sp. HL-111	1	1	1
Erythrobacter sp. SG61-1L		1	
Escherichia coli	1	1	1
Euzebya sp. DY32-46	1	1	1
Extensimonas vulgaris	1	1	1
Faecalibacterium prausnitzii	1		1
Ferrimonas marina	1	1	1
Ferriphaselus amnicola	1		
Ferriphaselus sp. R-1	1	1	1
Fibrella aestuarina	1	1	1
Filimonas lacunae	1	1	1
Fimbriimonas ginsengisoli	1	1	1
Firmicutes bacterium	1		
Fischerella muscicola	1	1	1
Flavisolibacter ginsengisoli	1	1	1
Flavisolibacter tropicus	1	1	1
Flavobacterium aciduliphilum		1	1
Flavobacterium anhuiense		1	1
Flavobacterium aquaticum		1	1
Flavobacterium aquatile		1	1
Flavobacterium aquicola		1	1
Flavobacterium araucananum		1	1
Flavobacterium branchiophilum		1	1
Flavobacterium columnare		1	1
Flavobacterium commune		1	1
Flavobacterium crassostreae		1	1
Flavobacterium cutihirudinis		1	
Flavobacterium daejeonense		1	1
Flavobacterium defluvii		1	1
Flavobacterium degerlachei		1	1
Flavobacterium denitrificans		1	
Flavobacterium faecale		1	1
Flavobacterium filum		1	1
Flavobacterium flevense		1	1
Flavobacterium frigidarium		1	1
Flavobacterium frigoris		1	1
Flavobacterium gelidilacus		1	1
Flavobacterium gilvum		1	1
Flavobacterium glaciei		1	1
Flavobacterium glycines		1	1
Flavobacterium haoranii		1	1
Flavobacterium hercynium		1	1
Flavobacterium hibernum		1	1
Flavobacterium hydatis		1	1
Flavobacterium indicum		1	1
Flavobacterium johnsoniae		1	1
Flavobacterium lacus		1	1
Flavobacterium micromati		1	1
Flavobacterium omnivorum		1	1
Flavobacterium oncorhynchi		1	1
Flavobacterium pectinovorum		1	1
Flavobacterium phragmitis		1	1
Flavobacterium piscis		1	1
Flavobacterium plurextorum		1	1
Flavobacterium psychrophilum		1	1
Flavobacterium reichenbachii		1	1
Flavobacterium sasangense		1	1
Flavobacterium segetis		1	1
Flavobacterium sinopsychrotolerans		1	1
Flavobacterium soli		1	1
Flavobacterium sp. 316		1	1
Flavobacterium sp. Fl		1	1
Flavobacterium sp. Root186		1	1
Flavobacterium sp. Root420		1	1
Flavobacterium sp. Root935		1	1
Flavobacterium sp. URHB0058		1	1
Flavobacterium spartansii		1	1
Flavobacterium succinicans		1	1
Flavobacterium tegetincola		1	1
Flavobacterium terrigena		1	1
Flavobacterium urumqiense		1	1
Flavobacterium xinjiangense		1	1
Flavobacterium xueshanense		1	1
Fontimonas thermophila	1	1	1
Francisellaceae bacterium		1	1
Frankia coriariae	1	1	1
Frankia discariae	1	1	1
Frankia elaeagni	1	1	1
Frankia inefficax	1	1	1
Frankia saprophytica	1	1	1
Frankia sp. DC12	1	1	1
Frankia sp. EAN1pec	1	1	1
Frankia sp. QA3	1	1	1
Frankiales bacterium	1	1	1
Frankineae bacterium MT45	1	1	1
Frateuria aurantia	1	1	1
Frateuria sp. Soil773	1	1	1
Frateuria terrea	1	1	1
Friedmanniella flava	1	1	1
Friedmanniella luteola	1	1	1
Friedmanniella sagamiharensis	1	1	1
Frondihabitans sp. Leaf304		1	1
Fuerstia marisgermanicae	1	1	1
Fulvimonas soli	1	1	1
gamma proteobacterium HdN1			1
gamma proteobacterium HTCC5015	1	1	1
Gammaproteobacteria bacterium 2W06	1	1	1
Gardnerella vaginalis		1	1
Gemella cuniculi		1	
Gemella haemolysans		1	
Geminicoccus roseus	1	1	1
Gemmata obscuriglobus	1	1	1
Gemmata sp. SH-PL17	1	1	1
Gemmatimonas aurantiaca	1	1	1
Gemmatimonas phototrophica	1	1	1
Gemmatirosa kalamazoonesis	1	1	1
Gemmobacter aquatilis		1	
Geoalkalibacter ferrihydriticus	1	1	1
Geoalkalibacter subterraneus	1	1	1
Geobacillus stearothermophilus		1	1
Geobacter bemidjiensis	1	1	1
Geobacter bremensis	1	1	1
Geobacter metallireducens	1	1	1
Geobacter pelophilus	1	1	1
Geobacter pickeringii	1	1	1
Geobacter sp. DSM 9736	1	1	1
Geobacter sp. M18	1	1	1
Geobacter sp. M21	1	1	1
Geobacter sulfurreducens	1	1	1
Geobacter uraniireducens	1	1	1
Geodermatophilaceae bacterium URHA0031	1	1	1
Geodermatophilaceae bacterium URHB0062	1	1	1
Geodermatophilus africanus	1	1	1
Geodermatophilus amargosae	1	1	1
Geodermatophilus nigrescens	1	1	1
Geodermatophilus obscurus	1	1	1
Geodermatophilus ruber	1	1	1
Geodermatophilus sabuli	1	1	1
Geodermatophilus saharensis	1	1	1
Geodermatophilus siccatus	1	1	1
Geodermatophilus sp. DSM 44511	1	1	1
Geodermatophilus telluris	1	1	1
Geodermatophilus tzadiensis	1	1	1
Georgenia satyanarayanai	1	1	1
Geothermobacter sp. HR-1	1	1	1
Geothrix fermentans	1	1	1
Gilliamella bombi		1	
Gloeobacter kilaueensis	1	1	1
Gloeobacter violaceus	1	1	1
Gluconacetobacter diazotrophicus	1	1	1
Glycomyces arizonensis	1	1	1
Glycomyces artemisiae	1	1	1
Glycomyces harbinensis	1	1	1
Glycomyces sambucus	1	1	1
Glycomyces tenuis	1	1	1
Gordonia iterans	1	1	1
Gordonia polyisoprenivorans	1	1	1
Gordonia sp. IITR100			1
Granulibacter bethesdensis	1	1	1
Granulicella mallensis	1	1	1
Granulicella tundricola	1	1	1
Haemophilus parainfluenzae		1	
Hahella chejuensis	1	1	1
Halegenticoccus soli	1	1	1
Haliangium ochraceum	1	1	1
Haliea salexigens	1	1	1
Halioglobus pacificus	1	1	1
Halomonas aestuarii	1	1	1
Halomonas anticariensis	1	1	1
Halomonas beimenensis	1	1	1
Halomonas daqiaonensis	1	1	1
Halomonas daqingensis	1	1	1
Halomonas elongata		1	1
Halomonas gudaonensis	1	1	1
Halomonas halodenitrificans	1	1	1
Halomonas ilicicola	1	1	1
Halomonas korlensis	1	1	1
Halomonas lutea			1
Halomonas massiliensis		1	1
Halomonas muralis	1	1	1
Halomonas pantelleriensis	1	1	1
Halomonas saccharevitans	1	1	1
Halomonas salina		1	1
Halomonas shengliensis	1	1	1
Halomonas sp. 1513	1	1	1
Halomonas sp. A11	1	1	1
Halomonas subglaciescola	1	1	1
Halomonas taeanensis	1	1	1
Halomonas urumqiensis		1	1
Halomonas utahensis	1	1	1
Halomonas ventosae	1	1	1
Halomonas xianhensis	1	1	1
Halorhodospira halophila	1	1	1
Halorussus litoreus		1	1
Halotalea alkalilenta	1	1	1
Halothiobacillus sp. LS2	1	1	1
Hamadaea tsunoensis	1	1	1
Harryflintia acetispora	1	1	1
Hartmannibacter diazotrophicus	1	1	1
Helicobacter bizzozeronii		1	1
Helicobacter felis		1	1
Helicobacter rappini		1	1
Helicobacter salomonis		1	1
Helicobacter suis		1	1
Heliobacterium modesticaldum	1	1	1
Hephaestia caeni	1	1	1
Herbaspirillum hiltneri	1	1	1
Herbaspirillum robiniae	1	1	1
Herbaspirillum seropedicae	1	1	1
Herbaspirillum sp. XFZ15	1	1	1
Herbiconiux ginsengi		1	
Herbidospora cretacea	1	1	1
Herbidospora daliensis	1	1	1
Herbidospora mongoliensis	1	1	1
Herbidospora sakaeratensis	1	1	1
Herbidospora yilanensis	1	1	1
Hoeflea marina	1	1	1
Hoeflea olei	1	1	1
Hoeflea sp. 108	1	1	1
Holophaga foetida	1	1	1
Humitalea rosea	1	1	1
Hwanghaeicola aestuarii	1	1	1
Hydrocarboniphaga daqingensis	1	1	1
Hydrogenibacillus schlegelii	1	1	1
Hydrogenophaga crassostreae		1	1
Hydrogenophaga sp. IBVHS1	1	1	1
Hydrogenophaga sp. IBVHS2	1	1	1
Hydrogenophaga sp. PBC	1	1	1
Hydrogenophaga sp. PML113	1	1	1
Hydrogenophaga sp. RAC07	1	1	1
Hydrogenophaga sp. Root209	1	1	1
Hydrogenophilus thermoluteolus		1	1
Hydrotalea sandarakina			1
Hylemonella gracilis	1	1	1
Hymenobacter aerophilus	1	1	1
Hymenobacter nivis	1	1	1
Hymenobacter psychrophilus	1	1	1
Hymenobacter sedentarius	1	1	1
Hymenobacter sp. APR13	1	1	1
Hymenobacter sp. CRA2	1	1	1
Hymenobacter sp. PAMC 26554	1	1	1
Hymenobacter sp. PAMC 26628	1	1	1
Hyphomicrobium denitrificans	1	1	1
Hyphomicrobium nitrativorans	1	1	1
Hyphomicrobium sp. 99	1	1	1
Hyphomicrobium sp. MC1	1	1	1
Hyphomicrobium sulfonivorans	1	1	1
Hyphomicrobium zavarzinii	1	1	1
Immundisolibacter cernigliae	1	1	1
Inquilinus limosus	1	1	1
Insolitispirillum peregrinum	1	1	1
Intrasporangiaceae bacterium URHB0013	1	1	1
Intrasporangium calvum	1	1	1
Isoptericola variabilis	1	1	1
Isosphaera pallida	1	1	1
Janibacter indicus	1	1	1
Janibacter massiliensis	1	1	1
Janibacter melonis		1	1
Janibacter sp. HTCC2649	1	1	1
Jannaschia rubra	1	1	1
Janthinobacterium agaricidamnosum	1	1	1
Janthinobacterium lividum	1	1	1
Janthinobacterium sp. 1_2014MBL_MicDiv	1	1	1
Janthinobacterium sp. CG3	1	1	1
Janthinobacterium sp. TND4EL3			1
Jeongeupia sp. USM3	1	1	1
Jhaorihella thermophila	1	1	1
Jiangella alba	1	1	1
Jiangella alkaliphila	1	1	1
Jiangella gansuensis	1	1	1
Jiangella muralis	1	1	1
Jiangella sp. DSM 45060	1	1	1
Kaistia adipata	1	1	1
Kaistia soli	1	1	1
Kibdelosporangium aridum	1	1	1
Kibdelosporangium phytohabitans	1	1	1
Kibdelosporangium sp. MJ126-NF4	1	1	1
Kineococcus radiotolerans	1	1	1
Kineosporia sp. R_H_3	1	1	1
Kiritimatiella glycovorans	1	1	1
Kitasatospora cheerisanensis	1	1	1
Kitasatospora setae	1	1	1
Kitasatospora sp. CB01950	1	1	1
Kitasatospora sp. MBT63	1	1	1
Kitasatospora sp. MBT66	1	1	1
Kitasatospora sp. MMS16-BH015	1	1	1
Kitasatospora sp. Root107	1	1	1
Kitasatospora sp. SolWspMP-SS2h	1	1	1
Klebsiella aerogenes		1	
Klebsiella michiganensis		1	1
Klebsiella pneumoniae	1	1	1
Kocuria palustris		1	1
Kocuria sp. CNJ-770		1	
Kocuria sp. UCD-OTCP	1	1	1
Kocuria turfanensis		1	1
Krasilnikoviella flava	1	1	1
Kribbella flavida	1	1	1
Ktedonobacter racemifer	1	1	1
Kushneria aurantia	1	1	1
Kutzneria albida	1	1	1
Kutzneria sp. 744	1	1	1
Kytococcus sedentarius		1	1
Kytococcus sp. CUA-901		1	1
Lactobacillus crispatus			1
Lactobacillus iners			1
Lactobacillus manihotivorans		1	1
Lactobacillus parabuchneri		1	1
Lactococcus lactis		1	1
Lacunisphaera limnophila	1	1	1
Lamprocystis purpurea	1	1	1
Laribacter hongkongensis	1	1	1
Lautropia mirabilis		1	1
Lawsonella clevelandensis			1
Lechevalieria fradiae	1	1	1
Lechevalieria xinjiangensis	1	1	1
Legionella pneumophila	1	1	1
Legionella spiritensis	1	1	1
Leifsonia aquatica		1	1
Leifsonia sp. 21MFCrub1.1		1	1
Leifsonia xyli	1	1	1
Lentzea aerocolonigenes	1	1	1
Lentzea albida	1	1	1
Lentzea flaviverrucosa	1	1	1
Lentzea guizhouensis	1	1	1
Lentzea jiangxiensis	1	1	1
Lentzea kentuckyensis	1	1	1
Lentzea violacea	1	1	1
Lentzea waywayandensis	1	1	1
Leptospira interrogans	1	1	1
Leptothrix cholodnii	1	1	1
Leuconostoc gelidum		1	1
Leuconostoc pseudomesenteroides			1
Levilinea saccharolytica	1	1	1
Limimaricola cinnabarinus	1	1	1
Limimaricola hongkongensis	1	1	1
Limimonas halophila	1	1	1
Limnochorda pilosa	1	1	1
Limnohabitans sp. 103DPR2		1	1
Limnohabitans sp. 63ED37-2	1	1	1
Limnohabitans sp. Rim47	1	1	1
Longilinea arvoryzae	1	1	1
Longispora albida	1	1	1
Luteibacter rhizovicinus	1	1	1
Luteibacter sp. 22Crub2.1	1	1	1
Luteibacter sp. 329MFSha	1	1	1
Luteibacter sp. UNC138MFCol5.1	1	1	1
Luteibacter sp. UNCMF331Sha3.1	1	1	1
Luteibacter sp. UNCMF366Tsu5.1	1	1	1
Luteimonas abyssi	1	1	1
Luteimonas mephitis	1	1	1
Luteimonas sp. 100111	1	1	1
Luteimonas sp. J29	1	1	1
Luteimonas sp. JM171	1	1	1
Luteipulveratus mongoliensis	1	1	1
Luteitalea pratensis	1	1	1
Lysinimicrobium rhizosphaerae	1	1	1
Lysobacter antibioticus	1	1	1
Lysobacter capsici	1	1	1
Lysobacter defluvii	1	1	1
Lysobacter enzymogenes	1	1	1
Lysobacter gummosus	1	1	1
Lysobacter maris	1	1	1
Lysobacter sp. cf310	1	1	1
Lysobacter sp. Root604	1	1	1
Lysobacter sp. Root667	1	1	1
Lysobacter sp. Root690	1	1	1
Lysobacter sp. URHA0019	1	1	1
Lysobacter sp. yr284	1	1	1
Macromonas bipunctata		1	1
Magnetospirillum gryphiswaldense	1	1	1
Magnetospirillum magneticum	1	1	1
Magnetospirillum marisnigri	1	1	1
Magnetospirillum sp. ME-1	1	1	1
Magnetospirillum sp. XM-1	1	1	1
Maricaulis maris	1	1	1
Marichromatium purpuratum	1	1	1
Marinactinospora thermotolerans	1	1	1
Marinithermus hydrothermalis	1	1	1
Marinobacter hydrocarbonoclasticus	1	1	1
Marinobacter pelagius	1	1	1
Marinobacter persicus		1	1
Marinobacterium aestuarii	1	1	1
Marinobacterium rhizophilum	1	1	1
Marinovum algicola	1	1	1
Marmoricola ginsengisoli	1	1	1
Marmoricola scoriae	1	1	1
Marmoricola solisilvae	1	1	1
Marmoricola sp. Leaf446	1	1	1
Marmoricola sp. URHB0036	1	1	1
Martelella mediterranea	1	1	1
Massilia alkalitolerans	1	1	1
Massilia armeniaca	1	1	1
Massilia aurea	1	1	1
Massilia namucuonensis	1	1	1
Massilia niastensis	1	1	1
Massilia oculi	1	1	1
Massilia putida	1	1	1
Massilia sp. BSC265	1	1	1
Massilia sp. CF038	1	1	1
Massilia sp. KIM	1	1	1
Massilia sp. NR 4-1	1	1	1
Massilia sp. PDC64	1	1	1
Massilia sp. Root335	1	1	1
Massilia sp. Root351	1	1	1
Massilia sp. Root418	1	1	1
Massilia sp. WG5	1	1	1
Massilia sp. YMA4	1	1	1
Massilia timonae	1	1	1
Massilia violaceinigra	1	1	1
Massilia yuzhufengensis	1	1	1
Meiothermus ruber	1	1	1
Meiothermus silvanus	1	1	1
Meiothermus taiwanensis	1	1	1
Melaminivora alkalimesophila	1	1	1
Melaminivora sp. SC2-9	1	1	1
Melittangium boletus	1	1	1
Mesorhizobium amorphae	1	1	1
Mesorhizobium australicum	1	1	1
Mesorhizobium ciceri	1	1	1
Mesorhizobium erdmanii	1	1	
Mesorhizobium japonicum	1	1	1
Mesorhizobium loti	1	1	1
Mesorhizobium muleiense	1	1	1
Mesorhizobium oceanicum	1	1	1
Mesorhizobium opportunistum	1	1	1
Mesorhizobium plurifarium	1	1	1
Mesorhizobium prunaredense	1	1	1
Mesorhizobium qingshengii	1	1	1
Mesorhizobium sp. 1M-11	1	1	1
Mesorhizobium sp. ORS 3324	1	1	
Mesorhizobium sp. ORS 3359	1	1	1
Mesorhizobium sp. Root157	1	1	1
Mesorhizobium sp. Root172	1	1	1
Mesorhizobium sp. Root552	1	1	1
Mesorhizobium sp. SOD10	1	1	1
Mesorhizobium sp. URHA0056	1	1	1
Mesorhizobium sp. URHC0008	1	1	1
Mesorhizobium sp. WSM2561	1	1	1
Mesorhizobium sp. WSM3224	1	1	1
Mesorhizobium sp. WSM3626	1	1	1
Metallibacterium scheffleri	1	1	1
Methanosaeta harundinacea	1	1	1
Methanosarcina mazei		1	1
Methylibium petroleiphilum	1	1	1
Methylibium sp. CF059	1	1	1
Methylibium sp. CF468	1	1	1
Methylibium sp. YR605	1	1	1
Methylobacter luteus	1	1	1
Methylobacter tundripaludum	1	1	1
Methylobacterium aquaticum	1	1	1
Methylobacterium brachiatum	1	1	1
Methylobacterium currus	1	1	1
Methylobacterium gossipiicola	1	1	1
Methylobacterium nodulans	1	1	1
Methylobacterium phyllostachyos	1	1	1
Methylobacterium platani	1	1	1
Methylobacterium pseudosasicola	1	1	1
Methylobacterium radiotolerans	1	1	1
Methylobacterium sp. 174MFSha1.1	1	1	1
Methylobacterium sp. 4-46	1	1	1
Methylobacterium sp. 77	1	1	1
Methylobacterium sp. ap11	1	1	1
Methylobacterium sp. B4	1	1	1
Methylobacterium sp. DM1	1	1	1
Methylobacterium sp. Leaf117	1	1	1
