Species	otago	okla	jena
Methylobacterium sp. Leaf123		1	1
Methylobacterium sp. Leaf125	1	1	1
Methylobacterium sp. Leaf399	1	1	1
Methylobacterium sp. Leaf86	1	1	1
Methylobacterium sp. Leaf90		1	1
Methylobacterium sp. Leaf93		1	1
Methylobacterium sp. Leaf99	1	1	1
Methylobacterium sp. MB200		1	1
Methylobacterium sp. WSM2598	1	1	1
Methylocaldum marinum	1	1	1
Methylocaldum szegediense	1	1	1
Methylocapsa acidiphila	1	1	1
Methylocapsa aurea	1	1	1
Methyloceanibacter caenitepidi	1	1	1
Methylocella silvestris	1	1	1
Methylococcus capsulatus	1	1	1
Methylocystis bryophila	1	1	1
Methylocystis sp. ATCC 49242	1	1	1
Methylocystis sp. SC2	1	1	1
Methylomicrobium album	1	1	1
Methylomonas sp. LWB	1	1	1
Methylophaga nitratireducenticrescens	1	1	1
Methylophilales bacterium LSUCC0135	1	1	1
Methylophilus methylotrophus		1	
Methylophilus sp. Leaf459		1	1
Methylorubrum extorquens	1	1	1
Methylorubrum populi	1	1	1
Methylosarcina fibrata	1	1	1
Methylosinus sp. LW3	1	1	1
Methylosinus sp. LW4	1	1	1
Methylosinus trichosporium	1	1	1
Methylotenera mobilis	1	1	1
Methylotenera versatilis	1	1	1
Methyloversatilis discipulorum	1	1	1
Methyloversatilis sp. RAC08	1	1	1
Methyloversatilis thermotolerans	1	1	1
Methyloversatilis universalis	1	1	1
Methylovirgula ligni	1	1	1
Methylovulum miyakonense	1	1	1
Microbacterium aurum		1	1
Microbacterium chocolatum		1	
Microbacterium enclense		1	
Microbacterium foliorum		1	1
Microbacterium hominis		1	1
Microbacterium sediminis			1
Microbacterium sp. AISO3		1	1
Microbacterium sp. cf046		1	1
Microbacterium sp. CH1		1	
Microbacterium sp. H6		1	1
Microbacterium sp. Leaf351		1	1
Microbacterium sp. No. 7	1	1	1
Microbacterium sp. oral taxon 186	1	1	1
Microbacterium sp. URHA0036		1	1
Microbacterium testaceum		1	1
Microbispora rosea	1	1	1
Microbispora sp. ATCC PTA-5024	1	1	1
Microbispora sp. GMKU363	1	1	1
Microbulbifer donghaiensis	1	1	1
Microbulbifer marinus	1	1	1
Microbulbifer thermotolerans	1	1	1
Microbulbifer yueqingensis	1	1	1
Micrococcus luteus	1	1	1
Microcystis aeruginosa	1	1	1
Microlunatus phosphovorus	1	1	1
Microlunatus soli	1	1	1
Micromonospora auratinigra	1	1	1
Micromonospora carbonacea	1	1	1
Micromonospora chaiyaphumensis	1	1	1
Micromonospora coriariae	1	1	1
Micromonospora coxensis	1	1	1
Micromonospora echinaurantiaca	1	1	1
Micromonospora echinofusca	1	1	1
Micromonospora echinospora	1	1	1
Micromonospora endolithica	1	1	1
Micromonospora haikouensis	1	1	1
Micromonospora halophytica	1	1	1
Micromonospora humi	1	1	1
Micromonospora inositola	1	1	1
Micromonospora krabiensis	1	1	1
Micromonospora matsumotoense	1	1	1
Micromonospora narathiwatensis	1	1	1
Micromonospora purpureochromogenes	1	1	1
Micromonospora siamensis	1	1	1
Micromonospora sp. ATCC 39149	1	1	1
Micromonospora sp. CB01531	1	1	1
Micromonospora sp. HK10	1	1	1
Micromonospora sp. WMMA2032	1	1	1
Micromonospora tulbaghiae	1	1	1
Micromonospora viridifaciens	1	1	1
Micromonospora zamorensis			1
Micropruina glycogenica	1	1	1
Microterricola viridarii	1	1	1
Microtetraspora fusca	1	1	1
Microtetraspora glauca	1	1	1
Microtetraspora malaysiensis	1	1	1
Microtetraspora niveoalba	1	1	1
Microvirga flocculans	1	1	1
Microvirga guangxiensis	1	1	1
Microvirga lotononidis	1	1	1
Microvirga massiliensis	1	1	1
Microvirga ossetica	1	1	1
Microvirga sp. 17 mud 1-3	1	1	1
Microvirga sp. KLBC 81	1	1	1
Microvirga subterranea	1	1	1
Microvirga vignae	1	1	1
Mitsuaria sp. 7	1	1	1
Mitsuokella multacida	1	1	1
Mizugakiibacter sediminis	1	1	1
Mobilicoccus massiliensis	1	1	1
Modestobacter caceresii	1	1	1
Modestobacter marinus	1	1	1
Modestobacter sp. DSM 44400	1	1	1
Moorella thermoacetica	1	1	1
Moraxella osloensis	1	1	1
Morococcus cerebrosus		1	1
Motilibacter peucedani	1	1	1
Murimonas intestini			1
Murinocardiopsis flavida	1	1	1
Mycobacterium avium	1	1	1
Mycobacterium bohemicum	1	1	1
Mycobacterium chimaera			1
Mycobacterium colombiense	1	1	1
Mycobacterium dioxanotrophicus	1	1	1
Mycobacterium gordonae		1	1
Mycobacterium haemophilum	1	1	1
Mycobacterium kansasii	1	1	1
Mycobacterium leprae	1	1	1
Mycobacterium marinum		1	1
Mycobacterium montefiorense			1
Mycobacterium paragordonae		1	1
Mycobacterium parascrofulaceum			1
Mycobacterium shigaense		1	1
Mycobacterium sp. 360MFTsu5.1		1	
Mycobacterium sp. 4858	1	1	1
Mycobacterium sp. djl-10	1	1	1
Mycobacterium sp. JS623	1	1	1
Mycobacterium sp. M26		1	1
Mycobacterium sp. QGD 101	1	1	1
Mycobacterium sp. Root265		1	1
Mycobacterium sp. Soil538	1	1	1
Mycobacterium sp. UM_NYF	1	1	1
Mycobacterium sp. UM_WWY		1	
Mycobacterium sp. UNC267MFSha1.1M11		1	
Mycobacterium sp. UNC280MFTsu5.1		1	1
Mycobacterium sp. URHB0044	1	1	1
Mycobacterium sp. URHD0025		1	
Mycobacterium triplex			1
Mycobacterium tuberculosis	1	1	1
Mycolicibacter icosiumassiliensis		1	1
Mycolicibacter sinensis	1		
Mycolicibacterium chubuense	1	1	1
Mycolicibacterium gilvum	1	1	1
Mycolicibacterium goodii	1	1	1
Mycolicibacterium hassiacum	1	1	1
Mycolicibacterium houstonense		1	
Mycolicibacterium litorale		1	
Mycolicibacterium phlei	1	1	1
Mycolicibacterium rhodesiae	1	1	1
Mycolicibacterium rutilum	1	1	1
Mycolicibacterium septicum	1	1	
Mycolicibacterium smegmatis	1	1	1
Mycolicibacterium thermoresistibile	1	1	1
Mycolicibacterium tusciae	1	1	1
Mycolicibacterium vaccae	1	1	1
Mycoplana dimorpha	1	1	1
Myxococcus fulvus	1	1	1
Myxococcus hansupus	1	1	1
Myxococcus stipitatus	1	1	1
Myxococcus virescens	1	1	1
Myxococcus xanthus	1	1	1
Nakamurella lactea	1	1	1
Nakamurella multipartita	1	1	1
Nakamurella panacisegetis	1	1	1
Nannocystis exedens	1	1	1
Neisseria meningitidis		1	1
Neisseria sp. HMSC068C04			1
Neorhizobium galegae	1	1	1
Nesterenkonia massiliensis		1	
Nesterenkonia sandarakina		1	
Nevskia soli	1	1	1
Niabella aurantiaca	1	1	1
Niabella drilacis	1	1	1
Niabella ginsenosidivorans	1	1	1
Niabella soli	1	1	1
Niabella yanshanensis	1	1	1
Niastella koreensis	1	1	1
Niastella yeongjuensis	1	1	1
Nisaea denitrificans	1	1	1
Nitratireductor sp. OM-1	1	1	1
Nitriliruptor alkaliphilus	1	1	1
Nitrobacter hamburgensis	1	1	1
Nitrobacter sp. Nb-311A	1	1	1
Nitrobacter vulgaris	1	1	1
Nitrobacter winogradskyi	1	1	1
Nitrococcus mobilis	1	1	1
Nitrosococcus halophilus	1	1	1
Nitrosococcus oceani	1	1	1
Nitrosococcus watsonii		1	1
Nitrosomonas sp. AL212	1	1	1
Nitrosomonas sp. Is79A3	1	1	1
Nitrosomonas ureae	1	1	1
Nitrosopumilus adriaticus	1	1	1
Nitrososphaera viennensis	1	1	1
Nitrosospira briensis	1	1	1
Nitrosospira multiformis	1	1	1
Nitrosospira sp. Nsp13	1	1	1
Nitrosospira sp. Nsp14	1	1	1
Nitrosospira sp. Nsp2	1	1	1
Nitrosovibrio sp. Nv17	1	1	1
Nitrospina gracilis	1	1	1
Nitrospira cf. moscoviensis SBR1015	1	1	1
Nitrospira defluvii	1	1	1
Nitrospira japonica	1	1	1
Nitrospira moscoviensis	1	1	1
Nitrospirillum amazonense	1	1	1
Niveispirillum cyanobacteriorum	1	1	1
Niveispirillum irakense	1	1	1
Nocardia amikacinitolerans	1	1	1
Nocardia brasiliensis	1	1	1
Nocardia cyriacigeorgica	1	1	1
Nocardia farcinica	1	1	1
Nocardia mexicana	1	1	1
Nocardia neocaledoniensis	1	1	1
Nocardia pseudobrasiliensis	1	1	1
Nocardia puris	1	1	1
Nocardia seriolae	1	1	1
Nocardia sp. BMG111209	1	1	1
Nocardia suismassiliense	1	1	1
Nocardia tenerifensis	1	1	1
Nocardia terpenica	1	1	1
Nocardioides alkalitolerans	1	1	1
Nocardioides alpinus	1	1	1
Nocardioides dokdonensis	1	1	1
Nocardioides halotolerans	1	1	1
Nocardioides insulae	1	1	1
Nocardioides lianchengensis	1	1	1
Nocardioides psychrotolerans	1	1	1
Nocardioides sp. CF8	1	1	1
Nocardioides sp. Iso805N	1	1	1
Nocardioides sp. J54	1	1	1
Nocardioides sp. Leaf307	1	1	1
Nocardioides sp. Root122	1	1	1
Nocardioides sp. Root190	1	1	1
Nocardioides sp. Root224	1	1	1
Nocardioides sp. Soil777	1	1	1
Nocardioides sp. Soil805	1	1	1
Nocardioides sp. URHA0020	1	1	1
Nocardioides sp. URHA0032	1	1	1
Nocardioides szechwanensis	1	1	1
Nocardioides terrae	1	1	1
Nocardiopsis alba	1	1	1
Nocardiopsis flavescens	1	1	1
Nocardiopsis gilva	1	1	1
Nocardiopsis sinuspersici	1	1	1
Nocardiopsis sp. CNR-923	1	1	1
Nocardiopsis sp. CNT312	1	1	1
Nocardiopsis sp. L17-MgMaSL7	1	1	1
Nocardiopsis sp. TSRI0078	1	1	1
Nodosilinea nodulosa	1	1	1
Nonomuraea candida	1	1	1
Nonomuraea coxensis	1	1	1
Nonomuraea indica	1	1	1
Nonomuraea jiangxiensis	1	1	1
Nonomuraea maritima	1	1	1
Nonomuraea pusilla	1	1	1
Nonomuraea solani	1	1	1
Nonomuraea sp. ATCC 55076	1	1	1
Nonomuraea sp. SBT364	1	1	1
Nonomuraea wenchangensis	1	1	1
Nostoc linckia	1	1	1
Noviherbaspirillum denitrificans	1	1	1
Noviherbaspirillum humi	1	1	1
Noviherbaspirillum massiliense	1	1	1
Noviherbaspirillum sp. Root189	1	1	1
Novosphingobium aromaticivorans	1	1	1
Novosphingobium fuchskuhlense	1	1	1
Novosphingobium panipatense	1	1	1
Novosphingobium pentaromativorans		1	
Novosphingobium resinovorum	1	1	1
Novosphingobium sp. B 225		1	
Novosphingobium sp. B-7		1	1
Novosphingobium sp. B3058		1	
Novosphingobium sp. FSW06-99		1	
Novosphingobium sp. MBES04	1	1	1
Novosphingobium sp. P6W		1	
Novosphingobium sp. THN1	1	1	1
Oceanicaulis sp. HTCC2633	1	1	1
Oceanicella actignis	1	1	1
Oceanicella sp. SM1341	1	1	1
Oceanicola granulosus	1	1	1
Oceanithermus profundus	1	1	1
Ochrobactrum anthropi			1
Ochrobactrum cytisi			1
Ochrobactrum intermedium		1	1
Ochrobactrum pituitosum			1
Ochrobactrum pseudogrignonense			1
Ochrobactrum quorumnocens			1
Ochrobactrum sp. DDT2			1
Ochrobactrum sp. MYb19			1
Ohtaekwangia koreensis	1	1	1
Oleiagrimonas soli	1	1	1
Oligotropha carboxidovorans	1	1	1
Olsenella provencensis	1	1	
Olsenella sp. SIT9	1	1	
Olsenella timonensis		1	
Opitutaceae bacterium TAV1	1	1	1
Opitutaceae bacterium TAV4		1	1
Opitutaceae bacterium TAV5	1	1	1
Opitutaceae bacterium TSB47	1	1	1
Opitutus sp. GAS368	1	1	1
Opitutus terrae	1	1	1
Ornithinimicrobium pekingense	1	1	1
Ornithinimicrobium sp. CNJ-824	1	1	1
Orrella dioscoreae	1	1	1
Oscillatoria nigro-viridis		1	1
Oscillochloris trichoides	1	1	1
Ottowia oryzae		1	1
Ottowia sp. Marseille-P4747			1
Ottowia thiooxydans		1	
Oxalobacteraceae bacterium AB_14	1	1	1
Paenarthrobacter nicotinovorans		1	1
Paenibacillus ginsengihumi	1	1	1
Paenibacillus mucilaginosus	1	1	1
Paenibacillus pasadenensis	1	1	1
Paenibacillus sp. UNC496MF	1	1	1
Paludibacterium yongneupense	1	1	1
Paludisphaera borealis	1	1	1
Pandoraea apista	1	1	1
Pandoraea faecigallinarum	1	1	1
Pandoraea norimbergensis	1	1	1
Pandoraea oxalativorans	1	1	1
Pandoraea pnomenusa	1	1	1
Pandoraea pulmonicola	1	1	1
Pandoraea sp. B-6		1	
Pandoraea sputorum	1	1	1
Pandoraea thiooxydans	1	1	1
Pandoraea vervacti	1	1	1
Pannonibacter phragmitetus	1	1	1
Pantoea agglomerans		1	1
Parabacteroides merdae		1	
Paraburkholderia aromaticivorans		1	1
Paraburkholderia aspalathi	1	1	1
Paraburkholderia bryophila	1	1	1
Paraburkholderia caballeronis	1	1	1
Paraburkholderia caffeinilytica	1	1	1
Paraburkholderia caribensis	1	1	1
Paraburkholderia diazotrophica	1	1	1
Paraburkholderia dilworthii		1	1
Paraburkholderia eburnea	1	1	1
Paraburkholderia fungorum		1	1
Paraburkholderia hospita	1	1	1
Paraburkholderia kururiensis	1	1	1
Paraburkholderia mimosarum	1	1	1
Paraburkholderia nodosa	1	1	1
Paraburkholderia phenazinium	1	1	1
Paraburkholderia phymatum	1	1	1
Paraburkholderia phytofirmans	1	1	1
Paraburkholderia piptadeniae	1	1	1
Paraburkholderia ribeironis	1	1	1
Paraburkholderia sartisoli	1	1	1
Paraburkholderia silvatlantica	1	1	1
Paraburkholderia sp. BL18I3N2	1	1	1
Paraburkholderia sp. JPY251	1	1	1
Paraburkholderia sp. SOS3	1	1	1
Paraburkholderia sprentiae	1	1	1
Paraburkholderia susongensis	1	1	1
Paraburkholderia tropica	1	1	1
Paraburkholderia tuberum	1	1	1
Paraburkholderia unamae	1	1	1
Paraburkholderia xenovorans	1	1	1
Parachlamydia acanthamoebae	1	1	1
Parachlamydia sp. C2	1	1	1
Paracoccus alcaliphilus			1
Paracoccus aminovorans	1	1	1
Paracoccus contaminans			1
Paracoccus denitrificans	1	1	1
Paracoccus halophilus			1
Paracoccus jeotgali		1	1
Paracoccus pantotrophus	1	1	1
Paracoccus saliphilus		1	1
Paracoccus sp. 228		1	1
Paracoccus tibetensis	1	1	1
Paracoccus versutus			1
Paracoccus yeei	1	1	1
Paracoccus zhejiangensis			1
Pararheinheimera texasensis		1	1
Pararhodospirillum photometricum	1	1	1
Parvibaculum lavamentivorans	1	1	1
Pasteurella multocida		1	
Patulibacter minatonensis	1	1	1
Paucibacter sp. KCTC 42545	1	1	1
Pectobacterium carotovorum	1	1	1
Pediococcus acidilactici		1	1
Pedobacter nutrimenti			1
Pelagibaca abyssi	1	1	1
Pelagibacterium luteolum			1
Pelobacter acetylenicus	1	1	1
Pelobacter propionicus	1	1	1
Pelomonas sp. Root1217	1	1	1
Pelomonas sp. Root1237	1	1	1
Pelomonas sp. Root1444	1	1	1
Pelomonas sp. Root662	1	1	1
Phaeobacter inhibens		1	1
Phaeospirillum fulvum	1	1	1
Phenylobacterium sp. Root700	1	1	1
Phenylobacterium zucineum	1	1	1
Phreatobacter cathodiphilus	1	1	1
Phycicoccus cremeus	1	1	1
Phycicoccus dokdonensis	1	1	1
Phycicoccus sp. Root563	1	1	1
Phycicoccus sp. Soil748	1	1	1
Phycicoccus sp. Soil803	1	1	1
Phycisphaera mikurensis	1	1	1
Phyllobacteriaceae bacterium	1	1	1
Phyllobacterium myrsinacearum		1	1
Phyllobacterium zundukense	1	1	1
Phytobacter ursingii			1
Pimelobacter simplex	1	1	1
Pirellula staleyi	1	1	1
Piscinibacter caeni	1	1	1
Piscirickettsia salmonis	1	1	1
Planctomyces sp. SH-PL14	1	1	1
Planctomyces sp. SH-PL62	1	1	1
Planifilum fimeticola	1	1	1
Planifilum fulgidum	1	1	1
Planobispora rosea	1	1	1
Planococcus citreus		1	
Planococcus sp. MB-3u-03		1	
Plantactinospora sp. BB1	1	1	1
Plantactinospora sp. BC1		1	1
Plantactinospora sp. KBS50	1	1	1
Plasticicumulans acidivorans	1	1	1
Pleomorphomonas koreensis	1	1	1
Pleomorphomonas oryzae	1	1	1
Pluralibacter gergoviae	1	1	1
Polaromonas glacialis	1	1	1
Polaromonas naphthalenivorans	1	1	1
Polaromonas sp. JS666	1	1	1
Polaromonas sp. YR568	1	1	1
Polymorphum gilvum	1	1	1
Polynucleobacter asymbioticus		1	
Polynucleobacter difficilis		1	1
Polynucleobacter duraquae		1	1
Polynucleobacter necessarius	1	1	1
Polynucleobacter sinensis			1
Polynucleobacter wuianus		1	1
Polynucleobacter yangtzensis		1	1
Pontibacter roseus	1	1	1
Pontibacter ummariensis	1	1	1
Porphyrobacter colymbi	1	1	1
Porphyrobacter cryptus		1	
Porphyrobacter neustonensis		1	
Porphyrobacter sp. CACIAM 03H1	1	1	1
Porphyrobacter sp. LM 6		1	
Prauserella marina	1	1	1
Prauserella sp. PE36	1	1	1
Prevotella copri	1	1	1
Prevotella denticola		1	
Prevotella micans		1	
Prevotella timonensis			1
Promicromonospora kroppenstedtii	1	1	1
Propionibacterium acidifaciens		1	
Propionibacterium sp. KPL1844			1
Propionicicella superfundia	1	1	1
Propionivibrio dicarboxylicus	1	1	1
Prosthecobacter debontii		1	1
Prosthecomicrobium hirschii	1	1	1
Providencia rettgeri			1
Pseudacidovorax intermedius	1	1	1
Pseudaminobacter salicylatoxidans	1	1	1
Pseudochrobactrum asaccharolyticum			1
Pseudoclavibacter faecalis		1	
Pseudodesulfovibrio aespoeensis	1	1	1
Pseudodesulfovibrio indicus	1	1	1
Pseudoduganella violaceinigra	1	1	1
Pseudogracilibacillus auburnensis	1	1	1
Pseudogulbenkiania ferrooxidans	1	1	1
Pseudogulbenkiania sp. NH8B	1	1	1
Pseudogulbenkiania subflava	1	1	1
Pseudohaliea rubra	1	1	1
Pseudolabrys sp. Root1462	1	1	1
Pseudolabrys taiwanensis	1	1	1
Pseudomonas aeruginosa	1	1	1
Pseudomonas alcaligenes		1	1
Pseudomonas alcaliphila		1	
Pseudomonas amygdali		1	1
Pseudomonas antarctica			1
Pseudomonas azotifigens	1	1	1
Pseudomonas azotoformans	1	1	1
Pseudomonas balearica	1	1	1
Pseudomonas benzenivorans	1	1	1
Pseudomonas borbori	1	1	1
Pseudomonas canadensis			1
Pseudomonas chlororaphis	1	1	1
Pseudomonas cichorii	1	1	1
Pseudomonas citronellolis	1	1	1
Pseudomonas coronafaciens	1	1	1
Pseudomonas corrugata	1		
Pseudomonas extremaustralis			1
Pseudomonas flavescens	1	1	1
Pseudomonas flexibilis	1	1	1
Pseudomonas fluorescens	1	1	1
Pseudomonas formosensis	1	1	1
Pseudomonas fragi		1	1
Pseudomonas fuscovaginae	1	1	1
Pseudomonas guangdongensis	1	1	1
Pseudomonas guariconensis		1	1
Pseudomonas indica	1	1	1
Pseudomonas jinjuensis	1	1	1
Pseudomonas knackmussii	1	1	1
Pseudomonas kuykendallii	1	1	1
Pseudomonas linyingensis	1	1	1
Pseudomonas marginalis	1		1
Pseudomonas mendocina	1	1	1
Pseudomonas monteilii	1	1	1
Pseudomonas mosselii	1		
Pseudomonas nitroreducens	1	1	1
Pseudomonas oleovorans			1
Pseudomonas oryzae	1	1	1
Pseudomonas panipatensis	1	1	1
Pseudomonas parafulva	1	1	1
Pseudomonas peli		1	
Pseudomonas pharmafabricae	1		
Pseudomonas plecoglossicida	1	1	1
Pseudomonas poae			1
Pseudomonas psychrotolerans	1	1	1
Pseudomonas putida	1	1	1
Pseudomonas resinovorans	1	1	1
Pseudomonas sagittaria	1	1	1
Pseudomonas sp. 21	1	1	1
Pseudomonas sp. 24 E 13		1	1
Pseudomonas sp. ATCC 13867	1	1	1
Pseudomonas sp. BMS12	1		
Pseudomonas sp. EpS/L25	1	1	1
Pseudomonas sp. FDAARGOS_380			1
Pseudomonas sp. HMSC066A08			1
Pseudomonas sp. LFM046	1	1	1
Pseudomonas sp. MYb185	1	1	1
Pseudomonas sp. NC02		1	1
Pseudomonas sp. NS1(2017)			1
Pseudomonas sp. phDV1		1	1
Pseudomonas sp. Root9			1
Pseudomonas sp. S09G 359			1
Pseudomonas sp. TCU-HL1	1	1	1
Pseudomonas sp. TKP			1
Pseudomonas sp. TMW 2.1634		1	1
Pseudomonas stutzeri	1	1	1
Pseudomonas synxantha	1		1
Pseudomonas syringae	1	1	1
Pseudomonas syringae group genomosp. 3	1	1	1
Pseudomonas thermotolerans	1	1	1
Pseudomonas tolaasii	1		1
Pseudomonas veronii	1		
Pseudomonas xanthomarina	1	1	1
Pseudomonas yamanorum		1	1
Pseudonocardia acaciae	1	1	1
Pseudonocardia ammonioxydans	1	1	1
Pseudonocardia asaccharolytica	1	1	1
Pseudonocardia autotrophica		1	
Pseudonocardia dioxanivorans	1	1	1
Pseudonocardia oroxyli	1	1	1
Pseudonocardia sp. AL041005-10		1	
Pseudonocardia sp. CNS-139	1	1	1
Pseudonocardia sp. HH130630-07	1	1	1
Pseudonocardia sp. MH-G8	1	1	1
Pseudonocardia sp. N23	1	1	1
Pseudonocardia spinosispora	1	1	1
Pseudorhodoferax soli	1	1	1
Pseudorhodoferax sp. Leaf274	1	1	1
Pseudorhodoplanes sinuspersici	1	1	1
Pseudoroseicyclus aestuarii	1	1	1
Pseudosporangium ferrugineum	1	1	1
Pseudoxanthobacter soli	1	1	1
Pseudoxanthomonas sp. CF125	1	1	1
Pseudoxanthomonas sp. J31	1	1	1
Pseudoxanthomonas sp. J35	1	1	1
Pseudoxanthomonas sp. Root630	1	1	1
Pseudoxanthomonas sp. Root65	1	1	1
Pseudoxanthomonas spadix	1	1	1
Pseudoxanthomonas suwonensis	1	1	1
Pseudoxanthomonas wuyuanensis	1	1	1
Psychrobacillus sp. FJAT-21963	1	1	1
Psychrobacter sp. SHUES1		1	1
Pulveribacter suum	1	1	1
Pusillimonas noertemannii	1	1	1
Raineyella antarctica	1	1	1
Ralstonia insidiosa	1	1	1
Ralstonia mannitolilytica	1	1	1
Ralstonia pickettii	1	1	1
Ralstonia solanacearum	1	1	1
Ralstonia sp. 25mfcol4.1	1	1	1
Ralstonia sp. MD27		1	1
Ralstonia sp. UNC404CL21Col			1
Ramlibacter tataouinensis	1	1	1
Raoultella ornithinolytica		1	1
Rathayibacter iranicus		1	1
Rathayibacter sp. Leaf296			1
Reyranella massiliensis	1	1	1
Rhizobacter gummiphilus	1	1	1
Rhizobacter sp. OV335	1	1	1
Rhizobacter sp. Root1221	1	1	1
Rhizobacter sp. Root404	1	1	1
Rhizobiales bacterium	1	1	1
Rhizobium etli	1	1	1
Rhizobium gallicum	1	1	1
Rhizobium giardinii			1
Rhizobium jaguaris	1	1	1
Rhizobium leguminosarum	1	1	1
Rhizobium miluonense			1
Rhizobium phaseoli	1	1	1
Rhizobium rhizosphaerae			1
