Species	otago	okla	jena
Rhizobium sp. AC27/96			1
Rhizobium sp. ACO-34A			1
Rhizobium sp. CF097	1	1	1
Rhizobium sp. Leaf321		1	
Rhizobium sp. Root1212			1
Rhizobium sp. WW_1			1
Rhizobium sp. YK2		1	1
Rhizobium sp. YS-1r	1	1	1
Rhizobium subbaraonis	1	1	1
Rhizobium sullae	1	1	1
Rhizobium tropici		1	1
Rhizorhabdus dicambivorans	1	1	1
Rhodanobacter denitrificans	1	1	1
Rhodanobacter glycinis	1	1	1
Rhodanobacter sp. OR444	1	1	1
Rhodanobacter sp. OR87	1	1	1
Rhodanobacter sp. OR92	1	1	1
Rhodanobacter sp. Root561	1	1	1
Rhodanobacter sp. Root627	1	1	1
Rhodanobacter sp. Soil772	1	1	1
Rhodobacter capsulatus	1	1	1
Rhodobacter sp. CZR27	1	1	1
Rhodobacter sphaeroides	1	1	1
Rhodobacter vinaykumarii		1	
Rhodobacteraceae bacterium	1	1	1
Rhodobium orientis	1	1	1
Rhodoblastus acidophilus	1	1	1
Rhodoblastus sphagnicola	1	1	1
Rhodococcus erythropolis		1	1
Rhodococcus fascians			1
Rhodococcus hoagii	1	1	1
Rhodococcus opacus	1	1	1
Rhodococcus phenolicus		1	1
Rhodococcus rhodochrous		1	1
Rhodococcus ruber	1	1	1
Rhodococcus sp. UNC363MFTsu5.1	1	1	1
Rhodococcus sp. YH3-3			1
Rhodocyclaceae bacterium Paddy-1	1	1	1
Rhodoferax antarcticus	1	1	1
Rhodoferax ferrireducens	1	1	1
Rhodoferax koreense	1	1	1
Rhodoferax saidenbachensis	1	1	1
Rhodoluna lacicola		1	1
Rhodomicrobium vannielii	1	1	1
Rhodopila globiformis	1	1	1
Rhodoplanes elegans	1	1	1
Rhodoplanes piscinae	1	1	1
Rhodoplanes roseus	1	1	1
Rhodoplanes sp. Z2-YC6860	1	1	1
Rhodopseudomonas faecalis			1
Rhodopseudomonas palustris	1	1	1
Rhodopseudomonas pseudopalustris			1
Rhodopseudomonas sp. B29	1	1	1
Rhodospira trueperi	1	1	1
Rhodospirillaceae bacterium	1	1	1
Rhodospirillales bacterium URHD0017	1	1	1
Rhodospirillales bacterium URHD0088	1	1	1
Rhodospirillum centenum	1	1	1
Rhodospirillum rubrum	1	1	1
Rhodothermaceae bacterium	1	1	1
Rhodothermaceae bacterium RA	1	1	1
Rhodothermus marinus	1	1	1
Rhodothermus profundi	1	1	1
Rhodovibrio salinarum	1	1	1
Rhodovulum sulfidophilum	1	1	1
Roseateles depolymerans	1	1	1
Roseateles sp. YR242	1	1	1
Roseiarcus fermentans	1	1	1
Roseiflexus castenholzii	1	1	1
Roseiflexus sp. RS-1	1	1	1
Roseimicrobium gellanilyticum	1	1	1
Roseivivax marinus	1	1	1
Roseivivax pacificus	1	1	1
Roseivivax roseus	1	1	1
Roseomonas aestuarii	1	1	1
Roseomonas cervicalis	1	1	1
Roseomonas gilardii	1	1	1
Roseomonas rosea	1	1	1
Roseomonas stagni	1	1	1
Roseospirillum parvum	1	1	1
Roseovarius indicus	1	1	1
Roseovarius nanhaiticus	1	1	1
Rothia aeria			1
Rothia mucilaginosa			1
Rubellimicrobium mesophilum	1	1	1
Rubellimicrobium thermophilum	1	1	1
Rubinisphaera brasiliensis	1	1	1
Rubricoccus marinus	1	1	1
Rubritepida flocculans	1	1	1
Rubrivirga marina	1	1	1
Rubrivivax gelatinosus	1	1	1
Rubrobacter aplysinae	1	1	1
Rubrobacter indicoceani	1	1	1
Rubrobacter radiotolerans	1	1	1
Rubrobacter xylanophilus	1	1	1
Rudaea cellulosilytica	1	1	1
Rugamonas rubra	1	1	1
Ruminococcaceae bacterium	1		1
Runella slithyformis			1
Saccharomonospora azurea	1	1	1
Saccharomonospora cyanea	1	1	1
Saccharomonospora glauca	1	1	1
Saccharomonospora halophila	1	1	1
Saccharomonospora marina	1	1	1
Saccharomonospora paurometabolica		1	
Saccharomonospora saliphila	1	1	1
Saccharomonospora sp. LRS4.154	1	1	1
Saccharomonospora xinjiangensis	1	1	1
Saccharopolyspora antimicrobica	1	1	1
Saccharopolyspora erythraea	1	1	1
Saccharopolyspora flava	1	1	1
Saccharopolyspora shandongensis	1	1	1
Saccharopolyspora spinosa	1	1	1
Saccharothrix espanaensis	1	1	1
Saccharothrix sp. CB00851	1	1	1
Sagittula sp. P11	1	1	1
Salinarimonas rosea	1	1	1
Salinibacter ruber	1	1	1
Salinicola acroporae	1	1	1
Salinicola halophilus	1	1	1
Salinicola lusitanus		1	1
Salinicola peritrichatus	1	1	1
Salinicola salarius	1	1	1
Salinicola sp. CPA62	1	1	1
Salinicola sp. CR45	1	1	1
Salinicola tamaricis	1	1	1
Salinispora arenicola	1	1	1
Salinispora pacifica	1	1	1
Salipiger bermudensis	1	1	1
Salipiger mucosus	1	1	1
Salipiger profundus	1	1	1
Salmonella enterica	1	1	1
Sandaracinus amylolyticus	1	1	1
Sanguibacter keddieii		1	
Schlegelella thermodepolymerans	1	1	1
Schlesneria paludicola	1	1	1
Sciscionella marina	1	1	1
Sciscionella sp. SE31	1	1	1
Sedimenticola selenatireducens	1	1	1
Sedimenticola thiotaurini	1	1	1
Sediminibacterium ginsengisoli	1	1	1
Sediminibacterium salmoneum	1	1	1
Sediminibacterium sp. C3		1	1
Segetibacter koreensis		1	1
Selenomonas bovis	1	1	1
Selenomonas ruminantium	1		
Serinicoccus chungangensis	1	1	1
Serinicoccus hydrothermalis	1	1	1
Serpentinomonas mccroryi	1	1	1
Serpentinomonas raichei		1	
Serratia liquefaciens		1	1
Serratia marcescens	1	1	1
Serratia sp. BW106			1
Shewanella decolorationis		1	1
Shigella flexneri		1	1
Shinella sp. GWS1			1
Shinella sp. HZN7	1	1	1
Shinella sp. SUS2			1
Siccationidurans arizonensis	1	1	1
Sideroxydans lithotrophicus	1	1	1
Silanimonas lenta	1	1	1
Silicimonas algicola	1	1	1
Silvibacterium bohemicum	1	1	1
Simkania negevensis	1	1	1
Simplicispira metamorpha		1	1
Simplicispira suum		1	1
Singulisphaera acidiphila	1	1	1
Sinimarinibacterium flocculans	1	1	1
Sinomonas atrocyanea	1	1	1
Sinomonas mesophila	1	1	1
Sinorhizobium americanum	1	1	1
Sinorhizobium fredii	1	1	1
Sinorhizobium medicae	1	1	1
Sinorhizobium meliloti	1	1	1
Sinorhizobium saheli	1	1	1
Sinorhizobium sp. RAC02	1	1	1
Sinosporangium album	1	1	1
Slackia isoflavoniconvertens		1	
Solemya elarraichensis gill symbiont	1	1	1
Solemya velum gill symbiont	1	1	1
Solimonas aquatica	1	1	1
Solimonas flava	1	1	1
Solimonas soli	1	1	1
Solimonas variicoloris	1	1	1
Solirubrobacter pauli	1	1	1
Solirubrobacter soli	1	1	1
Solirubrobacter sp. URHD0082	1	1	1
Solirubrobacterales bacterium URHD0059	1	1	1
Sorangium cellulosum	1	1	1
Sphaerisporangium album	1	1	1
Sphaerobacter thermophilus	1	1	1
Sphaerotilus hippei	1	1	1
Sphaerotilus natans	1	1	1
Sphingobium baderi		1	1
Sphingobium cloacae		1	1
Sphingobium hydrophobicum		1	1
Sphingobium japonicum		1	1
Sphingobium sp. SYK-6	1	1	1
Sphingobium sp. TCM1			1
Sphingobium sp. TKS	1	1	1
Sphingobium sp. Z007			1
Sphingobium yanoikuyae	1	1	1
Sphingomonas aurantiaca		1	
Sphingomonas echinoides	1	1	1
Sphingomonas faeni		1	
Sphingomonas hengshuiensis	1	1	1
Sphingomonas indica	1	1	1
Sphingomonas jaspsi	1	1	1
Sphingomonas koreensis	1	1	1
Sphingomonas melonis	1	1	1
Sphingomonas panacis	1	1	1
Sphingomonas phyllosphaerae	1	1	1
Sphingomonas sanxanigenens	1	1	1
Sphingomonas sp. Ant20		1	1
Sphingomonas sp. Cra20	1	1	1
Sphingomonas sp. FUKUSWIS1			1
Sphingomonas sp. IBVSS2	1	1	1
Sphingomonas sp. JS21-1	1	1	1
Sphingomonas sp. Leaf10			1
Sphingomonas sp. Leaf208			1
Sphingomonas sp. Leaf230			1
Sphingomonas sp. Leaf25	1	1	1
Sphingomonas sp. Leaf28		1	1
Sphingomonas sp. Leaf29		1	1
Sphingomonas sp. Leaf33	1	1	1
Sphingomonas sp. Leaf38			1
Sphingomonas sp. Leaf412	1	1	1
Sphingomonas sp. LK11		1	1
Sphingomonas sp. LM7	1	1	1
Sphingomonas sp. NFR15	1	1	1
Sphingomonas sp. NIC1		1	1
Sphingomonas sp. OV641	1	1	1
Sphingomonas sp. PAMC 26605	1	1	1
Sphingomonas sp. PAMC 26617	1	1	1
Sphingomonas sp. Root241	1	1	1
Sphingomonas sp. Root710	1	1	1
Sphingomonas sp. TDK1	1	1	1
Sphingomonas sp. TZW2008	1	1	1
Sphingomonas sp. URHD0057	1	1	1
Sphingomonas sp. Y57	1	1	1
Sphingomonas taxi	1	1	1
Sphingomonas wittichii	1	1	1
Sphingopyxis alaskensis	1	1	1
Sphingopyxis bauzanensis		1	
Sphingopyxis fribergensis	1	1	1
Sphingopyxis granuli	1	1	1
Sphingopyxis lindanitolerans		1	
Sphingopyxis macrogoltabida	1	1	1
Sphingopyxis sp. 113P3	1	1	1
Sphingopyxis sp. QXT-31	1	1	1
Sphingopyxis sp. Root1497	1	1	1
Sphingopyxis terrae	1	1	1
Sphingosinicella microcystinivorans	1	1	1
Spiribacter curvatus	1	1	1
Spiribacter salinus	1	1	1
Spirochaeta thermophila	1	1	1
Spirosoma panaciterrae			1
Sporichthya polymorpha	1	1	1
Sporocytophaga myxococcoides		1	1
Stackebrandtia nassauensis	1	1	1
Staphylococcus arlettae			1
Staphylococcus aureus		1	1
Staphylococcus capitis		1	1
Staphylococcus cohnii		1	1
Staphylococcus epidermidis			1
Staphylococcus hominis		1	1
Staphylococcus pettenkoferi			1
Staphylococcus warneri		1	1
Stappia indica	1	1	1
Stappia sp. ES.058	1	1	1
Stappia stellulata	1	1	1
Starkeya novella	1	1	1
Stenotrophomonas acidaminiphila	1	1	1
Stenotrophomonas maltophilia	1	1	1
Stenotrophomonas pavanii			1
Stenotrophomonas rhizophila	1	1	1
Stenotrophomonas sp. CC120223-11			1
Stenotrophomonas sp. HMSC10F07			1
Stenotrophomonas sp. Leaf70	1	1	1
Stenotrophomonas sp. LM091			1
Stenotrophomonas sp. SKA14	1		1
Stenotrophomonas sp. WZN-1			1
Steroidobacter denitrificans	1	1	1
Sterolibacterium denitrificans	1	1	1
Stigmatella aurantiaca	1	1	1
Streptacidiphilus albus	1	1	1
Streptacidiphilus anmyonensis	1	1	1
Streptacidiphilus carbonis	1	1	1
Streptacidiphilus griseoplanus	1	1	1
Streptacidiphilus jiangxiensis	1	1	1
Streptacidiphilus melanogenes	1	1	1
Streptacidiphilus neutrinimicus	1	1	1
Streptococcus parasanguinis		1	1
Streptococcus salivarius		1	
Streptococcus sp. 2_1_36FAA		1	
Streptococcus sp. HMSC072D03	1	1	1
Streptococcus thermophilus		1	
Streptomyces abyssalis	1	1	1
Streptomyces acidiscabies	1	1	1
Streptomyces aidingensis	1	1	1
Streptomyces albidoflavus		1	1
Streptomyces albireticuli	1	1	1
Streptomyces alboverticillatus	1	1	1
Streptomyces albulus	1	1	1
Streptomyces albus	1	1	1
Streptomyces alni	1	1	1
Streptomyces angustmyceticus	1	1	1
Streptomyces antibioticus	1	1	1
Streptomyces atratus	1	1	1
Streptomyces atriruber	1	1	1
Streptomyces aurantiacus	1	1	1
Streptomyces aureus	1	1	1
Streptomyces avermitilis	1	1	1
Streptomyces azureus		1	1
Streptomyces barkulensis	1	1	1
Streptomyces bottropensis		1	1
Streptomyces bungoensis	1	1	1
Streptomyces cacaoi	1	1	1
Streptomyces caeruleatus	1	1	1
Streptomyces canus	1	1	1
Streptomyces carpinensis	1	1	1
Streptomyces cattleya	1	1	1
Streptomyces cinnamoneus	1	1	1
Streptomyces clavuligerus	1	1	1
Streptomyces davaonensis	1	1	1
Streptomyces diastaticus		1	1
Streptomyces diastatochromogenes	1	1	1
Streptomyces dioscori	1	1	1
Streptomyces erythrochromogenes		1	
Streptomyces exfoliatus		1	
Streptomyces glaucescens	1	1	1
Streptomyces glauciniger	1	1	1
Streptomyces globosus	1	1	1
Streptomyces graminilatus		1	1
Streptomyces griseorubens		1	1
Streptomyces griseoruber	1	1	1
Streptomyces guanduensis	1	1	1
Streptomyces harbinensis	1	1	1
Streptomyces himastatinicus	1	1	1
Streptomyces hyaluromycini	1	1	1
Streptomyces hygroscopicus	1	1	1
Streptomyces indicus	1	1	1
Streptomyces iranensis	1	1	1
Streptomyces kasugaensis	1	1	1
Streptomyces katrae	1	1	1
Streptomyces kebangsaanensis	1	1	1
Streptomyces lavendulae	1	1	1
Streptomyces lincolnensis	1	1	1
Streptomyces longwoodensis	1	1	1
Streptomyces lunaelactis	1	1	1
Streptomyces lydicus	1	1	1
Streptomyces mirabilis	1	1	1
Streptomyces niveiscabiei	1	1	1
Streptomyces niveus	1	1	1
Streptomyces noursei	1	1	1
Streptomyces oceani	1	1	1
Streptomyces olivoreticuli	1	1	1
Streptomyces pathocidini	1	1	1
Streptomyces paucisporeus	1	1	1
Streptomyces peucetius	1	1	1
Streptomyces phaeochromogenes	1	1	1
Streptomyces pristinaespiralis	1	1	1
Streptomyces puniciscabiei	1	1	1
Streptomyces purpureus	1	1	1
Streptomyces rhizosphaericus	1	1	1
Streptomyces rimosus		1	1
Streptomyces roseus	1	1	1
Streptomyces rubidus	1	1	1
Streptomyces scabiei	1	1	1
Streptomyces silvensis	1	1	1
Streptomyces sp. 150FB	1	1	1
Streptomyces sp. AcH 505	1	1	1
Streptomyces sp. BoleA5	1	1	1
Streptomyces sp. CB00455	1	1	1
Streptomyces sp. CB01580	1	1	1
Streptomyces sp. CB02009		1	
Streptomyces sp. CB02056	1	1	1
Streptomyces sp. CB02366			1
Streptomyces sp. CB02923	1	1	1
Streptomyces sp. CB03238	1	1	1
Streptomyces sp. CB03911	1	1	1
Streptomyces sp. CC53	1	1	1
Streptomyces sp. CdTB01	1	1	1
Streptomyces sp. cf386		1	
Streptomyces sp. CNH099	1	1	1
Streptomyces sp. CNH287	1	1	1
Streptomyces sp. CNT360	1	1	1
Streptomyces sp. E2N171		1	1
Streptomyces sp. E5N298		1	1
Streptomyces sp. E5N91		1	1
Streptomyces sp. HmicA12	1	1	1
Streptomyces sp. ICBB 8177	1	1	1
Streptomyces sp. IMTB 2501	1	1	1
Streptomyces sp. JV178	1	1	1
Streptomyces sp. LaPpAH-199		1	1
Streptomyces sp. MBT76	1	1	1
Streptomyces sp. Mg1		1	1
Streptomyces sp. MP131-18	1	1	1
Streptomyces sp. NBRC 110611	1	1	1
Streptomyces sp. NBS 14/10	1	1	1
Streptomyces sp. NEAU	1	1	1
Streptomyces sp. NRRL F-6676	1	1	1
Streptomyces sp. NRRL S-118	1	1	1
Streptomyces sp. PsTaAH-137	1	1	1
Streptomyces sp. RTd22	1	1	1
Streptomyces sp. RV15	1	1	1
Streptomyces sp. SA15	1	1	1
Streptomyces sp. SBT349	1	1	1
Streptomyces sp. SM1	1	1	1
Streptomyces sp. SPB074		1	1
Streptomyces sp. TLI_053	1	1	1
Streptomyces sp. TP-A0874	1	1	1
Streptomyces sp. TP-A0875	1	1	1
Streptomyces sp. TSRI0281	1	1	1
Streptomyces sp. URHA0041	1	1	1
Streptomyces sp. WM6386		1	
Streptomyces specialis	1	1	1
Streptomyces spongiicola	1	1	1
Streptomyces sulphureus	1	1	1
Streptomyces tateyamensis	1	1	1
Streptomyces thermoautotrophicus	1	1	1
Streptomyces turgidiscabies	1	1	1
Streptomyces venezuelae	1	1	1
Streptomyces vietnamensis	1	1	
Streptomyces violaceusniger	1	1	1
Streptomyces viridochromogenes	1	1	1
Streptomyces viridosporus	1	1	1
Streptomyces vitaminophilus	1	1	1
Streptomyces wuyuanensis	1	1	1
Streptomyces xanthophaeus	1	1	1
Streptomyces xiamenensis	1	1	1
Streptomyces xinghaiensis	1	1	1
Streptomyces yanglinensis	1	1	1
Streptomyces yangpuensis		1	
Streptosporangium canum	1	1	1
Streptosporangium roseum	1	1	1
Streptosporangium subroseum	1	1	1
Sulfuricaulis limicola	1	1	1
Sulfuricella denitrificans	1	1	1
Sulfuricella sp. T08	1	1	1
Sulfuriferula sp. AH1	1	1	1
Sulfurifustis variabilis	1	1	1
Sulfurisoma sediminicola	1	1	1
Sulfuritalea hydrogenivorans	1	1	1
Sutterella parvirubra	1	1	1
Symbiobacterium thermophilum	1	1	1
Synechococcus sp. BO 8801	1	1	1
Synechococcus sp. WH 5701	1	1	1
Syntrophobacter fumaroxidans	1	1	1
Syntrophus gentianae	1	1	1
Taibaiella chishuiensis	1	1	1
Tamilnaduibacter salinus	1	1	1
Tardibacter chloracetimidivorans	1	1	1
Tardiphaga sp. OK245			1
Telmatospirillum siberiense	1	1	1
Tepidimonas taiwanensis	1	1	1
Tepidiphilus margaritifer	1	1	1
Tepidiphilus thermophilus	1	1	1
Teredinibacter turnerae	1	1	1
Terrabacter sp. Soil810	1	1	1
Terracidiphilus gabretensis	1	1	1
Terriglobus roseus	1	1	1
Terriglobus saanensis	1	1	1
Terrimonas ferruginea	1	1	1
Tessaracoccus flavus	1	1	1
Tessaracoccus sp. T2.5-30	1	1	1
Tetrasphaera australiensis	1	1	1
Tetrasphaera elongata		1	1
Tetrasphaera japonica	1	1	1
Tetrasphaera sp. Soil756	1	1	1
Thalassobaculum litoreum	1	1	1
Thalassobaculum salexigens	1	1	1
Thauera aromatica	1	1	1
Thauera chlorobenzoica	1	1	1
Thauera humireducens	1	1	1
Thauera linaloolentis	1	1	1
Thauera sp. K11	1	1	1
Thauera sp. MZ1T	1	1	1
Thaumarchaeota archaeon SCGC AC-337_F14	1	1	1
Thermacetogenium phaeum	1	1	1
Thermaerobacter marianensis	1	1	1
Thermaerobacter subterraneus	1	1	1
Thermithiobacillus tepidarius	1	1	1
Thermoactinospora rubra	1	1	1
Thermoanaerobaculum aquaticum	1	1	1
Thermobacillus composti	1	1	1
Thermobifida cellulosilytica	1	1	1
Thermobifida fusca	1	1	1
Thermobifida halotolerans	1	1	1
Thermobispora bispora	1	1	1
Thermocrispum agreste	1	1	1
Thermocrispum municipale	1	1	1
Thermoflexus hugenholtzii	1	1	1
Thermogutta terrifontis	1	1	1
Thermoleophilum album	1	1	1
Thermomicrobium roseum	1	1	1
Thermomonas fusca	1	1	1
Thermomonas haemolytica	1	1	1
Thermomonas hydrothermalis	1	1	1
Thermomonospora curvata	1	1	1
Thermopetrobacter sp. TC1	1	1	1
Thermus aquaticus	1	1	1
Thermus brockianus		1	1
Thermus islandicus	1	1	1
Thermus oshimai	1	1	1
Thermus scotoductus			1
Thermus sp. CCB_US3_UF1	1	1	1
Thermus thermophilus	1	1	1
Thioalbus denitrificans	1	1	1
Thioalkalivibrio denitrificans	1	1	1
Thioalkalivibrio nitratireducens	1	1	1
Thioalkalivibrio paradoxus	1	1	1
Thioalkalivibrio sp. AKL11	1	1	1
Thioalkalivibrio sp. ALJ1	1	1	1
Thioalkalivibrio sp. ALJ16	1	1	1
Thioalkalivibrio sp. ALJ24	1	1	1
Thioalkalivibrio sp. ALJ6	1	1	1
Thioalkalivibrio sp. ALJT	1	1	1
Thioalkalivibrio sp. ALMg11	1	1	1
Thioalkalivibrio sp. ALSr1	1	1	1
Thioalkalivibrio sulfidiphilus	1	1	1
Thioalkalivibrio thiocyanodenitrificans	1	1	1
Thiobacillus denitrificans	1	1	1
Thiobacillus thioparus	1	1	1
Thiocapsa sp. KS1	1	1	1
Thiocystis violascens	1	1	1
Thioflavicoccus mobilis	1	1	1
Thiohalobacter thiocyanaticus	1	1	1
Thiohalomonas denitrificans	1	1	1
Thiohalospira halophila	1	1	1
Thiolapillus brandeum	1	1	1
Thiomonas bhubaneswarensis	1	1	1
Thiomonas delicata	1	1	1
Thiomonas intermedia	1	1	1
Thiomonas sp. FB-6	1	1	1
Thiomonas sp. X19	1	1	1
Thiorhodovibrio sp. 970	1	1	1
Thiothrix eikelboomii	1	1	1
Thiotrichales bacterium HS_08	1	1	1
Tistlia consotensis	1	1	1
Tistrella mobilis	1	1	1
Tolypothrix campylonemoides	1	1	1
Tranquillimonas alkanivorans	1	1	1
Treponema primitia		1	1
Trinickia caryophylli	1	1	1
Trinickia symbiotica	1	1	1
Truepera radiovictrix	1	1	1
Tsukamurella tyrosinosolvens	1	1	1
Tumebacillus avium	1	1	1
Umezawaea tangerina	1	1	1
Undibacterium pigrum		1	1
Variibacter gotjawalensis	1	1	1
Variovorax boronicumulans	1	1	1
Variovorax paradoxus	1	1	1
Variovorax sp. 770b2	1	1	1
Variovorax sp. CF079	1	1	1
Variovorax sp. EL159	1	1	1
Variovorax sp. HW608	1	1	1
Variovorax sp. OK605	1	1	1
Variovorax sp. PAMC 28711	1	1	1
Variovorax sp. PMC12			1
Variovorax sp. Root318D1	1	1	1
Variovorax sp. Root411	1	1	1
Variovorax sp. Root434	1	1	1
Variovorax sp. Root473	1	1	1
Variovorax sp. URHB0020	1	1	1
Variovorax sp. WDL1	1	1	1
Variovorax sp. YR266	1	1	1
Variovorax sp. YR750	1	1	1
Veillonella dispar		1	1
Veillonella parvula		1	
Verminephrobacter eiseniae	1	1	1
Verrucomicrobia bacterium	1	1	1
Verrucomicrobia bacterium IMCC26134	1	1	1
Verrucomicrobium sp. GAS474	1	1	1
Verrucomicrobium spinosum	1	1	1
Verrucosispora maris	1	1	1
Verrucosispora sediminis	1	1	1
Vibrio agarivorans	1	1	1
Vibrio campbellii	1	1	1
Vibrio cyclitrophicus		1	1
Vibrio fortis		1	1
Vibrio metoecus		1	1
Vibrio owensii	1	1	1
Vibrio parahaemolyticus		1	1
Vibrio rotiferianus		1	1
Vibrio sp. S234-5		1	1
Vibrio vulnificus		1	1
Victivallales bacterium CCUG 44730	1	1	1
Victivallis vadensis	1	1	1
Vitreoscilla filiformis		1	
Vogesella indigofera	1	1	1
Vogesella sp. LIG4	1	1	1
Vulgatibacter incomptus	1	1	1
Weissella viridescens		1	1
Wenxinia marina	1	1	1
Wenzhouxiangella marina	1	1	1
Williamsia marianensis		1	1
Woeseia oceani	1	1	1
Xanthobacter autotrophicus	1	1	1
Xanthomonadaceae bacterium	1	1	1
Xanthomonas albilineans	1	1	1
Xanthomonas arboricola	1	1	1
Xanthomonas campestris	1	1	1
Xanthomonas cassavae	1	1	1
Xanthomonas citri	1	1	1
Xanthomonas cucurbitae	1	1	1
Xanthomonas fragariae	1	1	1
Xanthomonas hortorum	1	1	1
Xanthomonas oryzae	1	1	1
Xanthomonas phaseoli	1	1	1
Xanthomonas sacchari	1	1	1
Xanthomonas sp. Mitacek01	1	1	1
Xanthomonas translucens	1	1	1
Xanthomonas vasicola	1	1	1
Xenophilus azovorans	1	1	1
Xiangella phaseoli	1	1	1
Xylanimonas cellulosilytica		1	1
Xylophilus ampelinus	1	1	1
Xylophilus sp. Leaf220	1	1	1
Yangia pacifica	1	1	1
Yersinia wautersii			1
Yuhushiella deserti	1	1	1
Zavarzinella formosa	1	1	1
Zobellella denitrificans	1	1	1
