#Datasets	SRR11176627.unmapped	SRR11176628.unmapped	SRR11176629.unmapped	SRR11176630.unmapped	SRR11176631.unmapped	SRR11176632.unmapped	SRR11176633.unmapped	SRR11176634.unmapped	SRR11176635.unmapped	SRR11176636.unmapped	SRR11176637.unmapped	SRR11176638.unmapped	SRR11176639.unmapped	SRR11176640.unmapped	SRR11176641.unmapped	SRR11176642.unmapped	SRR11176643.unmapped
"Janthinobacterium sp. Marseille"	0.0	0.0	0.0	1046.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Duganella sp. CF458"	0.0	0.0	0.0	0.0	531.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Duganella sp. Root1480D1"	0.0	0.0	0.0	0.0	999.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Massilia namucuonensis"	0.0	0.0	0.0	0.0	376.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Massilia violaceinigra"	0.0	0.0	0.0	0.0	575.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Massilia sp. CF038"	0.0	0.0	0.0	0.0	375.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Noviherbaspirillum denitrificans"	0.0	0.0	0.0	0.0	384.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Noviherbaspirillum humi"	0.0	0.0	0.0	0.0	465.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Oxalobacter formigenes"	0.0	0.0	0.0	529.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Burkholderiales bacterium JOSHI_001"	0.0	0.0	0.0	0.0	640.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Eikenella corrodens"	0.0	11574.0	0.0	0.0	0.0	0.0	284.0	0.0	0.0	0.0	0.0	0.0	0.0	2299.0	0.0	7575.0	0.0
"Eikenella sp. HMSC061C02"	0.0	1207.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1446.0	0.0
"Kingella denitrificans"	0.0	29452.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3289.0	0.0
"Morococcus cerebrosus"	0.0	20738.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1373.0	0.0
"Neisseria bacilliformis"	0.0	1491.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria elongata"	0.0	111455.0	0.0	0.0	0.0	0.0	1435.0	1128.0	0.0	0.0	0.0	0.0	3936.0	10941.0	0.0	23164.0	0.0
"Neisseria gonorrhoeae"	0.0	3820.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	752.0	0.0
"Neisseria lactamica"	0.0	1096.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria macacae"	0.0	5543.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria meningitidis"	0.0	6860.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1009.0	0.0
"Neisseria mucosa"	0.0	4850.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria polysaccharea"	0.0	967.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sicca"	0.0	44049.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	930.0	0.0
"Neisseria sp. GT4A_CT1"	0.0	3158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC03D10"	0.0	6181.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC055F11"	0.0	2627.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC055H02"	0.0	7741.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC056A03"	0.0	965.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC059F02"	0.0	3336.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC064E01"	0.0	9681.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	770.0	0.0
"Neisseria sp. HMSC064F04"	0.0	4121.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC065D04"	0.0	4940.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC068C04"	0.0	1297.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC069H12"	0.0	1230.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC070E12"	0.0	2681.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC072F04"	0.0	25176.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC073B07"	0.0	2342.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC074B07"	0.0	2941.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC077D05"	0.0	11867.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	642.0	0.0
"Neisseria sp. HMSC15C08"	0.0	8029.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	705.0	0.0
"Neisseria sp. HMSC31F04"	0.0	9995.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2382.0	0.0
"Neisseria sp. HMSC70E02"	0.0	4978.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. oral taxon 014"	0.0	7697.0	0.0	0.0	0.0	0.0	285.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9398.0	0.0
"Methylotenera mobilis"	0.0	0.0	0.0	0.0	1063.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Methylotenera versatilis"	0.0	0.0	0.0	0.0	531.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Nitrosomonas sp. Is79A3"	0.0	0.0	0.0	0.0	524.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Nitrosomonas sp. Nm84"	0.0	0.0	0.0	0.0	830.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Nitrosospira sp. Nsp13"	0.0	0.0	0.0	0.0	772.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Thiobacillus denitrificans"	0.0	0.0	0.0	0.0	442.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Aromatoleum toluclasticum"	0.0	0.0	0.0	0.0	466.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Propionivibrio dicarboxylicus"	0.0	0.0	0.0	0.0	0.0	454.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1177.0	0.0
"Betaproteobacteria bacterium GR16-43"	0.0	0.0	0.0	0.0	2181.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Desulfobulbus elongatus"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	471.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Desulfobulbus oralis"	114035.0	44159.0	149394.0	77555.0	15608.0	34974.0	6138.0	225108.0	55999.0	116326.0	0.0	19878.0	229155.0	272557.0	60730.0	12466.0	0.0
"Desulfomicrobium orale"	19477.0	0.0	97770.0	1839.0	1018.0	63787.0	789.0	39652.0	11190.0	19926.0	0.0	10507.0	17425.0	33396.0	512.0	95876.0	0.0
"Sandaracinus amylolyticus"	0.0	0.0	0.0	0.0	454.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Campylobacter concisus"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	354.0	1202.0	1132.0	0.0	1944.0	0.0
"Campylobacter gracilis"	0.0	2192.0	1274.0	675.0	0.0	2846.0	0.0	2237.0	4636.0	0.0	0.0	304.0	9406.0	18889.0	1314.0	10188.0	0.0
"Campylobacter showae"	3907.0	12745.0	9127.0	1215.0	0.0	3289.0	1877.0	3520.0	1888.0	2255.0	0.0	1910.0	14833.0	16817.0	0.0	43861.0	0.0
"Helicobacter bizzozeronii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	146.0
"Shewanella bicestrii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	793.0	0.0	0.0	0.0	0.0	0.0	0.0
"Shewanella decolorationis"	0.0	2422.0	16722.0	1099.0	3266.0	0.0	0.0	17383.0	885.0	4053.0	54.0	0.0	10659.0	0.0	0.0	0.0	293.0
"Cardiobacterium hominis"	0.0	14702.0	0.0	0.0	0.0	0.0	283.0	0.0	0.0	0.0	0.0	0.0	5939.0	7891.0	0.0	15212.0	0.0
"Cardiobacterium valvarum"	0.0	3320.0	0.0	0.0	0.0	524.0	612.0	1598.0	0.0	0.0	0.0	0.0	9388.0	23215.0	0.0	35643.0	0.0
"Cellvibrio sp. BR"	0.0	0.0	0.0	0.0	1852.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Enterobacter cloacae"	0.0	0.0	0.0	0.0	2472.0	0.0	0.0	0.0	0.0	0.0	860.0	0.0	0.0	0.0	0.0	0.0	0.0
"Escherichia coli"	0.0	876.0	0.0	0.0	27678.0	507.0	0.0	955.0	0.0	1677.0	8098.0	0.0	1738.0	0.0	563.0	0.0	0.0
"Klebsiella aerogenes"	0.0	0.0	0.0	0.0	581.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Klebsiella michiganensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	579.0	0.0	0.0	0.0	0.0	0.0	0.0
"Klebsiella oxytoca"	0.0	0.0	0.0	0.0	377.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Klebsiella pneumoniae"	0.0	0.0	0.0	0.0	662.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0
"Kosakonia cowanii"	0.0	0.0	0.0	0.0	621.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Enterobacteriaceae bacterium ATCC 29904"	0.0	0.0	0.0	0.0	488.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Edwardsiella piscicida"	9544.0	2627.0	4630.0	4247.0	2002.0	2096.0	7148.0	2886.0	4307.0	4466.0	762.0	1776.0	3220.0	6379.0	959.0	2765.0	174.0
"Yersinia wautersii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	540.0	0.0	0.0	0.0	0.0	0.0	105.0
"Immundisolibacter cernigliae"	0.0	0.0	0.0	0.0	4286.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Acinetobacter pittii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	0.0	0.0	0.0	0.0
"Acinetobacter johnsonii"	0.0	0.0	0.0	0.0	737.0	0.0	0.0	0.0	0.0	0.0	1119.0	0.0	0.0	0.0	0.0	0.0	0.0
"Acinetobacter junii"	0.0	0.0	0.0	0.0	6024.0	0.0	0.0	0.0	0.0	0.0	4795.0	0.0	700.0	0.0	0.0	0.0	0.0
"Acinetobacter parvus"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1091.0	0.0	0.0	0.0	0.0	0.0	0.0
"Acinetobacter radioresistens"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	738.0	0.0	0.0	0.0	0.0	0.0	0.0
"Acinetobacter venetianus"	0.0	0.0	0.0	0.0	13169.0	639.0	0.0	1271.0	0.0	0.0	7383.0	0.0	1816.0	0.0	794.0	0.0	0.0
"Acinetobacter sp. NIPH 284"	0.0	0.0	0.0	0.0	411.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Acinetobacter sp. UNC436CL71CviS28"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1621.0	0.0	0.0	0.0	0.0	0.0	0.0
"Moraxella osloensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	718.0	0.0	0.0	0.0	0.0	0.0	0.0
"Psychrobacter sp. 1501(2011)"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	950.0	0.0	0.0	0.0	0.0	0.0	0.0
"Psychrobacter sp. SHUES1"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1212.0	0.0	0.0	0.0	0.0	0.0	0.0
"Hydrocarboniphaga daqingensis"	0.0	0.0	0.0	0.0	639.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Nevskia soli"	0.0	0.0	0.0	0.0	1155.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Sinimarinibacterium flocculans"	0.0	0.0	0.0	0.0	1003.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Solimonas aquatica"	0.0	0.0	0.0	0.0	555.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Solimonas flava"	0.0	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Solimonas soli"	0.0	0.0	0.0	0.0	1052.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Solimonas variicoloris"	0.0	0.0	0.0	0.0	370.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Steroidobacter denitrificans"	0.0	0.0	0.0	0.0	630.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Halomonas sp. HG01"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	767.0	0.0	0.0	0.0	0.0	0.0	0.0
"Aggregatibacter actinomycetemcomitans"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	251.0	2123.0	0.0	0.0	921.0	0.0
"Aggregatibacter aphrophilus"	0.0	4556.0	0.0	0.0	0.0	0.0	293.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35657.0	0.0
"Aggregatibacter segnis"	0.0	2037.0	0.0	0.0	0.0	0.0	1379.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16379.0	0.0
"Aggregatibacter sp. oral taxon 458"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1564.0	0.0
"Canicola haemoglobinophilus"	0.0	0.0	0.0	519.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	253.0	0.0	0.0	0.0	0.0	0.0
"Haemophilus parainfluenzae"	0.0	3844.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1943.0	0.0
"Histophilus somni"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas aeruginosa"	0.0	0.0	0.0	0.0	1895.0	0.0	0.0	0.0	0.0	0.0	962.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas mendocina"	0.0	0.0	0.0	0.0	675.0	0.0	0.0	0.0	0.0	0.0	2828.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas oleovorans"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	243.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas azotifigens"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2001.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas entomophila"	0.0	0.0	0.0	0.0	620.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas fluorescens"	0.0	1269.0	9692.0	4719.0	23998.0	0.0	0.0	462.0	1480.0	9339.0	336.0	0.0	6782.0	0.0	0.0	0.0	0.0
"Pseudomonas mandelii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	837.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas guariconensis"	0.0	0.0	0.0	0.0	14984.0	409.0	0.0	821.0	0.0	0.0	3203.0	0.0	2730.0	0.0	433.0	0.0	0.0
"Pseudomonas pharmacofabricae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	853.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas monteilii"	0.0	0.0	0.0	0.0	1132.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas mosselii"	0.0	0.0	0.0	0.0	445.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas oryzihabitans"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1811.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas plecoglossicida"	0.0	0.0	0.0	0.0	1306.0	0.0	0.0	0.0	0.0	0.0	748.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas putida"	0.0	0.0	0.0	0.0	1372.0	0.0	0.0	0.0	0.0	0.0	544.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas stutzeri"	0.0	0.0	0.0	0.0	568.0	0.0	0.0	0.0	0.0	0.0	1943.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas syringae"	14114.0	16656.0	37255.0	16040.0	7166.0	100076.0	14196.0	304195.0	14000.0	19562.0	2334.0	66726.0	46872.0	11302.0	9509.0	30098.0	192.0
"Pseudomonas sp. 24 E 13"	321052.0	93827.0	167873.0	170049.0	69407.0	646.0	3262.0	543.0	161184.0	180041.0	359.0	638.0	106368.0	229406.0	56964.0	258362.0	75.0
"Pseudomonas sp. HMSC08G10"	0.0	0.0	0.0	0.0	1838.0	0.0	0.0	0.0	0.0	0.0	891.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudomonas sp. JY-Q"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	292.0	0.0	0.0	0.0	0.0	0.0	0.0
"Francisellaceae bacterium"	454631.0	113134.0	182121.0	231154.0	61634.0	157695.0	306305.0	186715.0	190783.0	210007.0	49647.0	120994.0	117019.0	248767.0	29842.0	109203.0	4879.0
"Vibrio breoganii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0
"Vibrio cholerae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	526.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Rhodanobacter denitrificans"	0.0	0.0	0.0	0.0	485.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Rhodanobacter sp. Soil772"	0.0	0.0	0.0	0.0	826.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Rudaea cellulosilytica"	0.0	0.0	0.0	0.0	475.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Arenimonas caeni"	0.0	0.0	0.0	0.0	922.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Arenimonas composti"	0.0	0.0	0.0	0.0	703.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Luteimonas mephitis"	0.0	0.0	0.0	0.0	910.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Lysobacter antibioticus"	0.0	0.0	0.0	0.0	409.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Lysobacter capsici"	0.0	0.0	0.0	0.0	643.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Lysobacter enzymogenes"	0.0	0.0	0.0	0.0	965.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Lysobacter maris"	0.0	0.0	0.0	0.0	394.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudoxanthomonas sp. CF125"	0.0	0.0	0.0	0.0	422.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Pseudoxanthomonas sp. Root65"	0.0	0.0	0.0	0.0	435.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Stenotrophomonas maltophilia"	0.0	0.0	0.0	0.0	3757.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Stenotrophomonas rhizophila"	0.0	0.0	0.0	0.0	1267.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Stenotrophomonas sp. 92mfcol6.1"	0.0	0.0	0.0	0.0	650.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Stenotrophomonas sp. MYb57"	0.0	0.0	0.0	0.0	428.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Thermomonas haemolytica"	0.0	0.0	0.0	0.0	514.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Bdellovibrio bacteriovorus"	0.0	0.0	0.0	0.0	687.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Gemmata obscuriglobus"	0.0	0.0	0.0	0.0	2489.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Gemmata sp. SH-PL17"	0.0	0.0	0.0	0.0	1204.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
