name1	name2	percent_compared
HCLVMBCX2-3505-16	HCLVMBCX2-3505-06	91.1920716864472
HCLVMBCX2-3505-16	NMU128	91.1073660309612
HCLVMBCX2-3505-16	NMU121	90.5125252334583
HCLVMBCX2-3505-16	EFE006	90.8506688521518
HCLVMBCX2-3505-16	TAP001	90.0835649300253
HCLVMBCX2-3505-16	EFE004	90.3806967523954
HCLVMBCX2-3505-16	TON004	90.4618376408168
HCLVMBCX2-3505-16	ANN001	90.4354583645392
HCLVMBCX2-3505-06	HCLVMBCX2-3505-16	91.1920716864472
HCLVMBCX2-3505-06	NMU128	92.4967085317438
HCLVMBCX2-3505-06	NMU121	91.4945676344953
HCLVMBCX2-3505-06	EFE006	91.8813618360791
HCLVMBCX2-3505-06	TAP001	91.1359860179651
HCLVMBCX2-3505-06	EFE004	91.4767777493351
HCLVMBCX2-3505-06	TON007	90.7009486354411
HCLVMBCX2-3505-06	TON005	90.5804934588222
HCLVMBCX2-3505-06	TON004	91.3226440114969
HCLVMBCX2-3505-06	PAH002	90.9423003407917
HCLVMBCX2-3505-06	EFE002	90.1759093720782
HCLVMBCX2-3505-06	TAP003	90.0508709235191
HCLVMBCX2-3505-06	NMU118	90.0071431141941
HCLVMBCX2-3505-06	ANN001	91.4885584557293
HCLVMBCX2-3505-06	ATT002	90.8865202237723
HCLVMBCX2-3505-06	ANN004	90.4348812117764
HCLVMBCX2-3505-06	NMU122	90.6376655325049
HCLVMBCX2-3505-06	PVD001	90.6428938575329
HCLVMBCX2-3505-06	NMU115	90.4892693721325
HCLVMBCX2-3505-06	EFE003	91.1066530775483
HCLVMBCX2-3505-06	ATT001	90.1227094674102
NMU128	HCLVMBCX2-3505-16	91.1073660309612
NMU128	HCLVMBCX2-3505-06	92.4967085317438
NMU128	NMU121	93.3164691559378
NMU128	EFE006	93.2932811949371
NMU128	TAP001	92.4373975978223
NMU128	EFE004	92.9430173682242
NMU128	TON007	91.8006622997704
NMU128	TON005	91.7322527222938
NMU128	TON004	92.5351061655532
NMU128	PAH002	92.0764734200783
NMU128	EFE002	91.1296373375739
NMU128	TAP003	91.4001182823662
NMU128	NMU119	90.0530097837578
NMU128	NMU118	91.8796982781157
NMU128	ANN001	93.1730636694558
NMU128	ATT002	92.6927707202934
NMU128	ANN004	91.9638607310013
NMU128	NMU122	92.5068935804996
NMU128	PVD001	92.5716365404241
NMU128	NMU130	91.4108125835599
NMU128	NMU115	92.4011727744141
NMU128	TON001	90.3054631922523
NMU128	EFE003	92.6056885534311
NMU128	NMU124	91.010947569406
NMU128	TON003	90.4834299441791
NMU128	AMH004	90.6557949192903
NMU128	AMH001	91.6129518512005
NMU128	ATT001	91.5310980093662
NMU121	HCLVMBCX2-3505-16	90.5125252334583
NMU121	HCLVMBCX2-3505-06	91.4945676344953
NMU121	NMU128	93.3164691559378
NMU121	EFE006	92.6071144602569
NMU121	TAP001	91.7149720895714
NMU121	EFE004	92.3306582868612
NMU121	TON007	91.4807499183499
NMU121	TON005	91.3714982953623
NMU121	TON004	92.2217461654989
NMU121	PAH002	91.0711072573904
NMU121	EFE002	90.0314174803955
NMU121	TAP003	90.871208700476
NMU121	NMU118	91.2229323841773
NMU121	ANN001	92.5666458665338
NMU121	ATT002	92.2444927743869
NMU121	ANN004	91.4735864340583
NMU121	NMU122	91.8918184861351
NMU121	PVD001	91.9473270018544
NMU121	NMU130	90.8373264382817
NMU121	NMU115	91.9601601632867
NMU121	EFE003	91.828671183849
NMU121	NMU124	90.9196216322288
NMU121	TON003	90.1290581478014
NMU121	AMH004	90.207007720946
NMU121	AMH001	91.163757250906
NMU121	ATT001	91.1515691425615
EFE006	HCLVMBCX2-3505-16	90.8506688521518
EFE006	HCLVMBCX2-3505-06	91.8813618360791
EFE006	NMU128	93.2932811949371
EFE006	NMU121	92.6071144602569
EFE006	TAP001	92.1555093984235
EFE006	EFE004	92.3405038339918
EFE006	TON007	91.5104563105544
EFE006	TON005	91.2228984340148
EFE006	TON004	92.2027680246505
EFE006	PAH002	91.3390758901563
EFE006	EFE002	90.4687295238082
EFE006	TAP003	91.1424365488438
EFE006	NMU118	91.1069246788484
EFE006	ANN001	92.4362093421341
EFE006	ATT002	91.9914961632921
EFE006	ANN004	91.3274988847372
EFE006	NMU122	91.7750299270683
EFE006	PVD001	91.818214533793
EFE006	NMU130	90.7206397297024
EFE006	NMU115	91.8666614157082
EFE006	TON001	90.3383948498962
EFE006	EFE003	92.0433041112968
EFE006	NMU124	90.3162253937709
EFE006	TON003	90.1388018444444
EFE006	AMH004	90.0854661391264
EFE006	AMH001	91.0236788803508
EFE006	ATT001	91.0660147330125
TAP001	HCLVMBCX2-3505-16	90.0835649300253
TAP001	HCLVMBCX2-3505-06	91.1359860179651
TAP001	NMU128	92.4373975978223
TAP001	NMU121	91.7149720895714
TAP001	EFE006	92.1555093984235
TAP001	EFE004	91.6565438598755
TAP001	TON007	90.9818862302894
TAP001	TON005	90.7371734588494
TAP001	TON004	91.9736044276444
TAP001	PAH002	90.8446257232234
TAP001	TAP003	90.7536053375087
TAP001	NMU118	90.6014407090967
TAP001	ANN001	92.2520976107913
TAP001	ATT002	91.6425224427549
TAP001	ANN004	91.1765904123383
TAP001	NMU122	91.3451529692473
TAP001	PVD001	91.4199791274401
TAP001	NMU130	90.290932522694
TAP001	NMU115	91.5504496020023
TAP001	EFE003	91.4498892206197
TAP001	AMH001	90.4778960676885
TAP001	ATT001	90.9066526701463
EFE004	HCLVMBCX2-3505-16	90.3806967523954
EFE004	HCLVMBCX2-3505-06	91.4767777493351
EFE004	NMU128	92.9430173682242
EFE004	NMU121	92.3306582868612
EFE004	EFE006	92.3405038339918
EFE004	TAP001	91.6565438598755
EFE004	TON007	91.3073324882006
EFE004	TON005	90.9289239767591
EFE004	TON004	91.7473944947774
EFE004	PAH002	91.0686288955265
EFE004	EFE002	90.0692040112796
EFE004	TAP003	90.7821913743501
EFE004	NMU118	90.8294839507397
EFE004	ANN001	92.4236477820019
EFE004	ATT002	91.7628418187238
EFE004	ANN004	91.2918172639293
EFE004	NMU122	91.4475127092433
EFE004	PVD001	91.4983361025349
EFE004	NMU130	90.4324707502375
EFE004	NMU115	91.35421766264
EFE004	EFE003	91.4412658793398
EFE004	NMU124	90.3620920633347
EFE004	AMH001	90.8849585162964
EFE004	ATT001	90.8652334718726
TON007	HCLVMBCX2-3505-06	90.7009486354411
TON007	NMU128	91.8006622997704
TON007	NMU121	91.4807499183499
TON007	EFE006	91.5104563105544
TON007	TAP001	90.9818862302894
TON007	EFE004	91.3073324882006
TON007	TON005	90.9291616278967
TON007	TON004	91.5796127916064
TON007	PAH002	90.3902706982258
TON007	TAP003	90.0467969040168
TON007	NMU118	90.0202478769266
TON007	ANN001	91.8372605749664
TON007	ATT002	91.2954838814814
TON007	ANN004	90.7807654675243
TON007	NMU122	90.7177200157257
TON007	PVD001	90.7007109843035
TON007	NMU115	90.8303327048027
TON007	TON001	90.0764014457337
TON007	EFE003	90.5949562280555
TON007	AMH001	90.3601569040711
TON007	ATT001	90.3850423731978
TON005	HCLVMBCX2-3505-06	90.5804934588222
TON005	NMU128	91.7322527222938
TON005	NMU121	91.3714982953623
TON005	EFE006	91.2228984340148
TON005	TAP001	90.7371734588494
TON005	EFE004	90.9289239767591
TON005	TON007	90.9291616278967
TON005	TON004	91.6876082585807
TON005	PAH002	90.236748063313
TON005	NMU118	90.1180922453076
TON005	ANN001	91.5627395608343
TON005	ATT002	90.9968582519605
TON005	ANN004	90.4294491857732
TON005	NMU122	90.7526886831207
TON005	PVD001	90.7371395086868
TON005	NMU115	90.8661501262607
TON005	EFE003	90.6015086094217
TON005	AMH001	90.177403179229
TON004	HCLVMBCX2-3505-16	90.4618376408168
TON004	HCLVMBCX2-3505-06	91.3226440114969
TON004	NMU128	92.5351061655532
TON004	NMU121	92.2217461654989
TON004	EFE006	92.2027680246505
TON004	TAP001	91.9736044276444
TON004	EFE004	91.7473944947774
TON004	TON007	91.5796127916064
TON004	TON005	91.6876082585807
TON004	PAH002	91.0219474220623
TON004	TAP003	90.5663022908891
TON004	NMU118	90.8522305596277
TON004	ANN001	92.2478877906389
TON004	ATT002	91.6722288349594
TON004	ANN004	91.0605487568469
TON004	NMU122	91.5556100267052
TON004	PVD001	91.5554402758926
TON004	NMU130	90.5274972551294
TON004	NMU115	91.6934816366966
TON004	EFE003	91.6643184470924
TON004	NMU124	90.1397863991575
TON004	TON003	90.6194682453945
TON004	AMH004	90.1645360676342
TON004	AMH001	90.9726857362466
TON004	ATT001	90.5665738921892
PAH002	HCLVMBCX2-3505-06	90.9423003407917
PAH002	NMU128	92.0764734200783
PAH002	NMU121	91.0711072573904
PAH002	EFE006	91.3390758901563
PAH002	TAP001	90.8446257232234
PAH002	EFE004	91.0686288955265
PAH002	TON007	90.3902706982258
PAH002	TON005	90.236748063313
PAH002	TON004	91.0219474220623
PAH002	ANN001	91.1331681544759
PAH002	ATT002	90.6271070319614
PAH002	ANN004	90.1195860524584
PAH002	NMU122	90.4911366310711
PAH002	PVD001	90.5087907155812
PAH002	NMU115	90.3471200416636
PAH002	EFE003	90.4800688780897
EFE002	HCLVMBCX2-3505-06	90.1759093720782
EFE002	NMU128	91.1296373375739
EFE002	NMU121	90.0314174803955
EFE002	EFE006	90.4687295238082
EFE002	EFE004	90.0692040112796
TAP003	HCLVMBCX2-3505-06	90.0508709235191
TAP003	NMU128	91.4001182823662
TAP003	NMU121	90.871208700476
TAP003	EFE006	91.1424365488438
TAP003	TAP001	90.7536053375087
TAP003	EFE004	90.7821913743501
TAP003	TON007	90.0467969040168
TAP003	TON004	90.5663022908891
TAP003	ANN001	91.0271078467653
TAP003	ATT002	90.5859254848253
TAP003	ANN004	90.0741607350074
TAP003	NMU122	90.4692048260835
TAP003	PVD001	90.5084172637934
TAP003	NMU115	90.5031549886029
TAP003	EFE003	90.3009478206372
TAP003	ATT001	90.0063283102936
NMU119	NMU128	90.0530097837578
NMU119	NMU122	90.113610823855
NMU119	PVD001	90.0027635432291
NMU119	NMU115	90.2398714782648
NMU118	HCLVMBCX2-3505-06	90.0071431141941
NMU118	NMU128	91.8796982781157
NMU118	NMU121	91.2229323841773
NMU118	EFE006	91.1069246788484
NMU118	TAP001	90.6014407090967
NMU118	EFE004	90.8294839507397
NMU118	TON007	90.0202478769266
NMU118	TON005	90.1180922453076
NMU118	TON004	90.8522305596277
NMU118	ANN001	91.2621108717248
NMU118	ATT002	91.0046328391774
NMU118	ANN004	90.2893368650556
NMU118	NMU122	91.7860297797246
NMU118	PVD001	91.7180615543607
NMU118	NMU130	90.9020354480437
NMU118	NMU115	91.6708029281336
NMU118	EFE003	90.6880815238462
NMU118	AMH001	90.4644178531683
NMU118	ATT001	90.0024579917664
ANN001	HCLVMBCX2-3505-16	90.4354583645392
ANN001	HCLVMBCX2-3505-06	91.4885584557293
ANN001	NMU128	93.1730636694558
ANN001	NMU121	92.5666458665338
ANN001	EFE006	92.4362093421341
ANN001	TAP001	92.2520976107913
ANN001	EFE004	92.4236477820019
ANN001	TON007	91.8372605749664
ANN001	TON005	91.5627395608343
ANN001	TON004	92.2478877906389
ANN001	PAH002	91.1331681544759
ANN001	TAP003	91.0271078467653
ANN001	NMU118	91.2621108717248
ANN001	ATT002	92.9414896109108
ANN001	ANN004	92.2938563106902
ANN001	NMU122	91.9830086226623
ANN001	PVD001	92.0773561243038
ANN001	NMU130	90.9023070493438
ANN001	NMU115	92.1700400679818
ANN001	TON001	90.0241521456163
ANN001	EFE003	91.6279238728716
ANN001	NMU124	90.5451173894769
ANN001	TON003	90.0256120026047
ANN001	AMH004	90.8408233050212
ANN001	AMH001	91.7798168999835
ANN001	ATT001	91.8847908024936
ATT002	HCLVMBCX2-3505-06	90.8865202237723
ATT002	NMU128	92.6927707202934
ATT002	NMU121	92.2444927743869
ATT002	EFE006	91.9914961632921
ATT002	TAP001	91.6425224427549
ATT002	EFE004	91.7628418187238
ATT002	TON007	91.2954838814814
ATT002	TON005	90.9968582519605
ATT002	TON004	91.6722288349594
ATT002	PAH002	90.6271070319614
ATT002	TAP003	90.5859254848253
ATT002	NMU118	91.0046328391774
ATT002	ANN001	92.9414896109108
ATT002	ANN004	91.8054153225232
ATT002	NMU122	91.7021049779765
ATT002	PVD001	91.755270932482
ATT002	NMU130	90.6409247481068
ATT002	NMU115	91.9136144904726
ATT002	EFE003	91.3377178836555
ATT002	NMU124	90.2753833482601
ATT002	AMH004	90.5341514869832
ATT002	AMH001	91.4972496973343
ATT002	ATT001	91.6123067981126
ANN004	HCLVMBCX2-3505-06	90.4348812117764
ANN004	NMU128	91.9638607310013
ANN004	NMU121	91.4735864340583
ANN004	EFE006	91.3274988847372
ANN004	TAP001	91.1765904123383
ANN004	EFE004	91.2918172639293
ANN004	TON007	90.7807654675243
ANN004	TON005	90.4294491857732
ANN004	TON004	91.0605487568469
ANN004	PAH002	90.1195860524584
ANN004	TAP003	90.0741607350074
ANN004	NMU118	90.2893368650556
ANN004	ANN001	92.2938563106902
ANN004	ATT002	91.8054153225232
ANN004	NMU122	90.9532662432855
ANN004	PVD001	91.0631289691984
ANN004	NMU115	91.1139863126525
ANN004	EFE003	90.5519413721433
ANN004	AMH001	90.6743656581884
ANN004	ATT001	91.1584949757155
NMU122	HCLVMBCX2-3505-06	90.6376655325049
NMU122	NMU128	92.5068935804996
NMU122	NMU121	91.8918184861351
NMU122	EFE006	91.7750299270683
NMU122	TAP001	91.3451529692473
NMU122	EFE004	91.4475127092433
NMU122	TON007	90.7177200157257
NMU122	TON005	90.7526886831207
NMU122	TON004	91.5556100267052
NMU122	PAH002	90.4911366310711
NMU122	TAP003	90.4692048260835
NMU122	NMU119	90.113610823855
NMU122	NMU118	91.7860297797246
NMU122	ANN001	91.9830086226623
NMU122	ATT002	91.7021049779765
NMU122	ANN004	90.9532662432855
NMU122	PVD001	92.4974893854817
NMU122	NMU130	91.60768957601
NMU122	NMU115	92.5081836866753
NMU122	EFE003	91.3845012076073
NMU122	NMU124	90.0753150405331
NMU122	AMH004	90.2849912442531
NMU122	AMH001	91.2088430667318
NMU122	ATT001	90.7483430623182
PVD001	HCLVMBCX2-3505-06	90.6428938575329
PVD001	NMU128	92.5716365404241
PVD001	NMU121	91.9473270018544
PVD001	EFE006	91.818214533793
PVD001	TAP001	91.4199791274401
PVD001	EFE004	91.4983361025349
PVD001	TON007	90.7007109843035
PVD001	TON005	90.7371395086868
PVD001	TON004	91.5554402758926
PVD001	PAH002	90.5087907155812
PVD001	TAP003	90.5084172637934
PVD001	NMU119	90.0027635432291
PVD001	NMU118	91.7180615543607
PVD001	ANN001	92.0773561243038
PVD001	ATT002	91.755270932482
PVD001	ANN004	91.0631289691984
PVD001	NMU122	92.4974893854817
PVD001	NMU130	91.4788826594113
PVD001	NMU115	92.4324408740945
PVD001	EFE003	91.4048373549564
PVD001	NMU124	90.0895062084662
PVD001	AMH004	90.2456090557305
PVD001	AMH001	91.1848403018305
PVD001	ATT001	90.7888456062039
NMU130	NMU128	91.4108125835599
NMU130	NMU121	90.8373264382817
NMU130	EFE006	90.7206397297024
NMU130	TAP001	90.290932522694
NMU130	EFE004	90.4324707502375
NMU130	TON004	90.5274972551294
NMU130	NMU118	90.9020354480437
NMU130	ANN001	90.9023070493438
NMU130	ATT002	90.6409247481068
NMU130	NMU122	91.60768957601
NMU130	PVD001	91.4788826594113
NMU130	NMU115	91.477490702748
NMU130	EFE003	90.3533668715672
NMU130	AMH001	90.2180415237648
NMU115	HCLVMBCX2-3505-06	90.4892693721325
NMU115	NMU128	92.4011727744141
NMU115	NMU121	91.9601601632867
NMU115	EFE006	91.8666614157082
NMU115	TAP001	91.5504496020023
NMU115	EFE004	91.35421766264
NMU115	TON007	90.8303327048027
NMU115	TON005	90.8661501262607
NMU115	TON004	91.6934816366966
NMU115	PAH002	90.3471200416636
NMU115	TAP003	90.5031549886029
NMU115	NMU119	90.2398714782648
NMU115	NMU118	91.6708029281336
NMU115	ANN001	92.1700400679818
NMU115	ATT002	91.9136144904726
NMU115	ANN004	91.1139863126525
NMU115	NMU122	92.5081836866753
NMU115	PVD001	92.4324408740945
NMU115	NMU130	91.477490702748
NMU115	EFE003	91.2833976236244
NMU115	AMH004	90.4005236473067
NMU115	AMH001	91.3602947417309
NMU115	ATT001	90.9249857579068
TON001	NMU128	90.3054631922523
TON001	EFE006	90.3383948498962
TON001	TON007	90.0764014457337
TON001	ANN001	90.0241521456163
EFE003	HCLVMBCX2-3505-06	91.1066530775483
EFE003	NMU128	92.6056885534311
EFE003	NMU121	91.828671183849
EFE003	EFE006	92.0433041112968
EFE003	TAP001	91.4498892206197
EFE003	EFE004	91.4412658793398
EFE003	TON007	90.5949562280555
EFE003	TON005	90.6015086094217
EFE003	TON004	91.6643184470924
EFE003	PAH002	90.4800688780897
EFE003	TAP003	90.3009478206372
EFE003	NMU118	90.6880815238462
EFE003	ANN001	91.6279238728716
EFE003	ATT002	91.3377178836555
EFE003	ANN004	90.5519413721433
EFE003	NMU122	91.3845012076073
EFE003	PVD001	91.4048373549564
EFE003	NMU130	90.3533668715672
EFE003	NMU115	91.2833976236244
EFE003	AMH001	90.4488007784093
EFE003	ATT001	90.3850763233604
NMU124	NMU128	91.010947569406
NMU124	NMU121	90.9196216322288
NMU124	EFE006	90.3162253937709
NMU124	EFE004	90.3620920633347
NMU124	TON004	90.1397863991575
NMU124	ANN001	90.5451173894769
NMU124	ATT002	90.2753833482601
NMU124	NMU122	90.0753150405331
NMU124	PVD001	90.0895062084662
TON003	NMU128	90.4834299441791
TON003	NMU121	90.1290581478014
TON003	EFE006	90.1388018444444
TON003	TON004	90.6194682453945
TON003	ANN001	90.0256120026047
AMH004	NMU128	90.6557949192903
AMH004	NMU121	90.207007720946
AMH004	EFE006	90.0854661391264
AMH004	TON004	90.1645360676342
AMH004	ANN001	90.8408233050212
AMH004	ATT002	90.5341514869832
AMH004	NMU122	90.2849912442531
AMH004	PVD001	90.2456090557305
AMH004	NMU115	90.4005236473067
AMH004	AMH001	90.7484788629683
AMH001	NMU128	91.6129518512005
AMH001	NMU121	91.163757250906
AMH001	EFE006	91.0236788803508
AMH001	TAP001	90.4778960676885
AMH001	EFE004	90.8849585162964
AMH001	TON007	90.3601569040711
AMH001	TON005	90.177403179229
AMH001	TON004	90.9726857362466
AMH001	NMU118	90.4644178531683
AMH001	ANN001	91.7798168999835
AMH001	ATT002	91.4972496973343
AMH001	ANN004	90.6743656581884
AMH001	NMU122	91.2088430667318
AMH001	PVD001	91.1848403018305
AMH001	NMU130	90.2180415237648
AMH001	NMU115	91.3602947417309
AMH001	EFE003	90.4488007784093
AMH001	AMH004	90.7484788629683
AMH001	ATT001	90.4251375151333
ATT001	HCLVMBCX2-3505-06	90.1227094674102
ATT001	NMU128	91.5310980093662
ATT001	NMU121	91.1515691425615
ATT001	EFE006	91.0660147330125
ATT001	TAP001	90.9066526701463
ATT001	EFE004	90.8652334718726
ATT001	TON007	90.3850423731978
ATT001	TON004	90.5665738921892
ATT001	TAP003	90.0063283102936
ATT001	NMU118	90.0024579917664
ATT001	ANN001	91.8847908024936
ATT001	ATT002	91.6123067981126
ATT001	ANN004	91.1584949757155
ATT001	NMU122	90.7483430623182
ATT001	PVD001	90.7888456062039
ATT001	NMU115	90.9249857579068
ATT001	EFE003	90.3850763233604
ATT001	AMH001	90.4251375151333
