Library_ID	Mapped	Non_mapped	Assigned	Non_Assigned
AKI001.A0101	2810407	6334606	2794358	
AKI002.A0101	5717089	5542232	5689484	
AMH001.A0101	5838219	4944387	5824750	
AMH002.A0101	4145182	5868693	4101382	
AMH003.A0101	3681414	5160461	3672239	
AMH004.A0101	5596951	4508160	5585486	
ANK001.A0101	1943664	8878772	1919990	
ANN001.A0101	4882302	4109360	4875002	
ANN002.A0101	5992241	3663358	5873121	
ANN003.A0101	5840694	5305982	5821210	
ANN004.A0101	4886031	6053403	4869592	
AON001.A0101	4470820	6551157	4455362	
AON002.A0101	4103200	5402980	4094432	
ATT001.A0101	5570250	7335953	5536108	
ATT002.A0101	5562341	5519942	5493270	
EFE002.B0101	3815163	7426059	3796524	
EFE003.B0101	5407472	5560612	5400397	
EFE004.B0101	5469288	6375736	5446717	
EFE005.B0101	5101513	6302287	5093737	
EFE006.B0101	4756753	6137370	4748045	
FUT018.B0101	535423	8107064	522080	
FUT021.B0101	3982878	3379984	3968620	
FUT024.B0101	3372942	4980101	3363972	
HCLVMBCX2-3505-01-00-01_S1	1403473	1727095	1398466	
HCLVMBCX2-3505-02-00-01_S2	2229633	2132178	2224307	
HCLVMBCX2-3505-03-00-01_S3	2372456	3133431	2365023	
HCLVMBCX2-3505-04-00-01_S4	1403509	3962263	1394000	
HCLVMBCX2-3505-05-00-01_S5	2523398	2987251	2501031	
HCLVMBCX2-3505-06-00-01_S6	8854440	15570868	8835268	
HCLVMBCX2-3505-07-00-01_S7	3927643	3476264	3908534	
HCLVMBCX2-3505-08-00-01_S8	3765097	7608174	3736254	
HCLVMBCX2-3505-09-00-01_S9	4963154	12126669	4950839	
HCLVMBCX2-3505-10-00-01_S10	1365937	2565391	1362765	
HCLVMBCX2-3505-11-00-01_S11	2367300	1461069	2310035	
HCLVMBCX2-3505-12-00-01_S12	3696488	4270937	3688399	
HCLVMBCX2-3505-13-00-01_S13	3757338	3621702	3741303	
HCLVMBCX2-3505-14-00-01_S14	25465215	10807102	25165547	
HCLVMBCX2-3505-15-00-01_S15	5226660	5461202	5175585	
HCLVMBCX2-3505-16-00-01_S16	6406744	10022157	6395572	
HCLVMBCX2-3505-17-00-01_S17	4626904	6421363	4607569	
HCLVMBCX2-3505-18-00-01_S18	2925096	4493986	2903917	
HCLVMBCX2-3505-19-00-01_S19	1861957	4810648	1821266	
HCLVMBCX2-3505-20-00-01_S20	1691270	4080656	1652977	
HCLVMBCX2-3505-21-00-01_S21	3512388	2747428	3486988	
HCLVMBCX2-3505-22-00-01_S22	1897382	3676784	1870925	
HCLVMBCX2-3505-23-00-01_S23	1236498	3476596	1195411	
HCLVMBCX2-3505-24-00-01_S24	1469734	4222197	1428550	
HCLVMBCX2-3505-25-00-01_S25	1097743	3588847	1065209	
HCLVMBCX2-3505-26-00-01_S26	3453111	3671372	3448229	
HCLVMBCX2-3505-27-00-01_S27	1213303	2414442	1181488	
HCLVMBCX2-3505-28-00-01_S28	3711855	3347732	3703181	
HCLVMBCX2-3505-29-00-01_S29	979314	3486664	946312	
HCLVMBCX2-3505-31-00-01_S31	931716	3024379	892869	
HCLVMBCX2-3505-32-00-01_S32	908746	3332609	899035	
HCLVMBCX2-3505-33-00-01_S33	153455	1964852	149461	
NMU115.A0101	4557873	5646708	4546879	
NMU116.A0101	733331	4742676	721596	
NMU117.A0101	4886057	6342574	4874500	
NMU118.A0101	4838652	5922110	4830484	
NMU119.A0101	6170246	4771878	6141250	
NMU120.A0101	7396967	6365788	7375567	
NMU121.A0101	4032467	7052912	4026660	
NMU122.A0101	4892971	7011256	4879318	
NMU123.A0101	2391107	4099303	2373365	
NMU124.A0101	5761451	5383119	5712082	
NMU125.A0101	6132359	4477306	6115421	
NMU126.A0101	4642062	5957976	4633030	
NMU127.A0101	4978855	5089011	4962067	
NMU128.A0101	5012202	6320242	5007099	
NMU129.A0101	3663329	5503571	3657159	
NMU130.A0101	6984163	5672036	6974061	
NMU131.A0101	1075474	8226993	1054216	
PAH001.A0102	1888300	6782068	1883286	
PAH002.A0101	3543348	7814163	3537195	
PAH003.A0101	2810032	5982311	2756838	
RAP001.A0101	8244367	5556265	8163021	
RAP002.A0101	3084860	7274254	3075432	
SIG031.A0101	4391255	6976526	4381610	
SIG032.A0101	4427311	7413845	4416425	
SIG033.A0101	3852533	7650714	3836764	
SIG034.A0101	3470855	9528451	3408323	
SIG035.A0101	3410907	8350978	3371581	
SIG036.A0101	910564	10747997	888902	
SIG037.A0101	1067364	10435101	1054024	
SIG038.A0101	608996	5765988	598972	
SIG039.A0101	467178	10296796	459326	
SIG040.A0101	561629	9861841	549233	
SIG040.A0201	758607	12495596	739784	
SIG041.A0101	1421127	14817190	1400395	
SIG042.A0101	1916982	6605001	1908839	
SIG043.A0101	4109185	7386426	4096497	
SIG044.A0101	1716459	8047394	1707113	
SIG045.A0101	1602333	2487681	1598203	
SIG046.A0101	8002974	6151754	7982138	
SIG046.A0201	3909677	9821973	3891661	
SIG047.A0101	2694942	7889608	2674541	
TAP001.B0101	5887750	5628826	5875635	
TAP003.B0101	5269251	5466600	5247079	
TON001.C0101	2600058	6464466	2591901	
TON003.B0101	3057669	5868482	3051011	
TON004.B0101	4782236	6988543	4776185	
TON005.B0101	5570833	8919834	5558927	
TON006.B0101	3525462	6005999	3520203	
TON007.B0101	3394678	4797883	3390358	
ABM006.A0101	3075524	4946520	3049514	26010
ABM007.A0101	3020620	9927737	3015311	5309
ABM008.A0101	1282258	3732278	1280225	2033
BAN001.A0101	270091	9761636	268750	1341
BIT001.A0101	4559906	18581012	4470275	89631
BSQ001.A0101	1248345	9587624	1246278	2067
CDC005.A0101	1043346	3477504	1035527	7819
CDC006.A0101	4696779	10363026	4678294	18485
CDC007.A0101	3735599	12076029	3711265	24334
CDC008.A0101	2535957	12498160	2532036	3921
CDC009.A0101	2313875	11899410	2309694	4181
CDC010.A0101	3665440	11313565	3660952	4488
DJA002.A0101	3618441	8304697	3612567	5874
DJA006.A0101	3462207	10255193	3452921	9286
DJA007.A0101	4528256	12821958	4519363	8893
DLV001.A0101	414820	388156	413576	1244
DLV002.A0101	11407	69571	11314	93
EBO001.A0101	5478452	10207138	5471419	7033
EBO003.A0101	5617703	14847782	5604371	13332
EBO008.A0101	3689674	7870464	3684847	4827
EBO009.A0101	1034053	2622240	1032254	1799
ECO002.B0101	4269664	8534217	4265005	4659
ECO002.C0101	3447735	8289451	3443808	3927
ECO004.B0101	3455505	7170206	3439969	15536
ECO004.C0101	2428414	7219685	2425335	3079
ECO006.B0101	1107944	9320122	1097846	10098
ECO010.B0101	2673850	9503141	2670680	3170
EMN001.A0101	5368468	7161698	5359118	9350
ESA003.A0101	5915659	4177075	5912516	3143
ESA004.A0101	3682534	4114664	3678907	3627
ESA006.A0101	5178659	6014922	5172810	5849
ESA007.A0101	4727159	5120586	4721221	5938
ESA008.A0101	4329295	4751954	4327092	2203
FDM001.A0101	2034551	2842069	2030895	3656
FUM001.A0101	4460761	5593869	4454824	5937
FUM002.A0101	6823733	10272804	6815102	8631
FUM003.A0101	5860641	9708189	5780780	79861
GDC002.A0101	3614650	7639668	3591606	23044
GDC004.A0101	4306749	7947890	4302864	3885
GDC005.A0101	3591477	6144694	3582792	8685
GDN001.A0101	5016430	10015550	4991703	24727
GDN001.B0101	5271856	9800917	5252058	19798
GUE001.A0101	818058	9921765	808874	9184
IBA001.A0101	4056400	8900757	4014123	42277
IBA002.A0101	12949553	6029650	12918503	31050
JAE006.A0101	75843888	11841269	75838220	5668
JAE007.A0101	58702927	7572325	58699900	3027
JAE008.A0101	48390489	16688323	48376686	13803
JAE009.A0101	49243976	16673931	49226461	17515
JAE010.A0101	50558694	9336391	50553892	4802
JAE012.A0101	51227245	11348000	51219270	7975
JAE013.A0101	33753109	5105880	33750803	2306
JAE014.A0101	42887673	25555199	42866697	20976
JAE015.A0101	38251294	19107707	38243265	8029
JAE016.A0101	58259330	36109825	58248254	11076
KNP001.A0102	4734102	11469422	4728952	5150
KNP003.A0102	3450937	6923128	3445782	5155
KNP004.A0102	61166	122989	61085	81
KNP005.A0102	2954440	8106961	2950872	3568
KNP006.A0102	3563908	7569985	3560161	3747
KNP007.A0102	3019737	6118688	3015893	3844
KNP009.A0102	3747237	7565132	3744079	3158
LIS001.A0101	5245751	5341669	5241514	4237
LIS003.A0101	5543549	4824728	5541690	1859
LOB001.A0101	2958402	5799211	2900377	58025
MOA001.A0101	2665153	4055105	2664272	881
MOA001.A0102	3352426	5079470	3351231	1195
MTK001.A0101	3497426	4757366	3494396	3030
MTM003.A0101	20201805	14259894	20006093	195712
MTM010.A0101	3102118	5998814	3098386	3732
MTM011.A0101	1432961	3237596	1430720	2241
MTM012.A0101	6322040	4246409	6311774	10266
MTM013.A0101	3448542	3626938	3440153	8389
MTS001.A0101	2862800	3655387	2857078	5722
MTS002.A0101	2519359	3928694	2513480	5879
MTS003.A0101	4296906	3220938	4278926	17980
OAK001.A0101	2261657	8838453	2256180	5477
OAK002.A0101	6899169	7058631	6894655	4514
OAK003.A0101	6809200	10329552	6804481	4719
OAK004.A0101	7294482	6113827	7290751	3731
OAK005.A0101	8740796	8145016	8736870	3926
OFN001.A0101	5416451	6937942	5407848	8603
OME002.A0101	4981339	8984523	4967947	13392
OME003.A0101	4006705	9909015	3998651	8054
OME005.A0101	2740607	6712896	2734128	6479
OME007.A0101	3707317	7763638	3700656	6661
OME009.A0101	2037535	5372373	2026871	10664
PES001.B0101	6446971	5423824	6433358	13613
PLV001.A0101	3447943	7934445	3443386	4557
PYK001.A0101	4435663	10772839	4422189	13474
PYK002.A0101	8165856	9006471	8160585	5271
PYK003.A0101	5825700	8869528	5818862	6838
PYK004.A0101	9938292	6724525	9932713	5579
PYK005.A0101	8472500	12948425	8462140	10360
RIG001.A0101	8719903	17236982	8703734	16169
SPM001.A0101	1052699	1246514	1047683	5016
SPM002.A0101	842475	505648	841043	1432
TAF008.B0101	5384797	6065718	5381938	2859
TAF016.B0101	317754	3339835	314117	3637
TAF017.A0101	829990	2851716	825910	4080
TAF017.C0101	1179863	4280016	1178292	1571
TAF017.E0101	9050	56523	8992	58
TAF018.A0101	1199134	6478999	1195264	3870
TAF018.B0101	3936422	2603838	3934988	1434
VLC001.A0101	26160808	7788687	26158561	2247
VLC002.A0101	11553431	4139178	11551033	2398
VLC003.A0101	21494263	4514809	21492471	1792
VLC004.A0101	29848424	13322908	29839161	9263
VLC005.A0101	32003465	11981387	31996831	6634
VLC008.A0101	28706362	6950794	28704020	2342
VLC009.A0101	26508944	7042702	26501843	7101
VLC010.A0101	14933898	4102143	14931600	2298
VLD001.A0101	2969323	5930220	2953657	15666
WAL001.A0101	2557542	12287842	2521334	36208
ZAF001.A0101	1515997	6888543	1504043	11954
ERR5729614	14350146	23395563	14342282	7864
ERR5729615	11094505	31623762	11072500	22005
ERR5729616	15353056	26497130	15343013	10043
ERR5729617	13881238	18662621	13872760	8478
ERR5729618	12778412	24900045	12756908	21504
ERR5729619	20592580	21909189	20574030	18550
ERR5729620	12872818	27464591	12852105	20713
ERR5729621	13388393	31011434	13356048	32345
ERR5729622	13195226	21066295	13180824	14402
ERR5729623	14030095	22198069	14015266	14829
ERR5729624	4368191	4014256	4364510	3681
ERR5729625	15008796	21901133	15001801	6995
ERR5729626	19432100	31232640	19415881	16219
ERR5729627	10865892	24486294	10853150	12742
ERR5729628	13144580	19495163	13136481	8099
ERR5729629	11323166	19867391	11311892	11274
ERR5729630	4858373	13717381	4848946	9427
ERR5729631	13045258	21761701	13031174	14084
ERR5729632	16909175	31926680	16895418	13757
ERR5729633	17733246	21097625	17721648	11598
ERR5729634	13562044	27580426	13545443	16601
ERR5729635	2207582	31978406	2179742	27840
ERR5729636	10975507	19266429	10967656	7851
ERR5729637	12440224	15538563	12419815	20409
ERR5729638	13111854	16031958	13104790	7064
ERR5729639	9957693	17373267	9945157	12536
ERR5729640	11876583	16630853	11870724	5859
ERR5729641	13230901	18201205	13218043	12858
ERR5729642	13317363	14789523	13310872	6491
ERR5729643	9905224	15789592	9900862	4362
ERR5729644	10559421	17754355	10552606	6815
ERR5729645	10341799	13250902	10336358	5441
ERR5729646	9226816	15839412	9220115	6701
ERR5729647	10505237	15589043	10497876	7361
ERR5729648	12581739	11536479	12576668	5071
ERR5729649	12861003	12682087	12856814	4189
ERR5729650	10144257	13998741	10139137	5120
ERR5729651	15440064	8719964	15433438	6626
ERR5729652	12731669	13029166	12725798	5871
ERR5729653	10902370	14746422	10897492	4878
ERR5729654	11011969	15398912	11001806	10163
ERR5729655	11582749	16031158	11577022	5727
ERR5729656	10037210	14537850	10030391	6819
ERR5729657	16284638	12071105	16279028	5610
SRR11176627	9390294	24160225	9382667	7627
SRR11176628	7341756	3977107	7338845	2911
SRR11176629	7781096	11069859	7777655	3441
SRR11176630	5193651	10345710	5190121	3530
SRR11176631	3672926	7861212	3647197	25729
SRR11176632	3184670	5276635	3181935	2735
SRR11176633	2479448	2611560	2479350	98
SRR11176634	4429874	5400985	4428007	1867
SRR11176635	6691677	10293539	6689488	2189
SRR11176636	7597917	9650479	7590042	7875
SRR11176638	2005091	3820261	2004180	911
SRR11176639	6792804	10416653	6788021	4783
SRR11176640	11157939	13599201	11150341	7598
SRR11176641	3797190	8457234	3794627	2563
SRR11176642	5991984	8170212	5989785	2199
CS01	5061135	4207385	5059564	1571
CS02	5409078	7290372	5407205	1873
CS03	4308587	7359131	4306691	1896
CS04	5196486	4785605	5194268	2218
CS07	4782433	4593404	4780252	2181
CS08	5407775	3268939	5406224	1551
CS09	6193245	7704777	6190869	2376
CS10	11276942	5607061	11274209	2733
CS11	9334987	8730434	9331887	3100
CS12	3299389	3191710	3298273	1116
CS13	9640784	4182548	9638043	2741
CS14	955645	627721	955401	244
CS15	7724803	4742351	7723328	1475
CS16	7367663	2951270	7366166	1497
CS17	5871104	7102673	5869099	2005
CS18	4187988	1279032	4187175	813
CS19	4634539	2021548	4633526	1013
CS20	8847289	9023104	8845079	2210
CS21	6402837	9393676	6398749	4088
CS22	10058014	6658637	10056159	1855
CS23	13277656	8544273	13274162	3494
CS24	3514076	3164911	3512743	1333
CS26	1823738	2911702	1822835	903
CS27	261907	242655	261786	121
CS28	3475264	8960978	3472493	2771
CS29	15261225	5308893	15258995	2230
CS30	2910823	2399580	2909248	1575
CS31	11043525	10367975	11040777	2748
CS32	13154960	15036863	13151027	3933
CS33	5520008	5514500	5518291	1717
CS34	5952088	2854242	5950328	1760
CS35	11034328	16592394	11030787	3541
CS36	3025662	4089191	3024099	1563
CS37	7675510	14646858	7669004	6506
CS38	4991362	9226829	4977233	14129
CS39	4475256	4800857	4473940	1316
CS40	2582263	2186093	2581219	1044
CS42	3209615	2201893	3208463	1152
CS43	3354538	5270880	3352593	1945
CS44	4528414	4844938	4526570	1844
CS45	3013867	1296873	3013230	637
CS46	5110735	4447729	5109168	1567
CS47	13280788	16726784	13274882	5906
CS48	231835	300126	231721	114
CMB001.A0101	2905243	3710948	2901819	3424
CMB002.A0101	3620201	4357733	3618308	1893
CMB003.A0101	3606176	4556306	3604217	1959
CMB004.A0101	2655829	4582180	2654309	1520
CMB005.A0101	4062001	3503069	4060147	1854
CMB006.A0101	4074049	4054376	4072598	1451
CMB007.A0101	2739657	4120548	2737648	2009
CMB008.A0101	2876337	4921393	2873666	2671
MID022.A0101	5278582	5682515	5275886	2696
MID023.A0101	5592288	2533735	5590846	1442
MID024.A0101	3530229	6182433	3528447	1782
MID025.A0101	3467623	5964523	3465963	1660
MID026.A0101	4542483	2834848	4540745	1738
MID027.A0101	4552902	2155094	4552058	844
MID028.A0101	3272052	2968827	3270679	1373
MID029.A0101	4271730	3198040	4270658	1072
MID030.A0101	3443994	6648915	3438321	5673
MID031.A0101	2267186	3880627	2265903	1283
MID032.A0101	4440614	6123099	4433179	7435
MID033.A0101	2886220	4513857	2884995	1225
MID034.A0101	4621369	6069923	4619800	1569
MID035.A0101	3421701	3480236	3420498	1203
MID036.A0101	5835322	3181456	5833830	1492
MID037.A0101	5946914	4766161	5943504	3410
MID038.A0101	4419990	3110039	4418713	1277
MID039.A0101	3926566	2999187	3925586	980
MID040.A0101	4029687	5020244	4028074	1613
MID041.A0101	4466826	4804274	4465488	1338
MID042.A0101	5486910	2564749	5485388	1522
MID043.A0101	4793023	2771848	4791873	1150
MID044.A0101	4623283	3878359	4621787	1496
MID045.A0101	5412162	4675960	5409766	2396
MID046.A0101	3295226	4251456	3292848	2378
MID047.A0101	3637274	3339165	3634899	2375
MID048.A0101	4746993	3230189	4745509	1484
MID049.A0101	5561923	4556496	5560322	1601
MID050.A0101	5782352	6829431	5776743	5609
MID051.A0101	4100293	4407705	4098188	2105
MID052.A0101	4306978	5529813	4305190	1788
MID053.A0101	4845294	5828453	4843184	2110
MID054.A0101	4130927	9012512	4128056	2871
MID055.A0101	5865885	5833469	5863332	2553
MID056.A0101	5689642	5679462	5682855	6787
MID057.A0101	6395136	6860257	6390714	4422
MID058.A0101	4096723	5224589	4093841	2882
MID059.A0101	5695703	7220395	5693440	2263
MID060.A0101	4041061	4130266	4039210	1851
MID061.A0101	8826364	2184767	8824611	1753
MID062.A0101	3856293	4063752	3854058	2235
MID063.A0101	3249815	6305703	3247793	2022
MID064.A0101	4860453	4979138	4858212	2241
MID065.A0101	6981363	3123564	6979765	1598
MID066.A0101	4760837	4408156	4757065	3772
MID067.A0101	4484496	4944086	4482822	1674
MID068.A0101	3725284	3133055	3723175	2109
MID068.B0101	3189075	2269121	3187800	1275
MID070.A0101	5278832	4806646	5273969	4863
MID071.A0101	6358343	3763387	6355460	2883
MID072.A0101	4673351	5816496	4671713	1638
MID073.A0101	6168258	5822998	6163881	4377
MID074.A0101	2006741	1901654	2005993	748
MID075.A0101	1414909	3275612	1413282	1627
MID076.A0101	3020625	5256696	3017737	2888
MID077.A0101	7478602	4861242	7476209	2393
MID078.A0101	4284219	3296946	4282621	1598
MID079.A0101	7110189	2796698	7109128	1061
MID080.A0101	2927306	1291776	2926206	1100
MID081.A0101	4517393	5450082	4514693	2700
MID082.A0101	4461028	6717319	4458422	2606
MID083.A0101	5801134	4365455	5798673	2461
MID084.A0101	6193736	6971536	6188550	5186
MID085.A0101	7290078	6477484	7285820	4258
MID086.A0101	2086697	2022562	2085748	949
MID087.A0101	5483100	2777579	5481613	1487
MID088.A0101	5623080	6392524	5617602	5478
MID089.A0101	4459507	4853457	4457477	2030
MID090.A0101	2981498	1052366	2980848	650
MID091.A0101	7233775	6424190	7230507	3268
MID092.A0101	3556683	7218121	3553782	2901
MID093.A0101	6883331	6942620	6880072	3259
MID094.A0101	7832449	4224318	7829958	2491
MID097.A0101	4485595	6054281	4480778	4817
MID101.A0101	6311306	3465689	6309116	2190
MID102.A0101	5512120	4498503	5510146	1974
SRR6877282	6675981	4470762	6673748	2233
SRR6877284	8969536	15274949	8961471	8065
SRR6877286	4087660	4589797	4085488	2172
SRR6877288	4555437	6800352	4553162	2275
SRR6877290	5322941	4229446	5320661	2280
SRR6877292	5280131	10132383	5277140	2991
SRR6877310	3439483	2895810	3438141	1342
SRR6877312	2964400	3156056	2963014	1386
SRR6877323	4200225	7725286	4197527	2698
SRR6877324	5298488	3514848	5296867	1621
SRR6877326	3007030	4161100	3004362	2668
SRR6877393	4205827	3576400	4202261	3566
ELR003.A0101	2897830	5889521	2897830	5889521
ELR004.A0101	2718770	2374479	2718770	2374479
ELR006.A0101	6909720	7958833	6909720	7958833
ELR008.A0101	7059486	9276743	7059486	9276743
ELR010.A0101	3353896	9391124	3353896	9391124
IVE002.B0101	7746319	6252288	7746319	6252288
IVE003.A0101	3876637	4833915	3876637	4833915
IVE005.A0101	4264899	4325698	4264899	4325698
IVE005.B0101	8611477	6743369	8611477	6743369
IVE007.B0101	6744559	7922500	6744559	7922500
GOY005.A0103.SG1	1195255	2285724	1195255	2285724
GOY006.A0102.SG1	11700242	26387314	11700242	26387314
LIS002.A0101.SG1	4721727	6792039	4721727	6792039
KT01calc	5959088	4592219	5959088	4592219
KT02calc	1878047	2033963	1878047	2033963
KT03calc	2258546	1665956	2258546	1665956
KT04calc	2149957	2331730	2149957	2331730
KT05calc	2167538	2276493	2167538	2276493
KT06calc	2050974	3746486	2050974	3746486
KT07calc	2591839	2619164	2591839	2619164
KT08calc	3447964	1099348	3447964	1099348
KT09calc	1463521	3166266	1463521	3166266
KT10calc	1744195	2986618	1744195	2986618
KT11calc	2271680	2114370	2271680	2114370
KT12calc	1742034	1971297	1742034	1971297
KT13calc	1860180	2226452	1860180	2226452
KT14calc	2875346	1851549	2875346	1851549
KT15calc	3210627	4261008	3210627	4261008
KT16calc	1957745	1925745	1957745	1925745
KT17calc	1615047	1970109	1615047	1970109
KT18calc	2223131	3418873	2223131	3418873
KT19calc	4377023	2565402	4377023	2565402
KT20calc	3392112	3876302	3392112	3876302
KT21calc	1895860	1958550	1895860	1958550
KT22calc	2710911	1780945	2710911	1780945
KT23calc	3554736	3057737	3554736	3057737
KT24calc	2703635	3661398	2703635	3661398
KT25calc	1999031	3410214	1999031	3410214
KT26calc	2596701	3125650	2596701	3125650
KT27calc	1800960	2320988	1800960	2320988
KT28calc	1829278	3327889	1829278	3327889
KT29calc	3303156	2713498	3303156	2713498
KT30calc	2076125	2783143	2076125	2783143
KT31calc	4964432	4313692	4964432	4313692
KT32calc	2765963	2573835	2765963	2573835
KT33calc	3359457	3248390	3359457	3248390
KT34calc	2796542	3051876	2796542	3051876
KT35calc	1873771	2388357	1873771	2388357
KT36calc	2026607	3343210	2026607	3343210
