"#SampleID"	"BarcodeSequence"	"LinkerPrimerSequence"	"Study"	"SourceSink"	"Env"
"AHK001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AKI001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AKI002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AMH001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AMH002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AMH003.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AMH004.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ANK001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ANN001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ANN002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ANN003.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ANN004.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AON001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"AON002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ARS001.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS004.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS005.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS020.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS010.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS011.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS012.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS013.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS015.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ARS017.A0101"	NA	NA	"Kovsgol"	"source"	"archBone"
"ATT001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ATT002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"EFE002.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"EFE003.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"EFE004.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"EFE005.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"EFE006.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"ERR1883418"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883419"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883420"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883421"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883422"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883423"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883424"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883430"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883436"	NA	NA	"Slon2017"	"source"	"sediment"
"ERR1883438"	NA	NA	"Slon2017"	"source"	"sediment"
"FUT018.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"FUT021.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"FUT024.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-01-00-01_S1"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-02-00-01_S2"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-03-00-01_S3"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-04-00-01_S4"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-05-00-01_S5"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-06-00-01_S6"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-07-00-01_S7"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-08-00-01_S8"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-09-00-01_S9"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-10-00-01_S10"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-11-00-01_S11"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-12-00-01_S12"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-14-00-01_S14"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-15-00-01_S15"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-16-00-01_S16"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-17-00-01_S17"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-18-00-01_S18"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-20-00-01_S20"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-21-00-01_S21"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-22-00-01_S22"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-23-00-01_S23"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-24-00-01_S24"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-25-00-01_S25"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-26-00-01_S26"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-27-00-01_S27"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-28-00-01_S28"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-29-00-01_S29"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-31-00-01_S31"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-33-00-01_S33"	NA	NA	"thisStudy"	"sink"	"calculus"
"JAE006.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"JAE007.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"JAE008.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"JAE009.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"JAE012.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"NMU115.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU116.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU117.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU118.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU119.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU120.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU121.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU122.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU123.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU124.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU125.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU126.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU127.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU128.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU129.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU130.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU131.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"PAH001.A0102"	NA	NA	"thisStudy"	"sink"	"calculus"
"PAH002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"PAH003.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"PVD001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"RAP001.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"RAP002.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG031.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG032.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG033.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG034.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG035.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG036.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG037.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG038.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG039.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG040.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG040.A0201"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG041.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG042.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG043.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG044.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG045.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG046.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG046.A0201"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG047.A0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"SRR059389"	NA	NA	"HMP2012"	"source"	"urbanGut"
"SRR059454"	NA	NA	"HMP2012"	"source"	"urbanGut"
"SRR059455"	NA	NA	"HMP2012"	"source"	"urbanGut"
"SRR059917"	NA	NA	"HMP2012"	"source"	"urbanGut"
"SRR060358"	NA	NA	"HMP2012"	"source"	"urbanGut"
"SRR061192"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR061294"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR061320"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR061365"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR061562"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR062083"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR062298"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR062299"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR063517"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR1631060"	NA	NA	"Oh2016"	"source"	"skin"
"SRR1631061"	NA	NA	"Oh2016"	"source"	"skin"
"SRR1631063"	NA	NA	"Oh2016"	"source"	"skin"
"SRR1631064"	NA	NA	"Oh2016"	"source"	"skin"
"SRR1633008"	NA	NA	"Oh2016"	"source"	"skin"
"SRR1761677"	NA	NA	"Sankaranarayanan2015"	"source"	"urbanGut"
"SRR1761682"	NA	NA	"Sankaranarayanan2015"	"source"	"urbanGut"
"SRR1761688"	NA	NA	"Sankaranarayanan2015"	"source"	"urbanGut"
"SRR1761698"	NA	NA	"ObregonTito2015"	"source"	"ruralGut"
"SRR1761705"	NA	NA	"ObregonTito2015"	"source"	"ruralGut"
"SRR1761721"	NA	NA	"ObregonTito2015"	"source"	"ruralGut"
"SRR1804664"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR1804823"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR1929408"	NA	NA	"Rampelli2015"	"source"	"ruralGut"
"SRR1930121"	NA	NA	"Rampelli2015"	"source"	"ruralGut"
"SRR1930123"	NA	NA	"Rampelli2015"	"source"	"ruralGut"
"SRR1930141"	NA	NA	"Rampelli2015"	"source"	"ruralGut"
"SRR1930145"	NA	NA	"Rampelli2015"	"source"	"ruralGut"
"SRR3184100"	NA	NA	"Oh2016"	"source"	"skin"
"SRR3184876"	NA	NA	"Oh2016"	"source"	"skin"
"SRR3189411"	NA	NA	"Oh2016"	"source"	"skin"
"SRR3189416"	NA	NA	"Oh2016"	"source"	"skin"
"SRR3189418"	NA	NA	"Oh2016"	"source"	"skin"
"SRR512767"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR513165"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR513449"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR513768"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR513775"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR513828"	NA	NA	"HMP2012"	"source"	"supPlaque"
"SRR514202"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR514239"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR514306"	NA	NA	"HMP2012"	"source"	"subPlaque"
"SRR514329"	NA	NA	"HMP2012"	"source"	"subPlaque"
"TAP001.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TAP003.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON001.C0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON003.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON004.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON005.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON006.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON007.B0101"	NA	NA	"thisStudy"	"sink"	"calculus"
"VLC001.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"VLC002.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"VLC003.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"VLC004.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"VLC005.A0101"	NA	NA	"evolution"	"source"	"modernCalculus"
"NMU001.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU009.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG025.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG001.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG005.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG010.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU021.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU059.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG021.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU014.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU065.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU089.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG024.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU020.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU047.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"NMU067.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG026.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG002.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG004.A0101"	NA	NA	"Naegele"	"source"	"archBone"
"SIG018.A0101"	NA	NA	"Naegele"	"source"	"archBone"

