FeatureID	Pval	Spec	Variable
Slackia exigua	0.333818181818182	-0.1187	Rainfall
Slackia heliotrinireducens	0.072	-0.2753	Rainfall
Slackia isoflavoniconvertens	0.0893793103448276	-0.462	Rainfall
Slackia piriformis	0.105081081081081	-0.4486	Rainfall
Eggerthellaceae bacterium AT8	0.0893793103448276	-0.2534	Rainfall
Conexibacter woesei	0.998	0.6516	Rainfall
Solirubrobacter sp. URHD0082	0.991774647887324	0.6445	Rainfall
Anaerolineaceae bacterium oral taxon 439	0.1188	-0.1208	Rainfall
Gemella morbillorum	0.924674157303371	0.1199	Rainfall
Enterococcus faecium	0.560571428571429	-0.5653	Rainfall
Streptococcus anginosus	0.0893793103448276	-0.497	Rainfall
Streptococcus constellatus	0.081	-0.4055	Rainfall
Streptococcus intermedius	0.048	-0.437	Rainfall
Streptococcus cristatus	0.646088495575221	-0.1559	Rainfall
Streptococcus equi	0.74381954887218	-0.0031	Rainfall
Streptococcus gordonii	0.966857142857143	0.5344	Rainfall
Streptococcus oralis	0.966857142857143	0.5282	Rainfall
Streptococcus pseudopneumoniae	0.852993630573248	0.1083	Rainfall
Streptococcus salivarius	0.672	-0.2785	Rainfall
Streptococcus sanguinis	0.646088495575221	-0.279	Rainfall
Streptococcus sp. DD04	0.57276404494382	-0.177	Rainfall
Streptococcus sp. HMSC061D01	0.646088495575221	-0.0679	Rainfall
[Eubacterium] brachy	0.682487394957983	-0.0628	Rainfall
[Eubacterium] infirmum	0.852993630573248	0.0695	Rainfall
[Eubacterium] minutum	0.57276404494382	-0.0485	Rainfall
[Eubacterium] saphenum	0.646088495575221	-0.0478	Rainfall
[Eubacterium] sulci	0.541367088607595	-0.1084	Rainfall
Anaerovorax odorimutans	0.57276404494382	-0.0712	Rainfall
Emergencia timonensis	0.966857142857143	0.2774	Rainfall
Mogibacterium diversum	0.57276404494382	-0.0698	Rainfall
Mogibacterium pumilum	0.744716417910448	-0.0036	Rainfall
Eubacterium pyruvativorans	0.96420618556701	0.2762	Rainfall
Pseudoramibacter alactolyticus	0.541367088607595	-0.0854	Rainfall
Catonella morbi	0.927737704918033	0.2217	Rainfall
Johnsonella ignava	0.1248	-0.3587	Rainfall
Lachnoanaerobaculum saburreum	0.486760563380282	-0.1368	Rainfall
Lachnoanaerobaculum sp. OBRC5-5	0.938322580645161	0.2535	Rainfall
Oribacterium sp. oral taxon 078	0.1248	-0.1791	Rainfall
Shuttleworthia satelles	0.890503067484663	0.1168	Rainfall
Stomatobaculum longum	0.646088495575221	-0.0876	Rainfall
Lachnospiraceae bacterium	0.646088495575221	-0.0767	Rainfall
Lachnospiraceae bacterium oral taxon 500	0.968417061611374	0.2705	Rainfall
Filifactor alocis	0.925714285714286	0.1513	Rainfall
[Eubacterium] yurii	0.924674157303371	0.1646	Rainfall
Peptoanaerobacter stomatis	0.852993630573248	0.0695	Rainfall
Peptostreptococcus anaerobius	0.646088495575221	-0.0519	Rainfall
Peptostreptococcaceae bacterium oral taxon 113	0.966857142857143	0.2923	Rainfall
Peptostreptococcaceae bacterium pGA-8	0.823135135135135	0.0454	Rainfall
Ruminococcaceae bacterium	0.105081081081081	-0.5665	Rainfall
Clostridiales bacterium KA00274	0.245647058823529	-0.2916	Rainfall
Eggerthia catenaformis	0.783194244604317	0.0035	Rainfall
Solobacterium moorei	0.546506024096385	-0.0916	Rainfall
Ndongobacter massiliensis	0.419294117647059	-0.2262	Rainfall
Selenomonas infelix	0.8721	0.1162	Rainfall
Selenomonas noxia	0.941305263157895	0.2867	Rainfall
Selenomonas sputigena	0.773217391304348	-0.0062	Rainfall
Selenomonas sp. oral taxon 126	0.492	-0.1785	Rainfall
Selenomonas sp. oral taxon 138	0.546506024096385	-0.1472	Rainfall
Selenomonas sp. oral taxon 920	0.924674157303371	0.2001	Rainfall
Anaeroglobus geminatus	0.245647058823529	-0.2885	Rainfall
Dialister invisus	0.890503067484663	0.1202	Rainfall
Dialister pneumosintes	0.733395348837209	-0.0486	Rainfall
Finegoldia magna	0.672	-0.0548	Rainfall
Murdochiella vaginalis	0.546506024096385	-0.2254	Rainfall
Parvimonas micra	0.773217391304348	0.0031	Rainfall
Parvimonas sp. KA00067	0.801	0.0253	Rainfall
Peptoniphilus indolicus	0.902343195266272	0.2018	Rainfall
Peptoniphilus sp. oral taxon 386	0.924674157303371	0.1291	Rainfall
Anaerosalibacter massiliensis	0.998	0.5533	Rainfall
Tissierella praeacuta	0.048	-0.6932	Rainfall
Tissierellia bacterium KA00581	0.733395348837209	-0.0131	Rainfall
Firmicutes bacterium	0.546506024096385	-0.1661	Rainfall
Candidatus Methanomethylophilus alvus	0.646088495575221	-0.0815	Rainfall
Thermoplasmatales archaeon BRNA1	0.646088495575221	-0.0845	Rainfall
methanogenic archaeon ISO4-H5	0.646088495575221	-0.0744	Rainfall
Methanobrevibacter millerae	0.646088495575221	-0.1572	Rainfall
Methanobrevibacter olleyae	0.96552	0.3171	Rainfall
Methanobrevibacter oralis	0.995214953271028	0.5598	Rainfall
Methanobrevibacter smithii	0.852993630573248	0.0777	Rainfall
Methanobrevibacter sp. YE315	0.305379310344828	-0.4422	Rainfall
Luteitalea pratensis	0.892528301886792	0.3205	Evapotranspiration
Candidatus Saccharibacteria oral taxon TM7x	0.054	-0.4027	Evapotranspiration
Bacteroides heparinolyticus	0.71230534351145	-0.0024	Evapotranspiration
Bacteroides zoogleoformans	0.43776	-0.3034	Evapotranspiration
Phocaeicola abscessus	0.553976470588235	-0.1053	Evapotranspiration
Porphyromonas gingivalis	0.297931034482759	-0.4572	Evapotranspiration
Porphyromonas gulae	0.0785454545454545	-0.7918	Evapotranspiration
Prevotella intermedia	0.619471698113208	-0.1127	Evapotranspiration
Prevotella nigrescens	0.054	-1	Evapotranspiration
Prevotella saccharolytica	0.791217391304348	0.0282	Evapotranspiration
Tannerella forsythia	0.791217391304348	0.0682	Evapotranspiration
Tannerella sp. oral taxon HOT-286	0.791217391304348	0.0595	Evapotranspiration
Capnocytophaga ochracea	0.791217391304348	0.1073	Evapotranspiration
Capnocytophaga sputigena	0.791217391304348	0.2191	Evapotranspiration
Capnocytophaga sp. oral taxon 338	0.791217391304348	0.1194	Evapotranspiration
Bacteroidetes oral taxon 274	0.699906976744186	-0.0068	Evapotranspiration
Candidatus Kryptonium thompsoni	0.697322834645669	-0.03	Evapotranspiration
Fusobacterium naviforme	0.809717277486911	0.1368	Evapotranspiration
Fusobacterium necrophorum	0.688390243902439	-0.0349	Evapotranspiration
Fusobacterium nucleatum	0.802285714285714	0.1295	Evapotranspiration
Fusobacterium sp. oral taxon 203	0.791217391304348	0.125	Evapotranspiration
Leptotrichia buccalis	0.791217391304348	0.1114	Evapotranspiration
Leptotrichia trevisanii	0.506666666666667	-0.2106	Evapotranspiration
Streptobacillus moniliformis	0.791217391304348	0.0425	Evapotranspiration
Mesorhizobium sp. ORS 3324	0.738268656716418	-0.0133	Evapotranspiration
Rhodospirillales bacterium URHD0017	0.663709090909091	-0.1164	Evapotranspiration
Lautropia mirabilis	0.791217391304348	0.0781	Evapotranspiration
Brachymonas chironomi	0.460421052631579	-0.3845	Evapotranspiration
Brachymonas denitrificans	0.432	-0.3844	Evapotranspiration
Ottowia sp. oral taxon 894	0.663709090909091	-0.1228	Evapotranspiration
Eikenella corrodens	0.791217391304348	0.1671	Evapotranspiration
Eikenella sp. HMSC061C02	0.791217391304348	0.1932	Evapotranspiration
Neisseria elongata	0.791217391304348	0.0037	Evapotranspiration
Neisseria sp. oral taxon 014	0.68151724137931	-0.1284	Evapotranspiration
Propionivibrio dicarboxylicus	0.791217391304348	0.1252	Evapotranspiration
Desulfobulbus oralis	0.837	0.1731	Evapotranspiration
Desulfomicrobium orale	0.304524590163934	-0.3881	Evapotranspiration
Geobacter sulfurreducens	0.853665071770335	0.2214	Evapotranspiration
Sorangium cellulosum	0.304524590163934	-0.3773	Evapotranspiration
Syntrophobacter fumaroxidans	0.837	0.2269	Evapotranspiration
Campylobacter concisus	0.743294117647059	0.0032	Evapotranspiration
Campylobacter gracilis	0.383323943661972	-0.1324	Evapotranspiration
Campylobacter showae	0.791217391304348	0.0471	Evapotranspiration
Cardiobacterium hominis	0.776978417266187	-0.0035	Evapotranspiration
Cardiobacterium valvarum	0.791217391304348	0.0691	Evapotranspiration
Aggregatibacter actinomycetemcomitans	0.802285714285714	0.1672	Evapotranspiration
Aggregatibacter aphrophilus	0.791217391304348	0.2453	Evapotranspiration
Pseudomonas aeruginosa	0.301090909090909	-0.7293	Evapotranspiration
Pseudomonas alcaligenes	0.216	-0.8627	Evapotranspiration
Pseudomonas guariconensis	0.297931034482759	-0.8139	Evapotranspiration
Pseudomonas syringae	0.304524590163934	-0.1267	Evapotranspiration
Pseudomonas sp. 24 E 13	0.697322834645669	-0.0169	Evapotranspiration
Treponema denticola	0.833910447761194	0.1705	Evapotranspiration
Treponema lecithinolyticum	0.791217391304348	0.1053	Evapotranspiration
Treponema maltophilum	0.833910447761194	0.1861	Evapotranspiration
Treponema medium	0.791217391304348	0.0711	Evapotranspiration
Treponema pedis	0.516292682926829	-0.1381	Evapotranspiration
Treponema putidum	0.791217391304348	0.0995	Evapotranspiration
Treponema socranskii	0.837	0.2083	Evapotranspiration
Treponema vincentii	0.791217391304348	0.1069	Evapotranspiration
Treponema sp. OMZ 838	0.791217391304348	0.049	Evapotranspiration
Aminobacterium colombiense	0.68151724137931	-0.039	Evapotranspiration
Aminomonas paucivorans	0.694656	-0.0142	Evapotranspiration
Cloacibacillus porcorum	0.349411764705882	-0.1539	Evapotranspiration
Jonquetella anthropi	0.304524590163934	-0.1375	Evapotranspiration
Thermanaerovibrio acidaminovorans	0.59069387755102	-0.0575	Evapotranspiration
Actinobaculum sp. oral taxon 183	0.59069387755102	-0.1383	Evapotranspiration
Actinomyces culturomici	0.054	-0.7554	Evapotranspiration
Actinomyces dentalis	0.596571428571428	-0.041	Evapotranspiration
Actinomyces gerencseriae	0.837	0.2004	Evapotranspiration
Actinomyces israelii	0.837	0.1813	Evapotranspiration
Actinomyces johnsonii	0.791217391304348	0.0554	Evapotranspiration
Actinomyces massiliensis	0.525686746987952	-0.2311	Evapotranspiration
Actinomyces naeslundii	0.304524590163934	-0.2537	Evapotranspiration
Actinomyces oris	0.363130434782609	-0.2817	Evapotranspiration
Actinomyces radicidentis	0.621757009345794	-0.0497	Evapotranspiration
Actinomyces ruminicola	0.297931034482759	-0.4873	Evapotranspiration
Actinomyces slackii	0.555428571428571	-0.0976	Evapotranspiration
Actinomyces timonensis	0.956427906976744	0.3969	Evapotranspiration
Actinomyces urogenitalis	0.59069387755102	-0.0631	Evapotranspiration
Actinomyces viscosus	0.487384615384615	-0.1701	Evapotranspiration
Actinomyces sp. HMSC035G02	0.770086956521739	-0.0641	Evapotranspiration
Actinomyces sp. HMSC062G12	0.297931034482759	-0.3456	Evapotranspiration
Actinomyces sp. HMSC075C01	0.301090909090909	-0.3512	Evapotranspiration
Actinomyces sp. HMSC08A09	0.707815384615385	-0.0189	Evapotranspiration
Actinomyces sp. oral taxon 170	0.555428571428571	-0.1265	Evapotranspiration
Actinomyces sp. oral taxon 171	0.349411764705882	-0.2689	Evapotranspiration
Actinomyces sp. oral taxon 172	0.791217391304348	0.0183	Evapotranspiration
Actinomyces sp. oral taxon 178	0.68151724137931	-0.0434	Evapotranspiration
Actinomyces sp. oral taxon 414	0.304524590163934	-0.1198	Evapotranspiration
Actinomyces sp. oral taxon 448	0.770086956521739	-0.0027	Evapotranspiration
Actinomyces sp. oral taxon 848	0.791217391304348	0.1411	Evapotranspiration
Actinomyces sp. oral taxon 849	0.791217391304348	0.0927	Evapotranspiration
Actinomyces sp. oral taxon 877	0.596571428571428	-0.0639	Evapotranspiration
Schaalia cardiffensis	0.304524590163934	-0.2334	Evapotranspiration
Schaalia georgiae	0.054	-0.5297	Evapotranspiration
Schaalia meyeri	0.297931034482759	-0.3289	Evapotranspiration
Schaalia odontolytica	0.791217391304348	-0.0156	Evapotranspiration
Schaalia turicensis	0.0785454545454545	-0.8722	Evapotranspiration
Corynebacterium matruchotii	0.596571428571428	-0.1239	Evapotranspiration
Kytococcus sedentarius	0.791217391304348	0.0363	Evapotranspiration
Sanguibacter keddieii	0.688390243902439	-0.1596	Evapotranspiration
Cutibacterium acnes	0.503088607594937	-0.2012	Evapotranspiration
Propionibacterium acidifaciens	0.054	-0.9406	Evapotranspiration
Propionibacterium australiense	0.054	-0.9802	Evapotranspiration
Propionibacterium freudenreichii	0.304524590163934	-0.3931	Evapotranspiration
Propionibacterium sp. oral taxon 192	0.791217391304348	0.0807	Evapotranspiration
Pseudopropionibacterium propionicum	0.054	-0.5019	Evapotranspiration
Atopobium sp. oral taxon 199	0.297931034482759	-0.4605	Evapotranspiration
Atopobium sp. oral taxon 810	0.68151724137931	-0.1789	Evapotranspiration
Olsenella phocaeensis	0.596571428571428	-0.1023	Evapotranspiration
Olsenella provencensis	0.68151724137931	-0.0499	Evapotranspiration
Olsenella uli	0.791217391304348	0.0446	Evapotranspiration
Olsenella umbonata	0.791217391304348	0.0373	Evapotranspiration
Olsenella urininfantis	0.555428571428571	-0.0932	Evapotranspiration
Olsenella sp. DNF00959	0.791217391304348	0.0912	Evapotranspiration
Olsenella sp. HMSC062G07	0.297931034482759	-0.3839	Evapotranspiration
Olsenella sp. oral taxon 807	0.7392	-0.0078	Evapotranspiration
Olsenella sp. oral taxon 809	0.39	-0.4337	Evapotranspiration
Olsenella sp. SIT9	0.791217391304348	0.0392	Evapotranspiration
Senegalimassilia anaerobia	0.304524590163934	-0.1907	Evapotranspiration
Coriobacteriaceae bacterium 68-1-3	0.308571428571429	-0.1387	Evapotranspiration
Adlercreutzia equolifaciens	0.304524590163934	-0.2041	Evapotranspiration
Arabia massiliensis	0.304524590163934	-0.1489	Evapotranspiration
Asaccharobacter celatus	0.304524590163934	-0.2084	Evapotranspiration
Denitrobacterium detoxificans	0.297931034482759	-0.2408	Evapotranspiration
Eggerthella lenta	0.390575342465753	-0.1099	Evapotranspiration
Eggerthella sp. YY7918	0.312369230769231	-0.186	Evapotranspiration
Enterorhabdus caecimuris	0.297931034482759	-0.2139	Evapotranspiration
Enterorhabdus mucosicola	0.312369230769231	-0.156	Evapotranspiration
Gordonibacter massiliensis	0.304524590163934	-0.1483	Evapotranspiration
Gordonibacter pamelaeae	0.304524590163934	-0.1375	Evapotranspiration
Gordonibacter urolithinfaciens	0.304524590163934	-0.1491	Evapotranspiration
Paraeggerthella hongkongensis	0.132923076923077	-0.3331	Evapotranspiration
Raoultibacter massiliensis	0.304524590163934	-0.1531	Evapotranspiration
Raoultibacter timonensis	0.333818181818182	-0.1367	Evapotranspiration
Slackia exigua	0.688390243902439	-0.0173	Evapotranspiration
Slackia heliotrinireducens	0.301090909090909	-0.2056	Evapotranspiration
Slackia isoflavoniconvertens	0.297931034482759	-0.45	Evapotranspiration
Slackia piriformis	0.297931034482759	-0.4609	Evapotranspiration
Eggerthellaceae bacterium AT8	0.304524590163934	-0.1877	Evapotranspiration
Conexibacter woesei	0.937014084507042	0.3934	Evapotranspiration
Solirubrobacter sp. URHD0082	0.892528301886792	0.3525	Evapotranspiration
Anaerolineaceae bacterium oral taxon 439	0.297931034482759	-0.1232	Evapotranspiration
Gemella morbillorum	0.796645161290323	0.0816	Evapotranspiration
Enterococcus faecium	0.243	-0.9437	Evapotranspiration
Streptococcus anginosus	0.108	-0.564	Evapotranspiration
Streptococcus constellatus	0.0785454545454545	-0.4455	Evapotranspiration
Streptococcus intermedius	0.054	-0.4784	Evapotranspiration
Streptococcus cristatus	0.304524590163934	-0.4333	Evapotranspiration
Streptococcus equi	0.506666666666667	-0.0885	Evapotranspiration
Streptococcus gordonii	0.791217391304348	0.1907	Evapotranspiration
Streptococcus oralis	0.833910447761194	0.2262	Evapotranspiration
Streptococcus pseudopneumoniae	0.59069387755102	-0.1834	Evapotranspiration
Streptococcus salivarius	0.304524590163934	-0.6987	Evapotranspiration
Streptococcus sanguinis	0.304524590163934	-0.6848	Evapotranspiration
Streptococcus sp. DD04	0.30658064516129	-0.409	Evapotranspiration
Streptococcus sp. HMSC061D01	0.304524590163934	-0.3515	Evapotranspiration
[Eubacterium] brachy	0.791217391304348	0.0212	Evapotranspiration
[Eubacterium] infirmum	0.791217391304348	0.0824	Evapotranspiration
[Eubacterium] minutum	0.688390243902439	-0.0249	Evapotranspiration
[Eubacterium] saphenum	0.791217391304348	0.0578	Evapotranspiration
[Eubacterium] sulci	0.59069387755102	-0.0832	Evapotranspiration
Anaerovorax odorimutans	0.304524590163934	-0.1639	Evapotranspiration
Emergencia timonensis	0.791217391304348	0.0583	Evapotranspiration
Mogibacterium diversum	0.791217391304348	0.0838	Evapotranspiration
Mogibacterium pumilum	0.791217391304348	0.1219	Evapotranspiration
Eubacterium pyruvativorans	0.796645161290323	0.168	Evapotranspiration
Pseudoramibacter alactolyticus	0.738268656716418	-0.0064	Evapotranspiration
Catonella morbi	0.837	0.1858	Evapotranspiration
Johnsonella ignava	0.304524590163934	-0.2625	Evapotranspiration
Lachnoanaerobaculum saburreum	0.688390243902439	-0.0418	Evapotranspiration
Lachnoanaerobaculum sp. OBRC5-5	0.833910447761194	0.1932	Evapotranspiration
Oribacterium sp. oral taxon 078	0.644	-0.0507	Evapotranspiration
Shuttleworthia satelles	0.791217391304348	0.0539	Evapotranspiration
Stomatobaculum longum	0.791217391304348	0.0746	Evapotranspiration
Lachnospiraceae bacterium	0.534857142857143	-0.1389	Evapotranspiration
Lachnospiraceae bacterium oral taxon 500	0.81675	0.12	Evapotranspiration
Filifactor alocis	0.830769230769231	0.1602	Evapotranspiration
[Eubacterium] yurii	0.892528301886792	0.2273	Evapotranspiration
Peptoanaerobacter stomatis	0.688390243902439	-0.0133	Evapotranspiration
Peptostreptococcus anaerobius	0.694656	-0.0248	Evapotranspiration
Peptostreptococcaceae bacterium oral taxon 113	0.830769230769231	0.1733	Evapotranspiration
Peptostreptococcaceae bacterium pGA-8	0.572869565217391	-0.049	Evapotranspiration
Ruminococcaceae bacterium	0.301090909090909	-0.5477	Evapotranspiration
Clostridiales bacterium KA00274	0.297931034482759	-0.4445	Evapotranspiration
Eggerthia catenaformis	0.596571428571428	-0.0455	Evapotranspiration
Solobacterium moorei	0.304524590163934	-0.2181	Evapotranspiration
Ndongobacter massiliensis	0.304524590163934	-0.3634	Evapotranspiration
Selenomonas infelix	0.555428571428571	-0.1937	Evapotranspiration
Selenomonas noxia	0.791217391304348	0.1164	Evapotranspiration
Selenomonas sputigena	0.738268656716418	-0.0067	Evapotranspiration
Selenomonas sp. oral taxon 126	0.555428571428571	-0.1355	Evapotranspiration
Selenomonas sp. oral taxon 138	0.304524590163934	-0.3695	Evapotranspiration
Selenomonas sp. oral taxon 920	0.596571428571428	-0.1268	Evapotranspiration
Anaeroglobus geminatus	0.304524590163934	-0.293	Evapotranspiration
Dialister invisus	0.802610526315789	0.1424	Evapotranspiration
Dialister pneumosintes	0.791217391304348	0.0934	Evapotranspiration
Finegoldia magna	0.59069387755102	-0.1232	Evapotranspiration
Murdochiella vaginalis	0.364114285714286	-0.3604	Evapotranspiration
Parvimonas micra	0.802285714285714	0.1481	Evapotranspiration
Parvimonas sp. KA00067	0.791217391304348	0.1059	Evapotranspiration
Peptoniphilus indolicus	0.68151724137931	-0.0539	Evapotranspiration
Peptoniphilus sp. oral taxon 386	0.596571428571428	-0.0577	Evapotranspiration
Anaerosalibacter massiliensis	0.996	0.5727	Evapotranspiration
Tissierella praeacuta	0.243	-0.5067	Evapotranspiration
Tissierellia bacterium KA00581	0.688390243902439	-0.0283	Evapotranspiration
Firmicutes bacterium	0.476883116883117	-0.2255	Evapotranspiration
Candidatus Methanomethylophilus alvus	0.833910447761194	0.1709	Evapotranspiration
Thermoplasmatales archaeon BRNA1	0.830769230769231	0.1585	Evapotranspiration
methanogenic archaeon ISO4-H5	0.837	0.2024	Evapotranspiration
Methanobrevibacter millerae	0.555428571428571	-0.2474	Evapotranspiration
Methanobrevibacter olleyae	0.833910447761194	0.1912	Evapotranspiration
Methanobrevibacter oralis	0.950803738317757	0.3978	Evapotranspiration
Methanobrevibacter smithii	0.699906976744186	-0.0434	Evapotranspiration
Methanobrevibacter sp. YE315	0.304524590163934	-0.5312	Evapotranspiration
