Library_ID	CLR	Counts	log_counts
AKI002.A0101	-6.12685445999569	1	0
AMH001.A0101	-6.16389447340298	1	0
AMH002.A0101	2.75512174318362	9195	3.9635517335741
AMH003.A0101	-6.052549511893	1	0
AMH004.A0101	0.508925070096964	600	2.77815125038364
ANN001.A0101	1.72841461928549	2713	3.4334497937616
ANN002.A0101	5.67397631327282	184612	5.26625992726628
ANN003.A0101	2.47702703907672	5366	3.72965066833592
ANN004.A0101	2.59687926741027	6819	3.83372069044463
AON001.A0101	-6.07913356440156	1	0
AON002.A0101	-5.95732424884821	1	0
ATT001.A0101	3.64555264484921	16183	4.2090590341288
ATT002.A0101	5.28337802951348	105574	5.02355697646646
BSQ001.A0101	2.85704182923802	13879	4.14235817576385
CMB001.A0101	-0.0254469261737631	459	2.66181268553726
CMB002.A0101	2.28667878838299	12838	4.10849737134826
CMB003.A0101	-6.27899877521604	1	0
CMB004.A0101	-6.23396931461914	1	0
CMB005.A0101	4.97809452208864	118595	5.07406637943142
CMB006.A0101	3.12913081369812	21999	4.34240293971527
CMB007.A0101	-6.33050637482414	1	0
CMB008.A0101	-6.23479629185527	1	0
CS01	5.04968647574179	163294	5.21297022751215
CS02	0.712841644097638	1226	3.0884904701824
CS03	1.76560076013859	4565	3.65944078187032
CS04	2.80777876226121	16040	4.20520436394814
CS07	3.29587159949544	35912	4.5552395923936
CS08	3.34672276215583	39399	4.5954851989831
CS09	4.00781592992626	73130	4.86409557342425
CS10	4.21297374431298	124879	5.096489412346
CS11	-6.77868808853472	1	0
CS12	2.25861176027282	12074	4.08185117151745
CS13	4.03655063170835	93378	4.97024456783568
CS14	4.24918896718431	45331	4.65639529968281
CS15	1.93503813679864	10063	4.00272747268983
CS16	4.31851128603474	104557	5.01935311376399
CS17	5.18611784991104	197870	5.29637995377139
CS18	1.70943503161481	4217	3.62500360101486
CS19	3.25282973572944	39290	4.59428202881181
CS20	3.44573120673947	26412	4.42180128860097
CS21	1.43383327224547	4545	3.65753388755799
CS22	5.40367661746143	389641	5.59066464927666
CS23	5.25839899438099	272344	5.43511781178982
CS24	4.67336906915089	129771	5.11317765126924
CS26	0.363278657118765	1230	3.0899051114394
CS27	-1.66829683000213	91	1.95904139232109
CS28	-6.60800524947858	1	0
CS29	3.8725401295254	58731	4.76886739554387
CS30	3.72042265903002	32869	4.5167864913926
CS31	1.62227553113783	8607	3.93485180296566
CS32	0.916748115811842	3394	3.53071183798166
CS33	3.82541002885788	47964	4.68091539430773
CS34	4.39038808502656	122307	5.08745131373601
CS35	1.41657763313712	3206	3.50596351801813
CS36	0.485651479255142	927	2.9670797341445
CS37	0.576155357469571	1507	3.17811325231463
CS38	-0.163748572270626	613	2.78746047451842
CS39	2.13791100338764	9889	3.99515237689145
CS40	-0.310304007568146	381	2.58092497567562
CS42	2.92506031484367	23694	4.37463838412019
CS43	-6.37009843301307	1	0
CS44	0.550287076156283	2213	3.34498141392726
CS45	3.60252228139571	44817	4.6514427819837
CS46	4.63934160237405	124851	5.09639202520353
CS47	2.9227364783673	37548	4.57458680919382
CS48	-0.204514543776175	550	2.74036268949424
DLV001.A0101	-5.7454766899422	1	0
ECO002.B0101	-6.70958960084394	1	0
ECO002.C0101	-6.67066610608616	1	0
ECO004.B0101	2.29851736226711	9444	3.97515597840669
ECO004.C0101	-6.16998772625896	1	0
ECO010.B0101	-6.38958218952	1	0
EFE002.B0101	-6.21833197725094	1	0
EFE003.B0101	-5.90086987442854	1	0
EFE004.B0101	0.168849276008769	678	2.83122969386706
EFE005.B0101	-6.29843178288266	1	0
EFE006.B0101	-6.30869672669493	1	0
ELR003.A0101	2.88973601589157	21131	4.32492005001992
ELR004.A0101	4.25727727287278	87305	4.94103911667496
ELR006.A0101	3.36580091753047	30057	4.47794563132527
ELR008.A0101	5.36622129981963	219692	5.3418142425413
ELR010.A0101	-5.30440405582057	1	0
EMN001.A0101	1.38426931736635	3337	3.52335620665479
ERR5729614	3.80012302186588	67809	4.83128733975108
ERR5729615	0.244095323806258	2303	3.36229393796423
ERR5729616	4.46995133555651	162147	5.20990891788412
ERR5729617	2.68521747036598	31604	4.49974205312438
ERR5729618	4.55653003797978	116039	5.06460397748711
ERR5729619	5.68440883091926	267990	5.42811858870847
ERR5729620	-7.15561618381554	1	0
ERR5729621	1.67904368379009	6282	3.79809793206249
ERR5729622	3.00324311157611	23616	4.37320634014295
ERR5729623	1.62353558345233	5457	3.73695395378315
ERR5729624	-6.17939441125576	1	0
ERR5729625	4.85704825873001	189173	5.27685915115788
ERR5729626	3.29610164817004	57052	4.75627087353494
ERR5729627	-6.70723990509404	1	0
ERR5729628	5.44214475084764	413680	5.61666452476401
ERR5729629	3.61581200690677	63297	4.80138312685273
ERR5729630	0.0720839295076479	852	2.9304395947667
ERR5729631	4.07844477183378	107150	5.02999217537785
ERR5729632	3.43442173596595	66986	4.82598404511766
ERR5729633	2.19135533792226	19471	4.28938825677578
ERR5729634	2.34394092853706	17380	4.24004977211265
ERR5729636	0.658296091504942	1512	3.17955179116519
ERR5729637	-6.89094871212578	1	0
ERR5729639	0.301889552631127	1696	3.2294258479207
ERR5729640	3.11021760686303	22190	4.34615730223201
ERR5729641	2.70094974079547	25761	4.41096271761838
ERR5729642	2.05185069296925	14553	4.16295252934573
ERR5729644	-6.64110872193686	1	0
ERR5729645	0.703737565318697	3416	3.53351786201697
ERR5729646	-6.43695466964487	1	0
ERR5729647	-0.481989635441569	1164	3.06595298031387
ERR5729648	4.14634936913185	112288	5.05033334653531
ERR5729649	-7.37688227312968	1	0
ERR5729650	2.91514810113391	30223	4.48033757114728
ERR5729651	1.74029356157607	4347	3.63818964019084
ERR5729652	-6.47018213264841	1	0
ERR5729653	2.20917636942163	7688	3.88581337466049
ERR5729654	-6.20177526930151	1	0
ERR5729655	1.20604454121275	2564	3.40891802084678
ERR5729656	-6.30815782739092	1	0
ERR5729657	5.52407113090651	327488	5.51519539095601
ESA003.A0101	3.86337650278633	63222	4.80086823043467
ESA004.A0101	5.35330375718787	161089	5.20706588553154
ESA006.A0101	3.79919413178695	30269	4.48099807336306
ESA007.A0101	0.543773448688116	1418	3.15167623084705
ESA008.A0101	2.17038189623697	8856	3.94723760787067
FUM001.A0101	-6.27007585996231	1	0
FUM002.A0101	-6.29145986876695	1	0
FUT021.B0101	-5.88164647001978	1	0
FUT024.B0101	0.536012973043629	619	2.79169064902012
GDN001.A0101	-6.02220057883594	1	0
GDN001.B0101	-6.33874176435725	1	0
HCLVMBCX2-3505-01-00-01_S1	1.8005739375794	2353	3.37162192717602
HCLVMBCX2-3505-02-00-01_S2	0.972169216727122	853	2.93094903116752
HCLVMBCX2-3505-03-00-01_S3	-0.333736196135909	239	2.37839790094814
HCLVMBCX2-3505-05-00-01_S5	5.29184048420089	77632	4.89004077485046
HCLVMBCX2-3505-06-00-01_S6	-6.12401137325577	1	0
HCLVMBCX2-3505-07-00-01_S7	4.82074589888099	52205	4.7177121000984
HCLVMBCX2-3505-08-00-01_S8	1.52522340480002	1413	3.15014216184856
HCLVMBCX2-3505-09-00-01_S9	-6.31948070452722	1	0
HCLVMBCX2-3505-10-00-01_S10	-0.115202191807661	331	2.51982799377572
HCLVMBCX2-3505-11-00-01_S11	6.04531027724393	230985	5.36358377803611
HCLVMBCX2-3505-12-00-01_S12	2.67612015936498	7779	3.89092377148901
HCLVMBCX2-3505-14-00-01_S14	7.24036419046496	1036677	6.01564346326597
HCLVMBCX2-3505-15-00-01_S15	5.70068142872474	164280	5.21558469418162
HCLVMBCX2-3505-16-00-01_S16	-5.99808687861342	1	0
HCLVMBCX2-3505-17-00-01_S17	2.37645764046978	4865	3.68708284460437
HCLVMBCX2-3505-21-00-01_S21	4.03280222717618	21928	4.34099902253144
HCLVMBCX2-3505-26-00-01_S26	0.268034265600096	502	2.70070371714502
HCLVMBCX2-3505-28-00-01_S28	1.27527559071883	1417	3.15136985024746
IVE002.B0101	6.03774422851003	483558	5.68444857266772
IVE003.A0101	2.91169463292918	20549	4.31279069214644
IVE005.A0101	5.41174250009268	207148	5.31628074457056
IVE005.B0101	5.36324490354772	209357	5.32088748641449
IVE007.B0101	3.52044973296766	32552	4.51257767684523
KT01calc	4.21680372359261	124899	5.09655896122265
KT02calc	-6.36906074999779	1	0
KT03calc	0.915767809478091	1655	3.21879799811174
KT04calc	-0.127724725590451	893	2.95085145888855
KT05calc	-0.992981796202093	241	2.38201704257487
KT06calc	-6.31572915298427	1	0
KT07calc	-0.628769696047072	470	2.67209785793572
KT08calc	4.05244020873784	55407	4.74356463601594
KT09calc	-6.25097766286819	1	0
KT10calc	-1.06812667980612	240	2.38021124171161
KT11calc	-0.405119129889523	542	2.73399928653839
KT12calc	-0.1645498311374	589	2.7701152947871
KT13calc	-1.04676358558871	228	2.35793484700045
KT14calc	1.0850738855528	2465	3.39181692361325
KT15calc	-0.485632015878072	489	2.68930885912362
KT16calc	0.0993685353831042	1024	3.01029995663981
KT17calc	-1.05061557880103	225	2.35218251811136
KT18calc	-0.560104562594447	522	2.71767050300226
KT19calc	5.26454964168771	262994	5.41994584051784
KT20calc	-0.336396601202942	595	2.77451696572855
KT21calc	-0.762556114571537	304	2.48287358360875
KT22calc	2.31881446283505	11669	4.06703363984226
KT23calc	2.00159736607409	7387	3.86846809902099
KT24calc	-6.96962397661406	1	0
KT25calc	-6.98146680917293	1	0
KT26calc	1.06718330537442	3448	3.53756725715268
KT27calc	-0.0244913830904014	858	2.93348728784871
KT28calc	-6.3984523417985	1	0
KT29calc	1.14693853362494	3705	3.56878821231535
KT30calc	0.455230635661393	1339	3.12678057701201
KT31calc	4.57397836500148	151848	5.18140907617076
KT32calc	2.64727612300832	13745	4.13814474417949
KT33calc	4.63026276679256	95544	4.9802034192957
KT34calc	0.0717929526923298	776	2.88986172125819
KT35calc	-0.697727371197033	389	2.58994960132571
KT36calc	-0.23767440884736	570	2.75587485567249
LIS001.A0101	2.92885575084682	17871	4.25214885481851
LIS003.A0101	4.36780149935477	100592	5.00256344300611
MID022.A0101	3.46512816395287	30417	4.48311637777435
MID023.A0101	2.89106189440144	20907	4.32029171923956
MID024.A0101	-6.75718964179565	1	0
MID025.A0101	-6.56835256641775	1	0
MID026.A0101	-0.0265161967867993	1299	3.11360915107303
MID027.A0101	5.01121123998952	163083	5.21240869193552
MID028.A0101	1.13028322578071	4847	3.68547301972276
MID029.A0101	2.0949185978774	11390	4.0565237240791
MID030.A0101	-6.82436468095936	1	0
MID031.A0101	2.34084243054026	10816	4.03406667859756
MID032.A0101	1.45124051820624	6392	3.80563676630594
MID033.A0101	1.99385948121928	7501	3.87511916546257
MID034.A0101	-0.0197127704726263	723	2.85913829729453
MID035.A0101	3.8422685301458	61145	4.78636094933321
MID036.A0101	3.36746941299847	41556	4.61863373759709
MID037.A0101	-0.834006699532298	782	2.89320675305985
MID038.A0101	3.7287474889757	54232	4.73425562090139
MID039.A0101	2.74773523347816	22936	4.36051767993843
MID040.A0101	1.83862775330714	6797	3.83231726992226
MID041.A0101	2.41287710936629	15496	4.19021960771105
MID042.A0101	5.20142816961118	203713	5.30901874450392
MID043.A0101	0.139857332477077	1651	3.21774707326279
MID044.A0101	0.714388187928426	2652	3.42357351973274
MID045.A0101	2.58509813954137	20927	4.32070697430959
MID046.A0101	-6.35691623955804	1	0
MID047.A0101	2.72078268612631	23151	4.36456975496962
MID048.A0101	3.57121806269502	54437	4.73589418340592
MID049.A0101	2.94745056386005	33485	4.5248503032722
MID050.A0101	2.56247829685135	17749	4.24917388940711
MID051.A0101	-6.51503560920712	1	0
MID052.A0101	-6.65031963241102	1	0
MID053.A0101	-6.24467293609849	1	0
MID054.A0101	-7.33678149406785	1	0
MID055.A0101	3.93047421801813	55588	4.74498104884358
MID056.A0101	3.56906350955611	38180	4.58183592405765
MID057.A0101	4.59634566951637	144668	5.16037247748852
MID058.A0101	-6.52551382687085	1	0
MID059.A0101	1.37151048357876	4209	3.62417892574802
MID060.A0101	-7.01624820668543	1	0
MID061.A0101	4.62938794565805	95785	4.98129750357455
MID062.A0101	2.14038407195457	12172	4.08536194368613
MID063.A0101	-6.7254082478218	1	0
MID064.A0101	0.353782614084568	1339	3.12678057701201
MID065.A0101	2.51489993326241	17987	4.25495873465785
MID066.A0101	3.91998660181076	60942	4.78491670283564
MID067.A0101	1.01602096807545	2587	3.41279642871654
MID068.A0101	4.49823821506563	102022	5.0086938330204
MID068.B0101	2.77997164576234	19817	4.29703790937936
MID070.A0101	1.84105324920549	8313	3.91975778050189
MID071.A0101	4.07583674252249	74981	4.87495122818457
MID072.A0101	1.99128575602293	4967	3.69609415999522
MID073.A0101	0.189820037928464	2129	3.32817566143832
MID074.A0101	3.55014145016872	30059	4.47797452842302
MID075.A0101	-6.43899595532323	1	0
MID076.A0101	1.26009970915333	3033	3.48187241031066
MID077.A0101	3.10339432958278	37920	4.57886832866603
MID078.A0101	1.09426869149579	4618	3.66445392858116
MID079.A0101	-7.46008842849543	1	0
MID080.A0101	2.62212732217196	18462	4.2662787466311
MID081.A0101	1.28202340820497	3936	3.5950550897593
MID082.A0101	-7.42057256101447	1	0
MID083.A0101	3.63654794657001	68701	4.83696305862172
MID084.A0101	2.20585707615249	9009	3.95467658691864
MID085.A0101	4.5201543688163	131281	5.11820187618663
MID086.A0101	2.08457309441231	7710	3.88705437805096
MID087.A0101	-0.0842602710070475	1432	3.15594301797184
MID088.A0101	-7.01435325620969	1	0
MID089.A0101	3.41720890865318	34313	4.5354586902651
MID090.A0101	1.65458109279531	5614	3.74927240829842
MID091.A0101	3.07083687203438	30226	4.48038067801247
MID092.A0101	-0.881394062469651	395	2.59659709562646
MID093.A0101	-6.9840749007964	1	0
MID094.A0101	2.5578618032776	19735	4.29523713073153
MID097.A0101	-6.8230926251135	1	0
MID101.A0101	3.21613881874759	42496	4.62834805335191
MID102.A0101	3.13370176149945	35378	4.54873327759815
MOA001.A0101	-6.00425547381588	1	0
MOA001.A0102	-6.0462551949121	1	0
NMU115.A0101	0.194285448166565	695	2.84198480459011
NMU116.A0101	-1.02631130194946	122	2.08635983067475
NMU117.A0101	-0.551908634012677	533	2.72672720902657
NMU118.A0101	-6.42378954640974	1	0
NMU119.A0101	-6.14303949478116	1	0
NMU120.A0101	-6.61818230958365	1	0
NMU121.A0101	-6.41949259946116	1	0
NMU122.A0101	0.665544057883316	1277	3.10619089726342
NMU123.A0101	1.42971268759566	2563	3.40874860618424
NMU124.A0101	2.14711229330425	5531	3.74280365846917
NMU125.A0101	0.582180450915613	1577	3.1978316933289
NMU126.A0101	0.402144050291994	789	2.89707700320942
NMU127.A0101	1.2103332970963	1496	3.17493159352844
NMU128.A0101	-6.41076141465599	1	0
NMU129.A0101	1.45667847597844	1933	3.28623185402855
NMU130.A0101	1.4143793840457	1782	3.25090769970086
OAK001.A0101	-5.89496539468388	1	0
OAK002.A0101	2.64849465953581	11968	4.07802158052039
OAK003.A0101	-6.34477058882071	1	0
OAK004.A0101	4.49390356064576	73149	4.86420839338067
OAK005.A0101	0.133680924819807	887	2.94792361983173
OFN001.A0101	2.28746498104366	7111	3.85193067864027
PAH001.A0102	-6.05044066789051	1	0
PAH002.A0101	0.39141737180581	1073	3.03059972196595
PAH003.A0101	5.41442948594728	184323	5.26557953028068
PES001.B0101	0.597822550609894	1376	3.13861843389949
PLV001.A0101	-6.84335083186081	1	0
PYK001.A0101	-6.30959689536334	1	0
PYK002.A0101	0.318597268744901	1095	3.03941411917614
PYK003.A0101	-6.42523103100755	1	0
PYK004.A0101	2.69279079107038	15243	4.18307044962996
PYK005.A0101	-6.3377469923116	1	0
RAP001.A0101	5.00240911213496	215763	5.33397697198019
RAP002.A0101	-0.0094511372299273	1512	3.17955179116519
RIG001.A0101	0.353929275063543	1433	3.15624619039734
SIG031.A0101	-6.30805573806703	1	0
SIG032.A0101	-6.33670533501128	1	0
SIG033.A0101	-6.29668299118606	1	0
SIG035.A0101	3.86778583744431	24362	4.3867129388586
SIG037.A0101	2.52961983632479	6515	3.8139144200486
SIG047.A0101	3.96909866717988	26788	4.42794029026414
SRR11176627	-6.42922764360026	1	0
SRR11176628	4.08685332070667	48056	4.6817476189393
SRR11176629	-6.27529931214572	1	0
SRR11176630	-6.30776250797343	1	0
SRR11176632	-6.17071162086883	1	0
SRR11176633	2.23788558059585	2849	3.45469244923948
SRR11176634	2.60016934312313	6493	3.81244540287276
SRR11176635	0.967457582907319	1614	3.20790353038605
SRR11176636	-6.10097499720059	1	0
SRR11176638	-6.26089033090163	1	0
SRR11176639	2.86523984151997	15865	4.20044007643643
SRR11176640	2.43460677632347	11843	4.07346172927983
SRR11176641	-6.46103660632728	1	0
SRR11176642	4.07223000557129	54418	4.7357425763095
SRR6877282	5.15422896336403	222757	5.34783136035698
SRR6877284	-6.98105317232417	1	0
SRR6877286	1.55698488126442	5241	3.71941415970259
SRR6877288	0.647987812994129	1803	3.2559957267224
SRR6877290	4.35599037732464	92726	4.96720152565813
SRR6877292	-7.28897358382241	1	0
SRR6877310	4.81768295543357	96456	4.98432924790364
SRR6877312	4.76698258358571	111358	5.04672142236739
SRR6877323	-0.512515556767236	1092	3.03822263836872
SRR6877324	5.80210619703355	255306	5.40706102137014
SRR6877326	-0.401554357086585	531	2.72509452108147
SRR6877393	5.262419336384	139531	5.14467070677275
TAF008.B0101	3.96381891345382	36307	4.55999036520945
TAF017.C0101	0.933526741530629	2439	3.38721180031373
TAF018.A0101	3.20042334536504	13967	4.14510313314638
TAF018.B0101	5.53460194241321	200703	5.30255386413526
TAP001.B0101	-6.11038651375414	1	0
TAP003.B0101	-6.25480532977125	1	0
TON003.B0101	-6.07389462783511	1	0
TON004.B0101	-6.0746804610206	1	0
TON005.B0101	-5.99927439881642	1	0
TON006.B0101	0.0864590514573562	437	2.64048143697042
TON007.B0101	-5.94185598772563	1	0
VLD001.A0101	-6.16621916620563	1	0
ERR5729638		35953	4.55573513474912
ERR5729643		149007	5.17320667102949
